LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 1.1
Lattice spacing in x,y,z = 0.95346259 0.95346259 0.95346259
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.47673129) to (19.069252 19.069252 0.47673129)
  2 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.47673129) to (19.069252 19.069252 0.47673129)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 30 30 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.049 | 3.049 | 3.049 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9691605      2.0309788      0              4.9927164      44.422953    
Loop time of 0.876348 on 4 procs for 50000 steps with 400 atoms

Performance: 49295488.027 tau/day, 57054.963 timesteps/s, 22.822 Matom-step/s
99.3% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.18372    | 0.19133    | 0.20136    |   1.5 | 21.83
Neigh   | 0.17305    | 0.1735     | 0.17395    |   0.1 | 19.80
Comm    | 0.3075     | 0.31608    | 0.32326    |   1.0 | 36.07
Output  | 0.00072582 | 0.0018492  | 0.0051967  |   4.5 |  0.21
Modify  | 0.1156     | 0.11686    | 0.11797    |   0.2 | 13.34
Other   |            | 0.07673    |            |       |  8.76

Nlocal:            100 ave         102 max          98 min
Histogram: 1 0 1 0 0 0 0 1 0 1
Nghost:             61 ave          63 max          59 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:          295.5 ave         304 max         283 min
Histogram: 1 0 0 1 0 0 0 0 0 2

Total # of neighbors = 1182
Ave neighs/atom = 2.955
Neighbor list builds = 16840
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d1.1_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d1.1_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d1.1_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d1.1_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.076 | 3.076 | 3.076 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9691605      2.0309788      0              4.9927164      44.422953    
     50500   2.8045844      2.0310027      0              4.8285757      45.371523    
     51000   3.0195395      2.0311556      0              5.0431463      43.559265    
     51500   3.1331446      2.1549129      0              5.2802246      45.601982    
     52000   2.9937989      2.0908382      0              5.0771525      44.713743    
     52500   3.0750022      1.9914299      0              5.0587446      43.875938    
     53000   2.8302638      1.9962746      0              4.8194628      42.747732    
     53500   3.2366068      1.9026754      0              5.1311907      42.956534    
     54000   2.8145282      1.9672814      0              4.7747733      43.263774    
     54500   3.1718747      1.9488097      0              5.1127548      42.891138    
     55000   2.6079633      1.9160616      0              4.517505       41.152635    
     55500   2.8176659      1.8580395      0              4.6686612      40.931817    
     56000   2.7022726      1.8270909      0              4.5226078      40.632866    
     56500   2.9180991      1.9132324      0              4.8240363      42.927345    
     57000   3.1330666      1.8839133      0              5.0091472      41.497094    
     57500   2.7059793      2.1050687      0              4.8042831      44.603179    
     58000   3.0279222      1.9289528      0              4.9493052      42.7689      
     58500   2.6523814      1.8325673      0              4.4783177      40.323611    
     59000   2.6285089      1.8723091      0              4.4942467      40.931792    
     59500   2.4518301      1.9488044      0              4.3945049      42.347381    
     60000   2.7952833      1.8376337      0              4.6259288      40.651795    
     60500   2.7009309      2.0022202      0              4.6963988      42.651436    
     61000   2.8970213      1.7581778      0              4.6479566      40.311625    
     61500   2.6231816      1.7068057      0              4.3234294      39.293608    
     62000   2.6543297      1.7079806      0              4.3556745      39.19136     
     62500   2.5940407      1.6930587      0              4.2806144      38.471029    
     63000   2.6643192      1.5679809      0              4.2256393      37.098977    
     63500   2.6304588      1.6836438      0              4.3075265      38.365731    
     64000   2.516827       1.8418397      0              4.3523747      40.534714    
     64500   2.6548479      1.663724       0              4.3119348      39.012873    
     65000   2.5120079      1.8080712      0              4.3137991      40.436155    
     65500   2.4628748      1.8096501      0              4.2663677      39.83866     
     66000   2.4717631      1.796449       0              4.2620327      40.018928    
     66500   2.4329735      1.7648775      0              4.1917686      39.353937    
     67000   2.3442036      1.6948317      0              4.0331749      38.458474    
     67500   2.4384366      1.7430377      0              4.1753782      39.078891    
     68000   2.607347       1.7380926      0              4.3389211      39.30494     
     68500   2.584058       2.1074542      0              4.6850521      44.259434    
     69000   2.5777841      1.560978       0              4.1323177      36.526023    
     69500   2.5090492      1.5087582      0              4.0115348      36.181783    
     70000   2.3549682      1.5900835      0              3.9391643      37.03676     
     70500   2.5026496      1.3743464      0              3.8707394      34.107258    
     71000   2.2719709      1.5540939      0              3.8203848      36.357035    
     71500   2.3461415      1.4218462      0              3.7621223      34.163867    
     72000   2.2917795      1.458848       0              3.744898       35.368741    
     72500   2.2545427      1.4426498      0              3.6915561      34.80405     
     73000   2.3141761      1.6353001      0              3.9436907      37.453619    
     73500   2.1509122      1.6741972      0              3.8197321      38.182802    
     74000   2.180827       1.5493737      0              3.7247487      36.762349    
     74500   2.1369173      1.5091442      0              3.6407192      35.620826    
     75000   2.2774262      1.5456167      0              3.8173493      36.280228    
     75500   2.2803286      1.6584141      0              3.9330418      37.254041    
     76000   2.5016634      1.6001159      0              4.0955252      37.541364    
     76500   2.2327672      1.5619474      0              3.7891326      37.072299    
     77000   2.2707574      1.4477745      0              3.7128551      34.818195    
     77500   2.0324935      1.5268695      0              3.5542818      35.758829    
     78000   2.223991       1.4017596      0              3.6201906      33.930352    
     78500   2.2520295      1.4715582      0              3.7179576      34.406495    
     79000   2.2116128      1.5388692      0              3.7449529      35.649571    
     79500   2.3294434      1.5165529      0              3.8401727      35.697534    
     80000   2.2374665      1.3450808      0              3.5769537      32.687122    
     80500   1.9728379      1.4934032      0              3.461309       35.185611    
     81000   2.0406707      1.4171186      0              3.4526876      34.199011    
     81500   2.1396804      1.3525004      0              3.4868315      33.28117     
     82000   2.1181733      1.4860534      0              3.5989313      35.224383    
     82500   2.0660793      1.543804       0              3.604718       36.184418    
     83000   2.1947986      1.3221905      0              3.5115021      32.095691    
     83500   2.0578127      1.3833392      0              3.4360074      33.656151    
     84000   1.9869462      1.4598761      0              3.4418549      34.846171    
     84500   2.0036925      1.3362407      0              3.334924       32.544772    
     85000   1.8785265      1.3557824      0              3.2296126      32.899697    
     85500   1.8754428      1.1352565      0              3.0060107      29.401361    
     86000   1.7705135      1.3794921      0              3.1455793      33.347207    
     86500   2.0122602      1.1772559      0              3.1844855      30.529318    
     87000   1.9191554      1.218239       0              3.1325965      30.585082    
     87500   2.1184088      1.1270749      0              3.2401876      29.843382    
     88000   2.0957189      1.2099516      0              3.3004312      31.262474    
     88500   1.9504912      1.3583949      0              3.3040099      32.625899    
     89000   1.9698215      1.220608       0              3.1855049      30.851887    
     89500   1.8274258      1.3476164      0              3.1704736      32.881366    
     90000   1.8386277      1.2554593      0              3.0894904      31.322157    
     90500   1.8021261      1.2279558      0              3.0255766      30.518137    
     91000   1.9469993      1.2142047      0              3.1563365      30.847839    
     91500   1.8757757      1.2132138      0              3.0843         31.232854    
     92000   1.8016837      1.2926927      0              3.0898723      32.148103    
     92500   1.8429424      1.0984707      0              2.9368058      28.990067    
     93000   1.815537       1.233248       0              3.0442461      31.363466    
     93500   1.7957855      1.1079278      0              2.8992238      29.099629    
     94000   1.6218257      1.2380867      0              2.8558578      30.97401     
     94500   1.7277241      1.1153802      0              2.838785       28.730566    
     95000   1.7618599      1.156          0              2.9134552      29.626265    
     95500   1.6936901      1.1118237      0              2.8012796      29.300546    
     96000   1.7558834      1.0745565      0              2.8260502      28.519996    
     96500   1.6053911      1.0156415      0              2.6170191      27.061338    
     97000   1.595052       1.0439474      0              2.6350118      27.245604    
     97500   1.55792        1.0110625      0              2.5650877      27.052263    
     98000   1.5945855      1.0409192      0              2.6315182      27.374277    
     98500   1.6485307      0.99519266     0              2.639602       26.550296    
     99000   1.5759301      1.150957       0              2.7229472      29.53921     
     99500   1.7120015      1.0307582      0              2.7384797      27.548724    
    100000   1.6118055      1.033815       0              2.641591       27.576496    
    100500   1.6056417      0.88305316     0              2.4846808      24.793999    
    101000   1.465413       0.9673605      0              2.42911        26.616098    
    101500   1.3108148      1.0825659      0              2.3901036      28.145955    
    102000   1.366836       0.95263847     0              2.3160574      25.710475    
    102500   1.4029786      0.90277692     0              2.3022481      25.031788    
    103000   1.3622359      0.91334744     0              2.2721778      25.016194    
    103500   1.4005303      0.9753907      0              2.3724196      26.663688    
    104000   1.5395715      0.86994347     0              2.405666       24.972317    
    104500   1.5390435      0.93919428     0              2.4743902      25.770275    
    105000   1.5082342      0.98467318     0              2.4891368      26.429999    
    105500   1.4172748      0.84939449     0              2.2631261      24.450797    
    106000   1.3434285      0.90304822     0              2.2431182      25.154544    
    106500   1.3372995      0.81981908     0              2.1537754      23.722691    
    107000   1.3277543      0.93006141     0              2.2544963      25.750184    
    107500   1.4312571      0.90434276     0              2.3320217      25.459194    
    108000   1.3932765      0.90428682     0              2.2940801      25.207805    
    108500   1.2638143      0.92858268     0              2.1892375      25.611649    
    109000   1.2630444      0.90511956     0              2.1650064      25.294383    
    109500   1.2818134      0.86852586     0              2.1471347      24.35548     
    110000   1.2085971      0.87244023     0              2.0780159      24.499427    
    110500   1.2729255      0.75710524     0              2.0268484      22.305841    
    111000   1.1683529      0.79392746     0              1.9593595      22.985481    
    111500   1.0880685      0.75255018     0              1.8378985      22.428523    
    112000   1.1483159      0.75950171     0              1.9049468      22.21805     
    112500   1.127265       0.85114568     0              1.9755925      23.608383    
    113000   1.223419       0.78120257     0              2.0015631      22.624704    
    113500   1.1749313      0.7675367      0              1.9395307      22.569299    
    114000   1.1394599      0.78391267     0              1.920524       22.702466    
    114500   1.0891176      0.74340242     0              1.8297973      21.934825    
    115000   1.0021284      0.76919773     0              1.7688208      22.283       
    115500   1.1027542      0.66481149     0              1.7648088      20.257489    
    116000   1.1214706      0.63652982     0              1.7551967      19.996094    
    116500   1.123696       0.7079999      0              1.8288867      21.671362    
    117000   1.1272402      0.73590025     0              1.8603224      21.555595    
    117500   1.036112       0.68144254     0              1.7149642      20.8069      
    118000   1.1324219      0.67066916     0              1.80026        20.569861    
    118500   1.0264993      0.72016908     0              1.7441021      21.786577    
    119000   1.0215625      0.72160214     0              1.7406107      21.179262    
    119500   1.0026897      0.69967282     0              1.6998558      20.79143     
    120000   0.99013627     0.65372114     0              1.6413821      20.396277    
    120500   1.00214        0.62737752     0              1.6270121      19.679345    
    121000   0.92453743     0.61647655     0              1.5387026      19.266602    
    121500   0.92534765     0.57369387     0              1.4967281      18.558024    
    122000   0.92335268     0.55335529     0              1.4743996      18.745278    
    122500   0.91789488     0.58928107     0              1.5048812      18.658873    
    123000   0.8724027      0.580484       0              1.4507057      18.735845    
    123500   0.85674054     0.58524941     0              1.4398481      18.663433    
    124000   0.8888029      0.56759543     0              1.4541763      18.65742     
    124500   0.83678262     0.59333115     0              1.4280218      18.45825     
    125000   0.81470698     0.47351756     0              1.2861878      16.518915    
    125500   0.82817075     0.49651072     0              1.322611       17.108045    
    126000   0.82318476     0.49867272     0              1.3197995      17.316847    
    126500   0.84412637     0.52332806     0              1.3653441      17.539055    
    127000   0.80086762     0.51501422     0              1.3138797      17.658135    
    127500   0.78891438     0.53205989     0              1.319002       17.059515    
    128000   0.72485281     0.48614475     0              1.2091854      16.572243    
    128500   0.694859       0.47898428     0              1.1721061      16.729671    
    129000   0.66860181     0.44223219     0              1.1091625      15.903604    
    129500   0.68872665     0.46028471     0              1.1472895      16.302825    
    130000   0.70129725     0.47138012     0              1.1709241      16.494779    
    130500   0.61391755     0.43308508     0              1.0454678      15.431709    
    131000   0.69714237     0.36696593     0              1.0623654      14.203568    
    131500   0.63852131     0.39354041     0              1.0304654      14.443031    
    132000   0.63121516     0.41483311     0              1.0444702      15.059275    
    132500   0.62375783     0.39820178     0              1.0204002      15.129058    
    133000   0.61309408     0.43058668     0              1.042148       15.163912    
    133500   0.56110692     0.35504753     0              0.91475168     13.498631    
    134000   0.55296765     0.34301304     0              0.89459827     13.353164    
    134500   0.52265178     0.33367491     0              0.85502006     12.768463    
    135000   0.48817839     0.35710317     0              0.84406111     13.610896    
    135500   0.49403945     0.31471101     0              0.80751536     12.706318    
    136000   0.49541714     0.26871695     0              0.76289555     11.606869    
    136500   0.47655401     0.29089751     0              0.76626014     12.072467    
    137000   0.45830153     0.26640185     0              0.72355763     11.235278    
    137500   0.48081267     0.27800953     0              0.75762016     11.647618    
    138000   0.43576232     0.28320224     0              0.71787515     11.799016    
    138500   0.41783975     0.28386186     0              0.70065701     11.802026    
    139000   0.41226959     0.28203193     0              0.69327084     11.686874    
    139500   0.39625008     0.25439692     0              0.64965638     10.990416    
    140000   0.37091853     0.20920657     0              0.5791978      10.012445    
    140500   0.36377643     0.21868734     0              0.58155433     9.9695785    
    141000   0.35686547     0.22000351     0              0.57597682     10.140701    
    141500   0.34923715     0.19306675     0              0.54143081     9.1233783    
    142000   0.33404851     0.21850463     0              0.55171802     9.9835483    
    142500   0.34708018     0.197109       0              0.54332148     9.6132697    
    143000   0.30622482     0.19123834     0              0.4966976      9.0459889    
    143500   0.29800641     0.20327846     0              0.50053986     9.3352585    
    144000   0.28112813     0.14575153     0              0.42617684     7.7317475    
    144500   0.27083468     0.16143206     0              0.43158965     8.355512     
    145000   0.25085585     0.14177928     0              0.39200799     7.569405     
    145500   0.24474256     0.13374306     0              0.37787376     7.2094459    
    146000   0.22090419     0.13413018     0              0.35448211     7.3028626    
    146500   0.22981766     0.13321672     0              0.36245984     7.271659     
    147000   0.1818597      0.1084724      0              0.28987746     6.3677833    
    147500   0.16543338     0.10275555     0              0.26777535     6.159522     
    148000   0.16838623     0.077317307    0              0.24528257     5.1009421    
    148500   0.13943168     0.085515467    0              0.22459856     5.5456162    
    149000   0.13895568     0.08235323     0              0.22096152     5.409071     
    149500   0.11458668     0.061699784    0              0.176          4.6219068    
    150000   0.10259989     0.062268905    0              0.1646123      4.566123     
Loop time of 1.54129 on 4 procs for 100000 steps with 400 atoms

Performance: 56056987.107 tau/day, 64880.772 timesteps/s, 25.952 Matom-step/s
99.4% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.34818    | 0.36001    | 0.37873    |   1.9 | 23.36
Neigh   | 0.22333    | 0.22427    | 0.22535    |   0.2 | 14.55
Comm    | 0.56234    | 0.58014    | 0.59114    |   1.4 | 37.64
Output  | 0.0089256  | 0.0090882  | 0.0095054  |   0.3 |  0.59
Modify  | 0.2292     | 0.23201    | 0.23536    |   0.5 | 15.05
Other   |            | 0.1358     |            |       |  8.81

Nlocal:            100 ave         101 max          99 min
Histogram: 2 0 0 0 0 0 0 0 0 2
Nghost:          62.25 ave          64 max          61 min
Histogram: 1 0 0 2 0 0 0 0 0 1
Neighs:          298.5 ave         303 max         294 min
Histogram: 2 0 0 0 0 0 0 0 0 2

Total # of neighbors = 1194
Ave neighs/atom = 2.985
Neighbor list builds = 23204
Dangerous builds = 0
Total wall time: 0:00:02
