LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.8
Lattice spacing in x,y,z = 1.118034 1.118034 1.118034
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.55901699) to (22.36068 22.36068 0.55901699)
  2 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.55901699) to (22.36068 22.36068 0.55901699)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 35 35 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.049 | 3.049 | 3.049 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
dump           1 all atom 100000 2dWCA_T0.1_d0.8_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.8_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.8_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.076 | 3.077 | 3.077 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.8857433      0.65416499     0              3.532694       12.066553    
     50500   2.8521673      0.71252664     0              3.5575635      12.700577    
     51000   2.8306971      0.70896396     0              3.5325843      12.841673    
     51500   2.7230818      0.60214103     0              3.3184151      11.219641    
     52000   2.7390002      0.60696287     0              3.3391156      11.424472    
     52500   2.7466951      0.59546018     0              3.3352885      11.290967    
     53000   2.9042574      0.56172426     0              3.458721       11.349303    
     53500   2.9739765      0.60609885     0              3.5726404      12.064881    
     54000   3.0332981      0.69165841     0              3.7173733      12.547636    
     54500   2.7953786      0.59745658     0              3.3858468      11.369918    
     55000   2.9273246      0.535607       0              3.4556133      11.104037    
     55500   3.1183251      0.50288727     0              3.6134166      10.625041    
     56000   2.7862934      0.6848472      0              3.4641749      12.373776    
     56500   2.9170067      0.59325529     0              3.5029695      11.541336    
     57000   3.0765344      0.49389158     0              3.5627347      10.468145    
     57500   3.1209356      0.64674269     0              3.759876       12.181903    
     58000   2.9698026      0.70623453     0              3.6686127      12.589101    
     58500   2.8496922      0.57477747     0              3.4173454      11.330879    
     59000   2.831278       0.73026379     0              3.5544636      13.223222    
     59500   2.7420241      0.61730604     0              3.3524751      11.77471     
     60000   2.7343312      0.60828513     0              3.3357805      11.347381    
     60500   2.9109343      0.60889636     0              3.5125534      11.87917     
     61000   2.8977381      0.63213572     0              3.5226295      11.859877    
     61500   2.7692119      0.64057571     0              3.4028646      12.079158    
     62000   2.6484081      0.66059179     0              3.3023789      11.995383    
     62500   2.9239933      0.56319277     0              3.4798761      11.612352    
     63000   2.807101       0.6367398      0              3.436823       11.999997    
     63500   2.5956367      0.54018839     0              3.129336       10.705871    
     64000   2.7265856      0.47522089     0              3.19499        10.224164    
     64500   2.6138583      0.54652781     0              3.1538515      10.929249    
     65000   2.5829699      0.55922114     0              3.1357336      11.092088    
     65500   2.7258831      0.47368875     0              3.1927572      10.023023    
     66000   2.6019767      0.55181566     0              3.1472874      10.599674    
     66500   2.607496       0.57878676     0              3.179764       11.381412    
     67000   2.5190455      0.62714099     0              3.1398889      11.763173    
     67500   2.3780685      0.44062709     0              2.8127504      9.5580982    
     68000   2.4291756      0.49686061     0              2.9199633      10.276915    
     68500   2.1967754      0.54734156     0              2.738625       9.9860485    
     69000   2.3990323      0.49186832     0              2.8849031      9.8067566    
     69500   2.3853078      0.49849024     0              2.8778348      9.956145     
     70000   2.416331       0.38585033     0              2.7961405      8.7901754    
     70500   2.2772799      0.4878742      0              2.7594609      10.321361    
     71000   2.2989685      0.50880746     0              2.8020286      10.024449    
     71500   2.4729126      0.4719784      0              2.9387087      9.7493076    
     72000   2.4895332      0.47774708     0              2.9610564      9.59678      
     72500   2.4915049      0.47943748     0              2.9647136      10.058322    
     73000   2.5527625      0.4993467      0              3.0457273      10.247004    
     73500   2.5585841      0.39156644     0              2.9437541      8.8274704    
     74000   2.5349206      0.4722405      0              3.0008238      9.950305     
     74500   2.4662059      0.57972613     0              3.0397665      10.778193    
     75000   2.3570772      0.45794986     0              2.8091343      9.447933     
     75500   2.4984825      0.45016016     0              2.9423965      9.2904598    
     76000   2.3079929      0.54491972     0              2.8471426      10.088617    
     76500   2.3248656      0.49029868     0              2.8093522      9.793778     
     77000   2.3586919      0.45645637     0              2.8092516      9.3436583    
     77500   2.2458401      0.49849783     0              2.7387233      10.18916     
     78000   2.3524349      0.52241929     0              2.8689731      10.043564    
     78500   2.2274962      0.46571232     0              2.6876398      9.5180937    
     79000   2.1773672      0.54686709     0              2.7187909      10.482169    
     79500   2.1345167      0.52152793     0              2.6507084      10.25314     
     80000   2.0595792      0.50823362     0              2.5626638      9.8625071    
     80500   2.2470557      0.47809114     0              2.7195292      9.5498095    
     81000   2.2052628      0.44616837     0              2.645918       9.1350855    
     81500   2.2105569      0.44916424     0              2.6541948      9.5221183    
     82000   2.1048298      0.496205       0              2.5957727      9.8677282    
     82500   2.1457848      0.37558057     0              2.5160009      8.5533289    
     83000   2.156399       0.41612025     0              2.5671282      9.1468965    
     83500   2.2734802      0.40223912     0              2.6700356      8.8852786    
     84000   2.1478962      0.42652383     0              2.5690503      8.9702607    
     84500   2.2178772      0.31340109     0              2.5257336      7.491177     
     85000   2.0904287      0.40332966     0              2.4885323      8.4294919    
     85500   2.0896476      0.37209889     0              2.4565224      8.2505155    
     86000   1.9163272      0.3608138      0              2.2723502      7.8862726    
     86500   1.825476       0.38024358     0              2.2011559      8.246093     
     87000   1.8541085      0.46853065     0              2.3180038      9.2954817    
     87500   1.9352881      0.34389115     0              2.274341       7.7839765    
     88000   1.9487087      0.36617636     0              2.3100133      7.9458295    
     88500   2.0180657      0.39426196     0              2.4072825      8.5203681    
     89000   1.8765144      0.41303628     0              2.2848594      8.3941865    
     89500   1.9174817      0.34008796     0              2.252776       7.7364537    
     90000   1.751511       0.4110146      0              2.1581468      8.392817     
     90500   1.6969323      0.37181104     0              2.064501       8.4058038    
     91000   1.6805419      0.34264037     0              2.0189809      7.5670249    
     91500   1.5981188      0.30518113     0              1.8993046      6.9921552    
     92000   1.6965285      0.3327105      0              2.0249976      7.7548487    
     92500   1.7106817      0.36286482     0              2.0692698      7.9134518    
     93000   1.6733574      0.33179288     0              2.0009669      7.2954626    
     93500   1.6893111      0.35066166     0              2.0357494      7.537523     
     94000   1.6044651      0.30316571     0              1.9036196      7.1463326    
     94500   1.6465748      0.33087943     0              1.9733378      7.1108677    
     95000   1.654168       0.34262148     0              1.9926541      7.3601198    
     95500   1.6161053      0.2945024      0              1.9065674      6.7988174    
     96000   1.5811188      0.34898192     0              1.9261479      7.4828473    
     96500   1.5118274      0.35511404     0              1.8631619      7.5279266    
     97000   1.6720477      0.3235565      0              1.991424       7.1928045    
     97500   1.6663093      0.3337839      0              1.9959274      7.6128229    
     98000   1.7069851      0.35319316     0              2.0559108      7.6507688    
     98500   1.7859925      0.35765604     0              2.1391836      7.9979473    
     99000   1.67257        0.34080367     0              2.0091923      7.6338911    
     99500   1.6134439      0.35149662     0              1.9609069      7.8333348    
    100000   1.6262162      0.26484761     0              1.8869983      6.5084425    
    100500   1.6673542      0.25258321     0              1.915769       6.3003224    
    101000   1.6330688      0.28510932     0              1.9140954      6.708528     
    101500   1.6412941      0.32780087     0              1.9649918      7.5817881    
    102000   1.5752041      0.28402892     0              1.855295       6.652004     
    102500   1.4844417      0.27827241     0              1.759003       6.8254497    
    103000   1.5017595      0.31432284     0              1.8123279      6.9467222    
    103500   1.6108501      0.26129582     0              1.8681188      6.2424022    
    104000   1.4453038      0.38612481     0              1.8278154      7.6539844    
    104500   1.4245745      0.27878424     0              1.6997973      6.6070541    
    105000   1.4111176      0.30045925     0              1.708049       6.78526      
    105500   1.3263997      0.33162021     0              1.6547039      7.4124403    
    106000   1.3846729      0.2426022      0              1.6238134      5.9228798    
    106500   1.3071534      0.24185727     0              1.5457428      5.7990838    
    107000   1.3551304      0.23698317     0              1.5887258      5.773478     
    107500   1.266806       0.23282963     0              1.4964686      5.7917898    
    108000   1.3554466      0.20572289     0              1.5577808      5.5749434    
    108500   1.2905403      0.28516358     0              1.5724775      6.7602478    
    109000   1.3788115      0.2460241      0              1.6213886      6.1048056    
    109500   1.34497        0.19793102     0              1.5395386      5.0413435    
    110000   1.2838423      0.19631171     0              1.4769444      5.3058052    
    110500   1.2502531      0.26614397     0              1.5132714      6.1950144    
    111000   1.2576939      0.21920148     0              1.4737512      5.5826636    
    111500   1.2416814      0.22383646     0              1.4624136      5.5908147    
    112000   1.2583393      0.24435364     0              1.4995471      5.8356492    
    112500   1.3024377      0.26798879     0              1.5671704      6.4407405    
    113000   1.257914       0.23891416     0              1.4936834      5.9106708    
    113500   1.2308935      0.20416304     0              1.4319793      5.2091883    
    114000   1.1798992      0.21254766     0              1.3894972      5.223782     
    114500   1.1479349      0.26434156     0              1.4094067      6.3010549    
    115000   1.2196026      0.19879806     0              1.4153517      5.3472013    
    115500   1.2170202      0.19340153     0              1.4073791      5.1235553    
    116000   1.1297567      0.201541       0              1.3284733      5.117734     
    116500   1.1125908      0.20125629     0              1.3110656      5.0140829    
    117000   1.1936127      0.16933164     0              1.3599603      4.819201     
    117500   1.1327937      0.17950612     0              1.3094678      4.6915124    
    118000   1.0448039      0.18326589     0              1.2254577      4.9274112    
    118500   1.080968       0.15030899     0              1.2285746      4.3638894    
    119000   1.0290645      0.19190606     0              1.2183979      4.9682414    
    119500   1.0712712      0.18117421     0              1.2497672      4.9274789    
    120000   1.0506613      0.15367782     0              1.2017124      4.4584472    
    120500   0.98002926     0.12939609     0              1.1069753      3.8171797    
    121000   0.88275995     0.18863332     0              1.0691864      4.9178978    
    121500   0.91699765     0.15089421     0              1.0655994      4.1943088    
    122000   0.87581891     0.14986018     0              1.0234895      4.2902793    
    122500   0.81988573     0.12366307     0              0.94149908     3.6949854    
    123000   0.82596075     0.13215114     0              0.95604699     3.8920206    
    123500   0.84538809     0.12492241     0              0.96819703     3.7268036    
    124000   0.83033879     0.15738503     0              0.98564797     4.3737766    
    124500   0.80308221     0.13311503     0              0.93418954     3.7009202    
    125000   0.83411489     0.12540312     0              0.95743272     3.7484944    
    125500   0.7835219      0.12045519     0              0.90201828     3.5901717    
    126000   0.83182394     0.086819697    0              0.91656408     2.9575575    
    126500   0.75555196     0.115741       0              0.86940407     3.4285075    
    127000   0.77158155     0.12497403     0              0.89462663     3.7435029    
    127500   0.72377982     0.13192161     0              0.85389198     3.718958     
    128000   0.74448384     0.09768295     0              0.84030558     3.1045574    
    128500   0.66678381     0.10625881     0              0.77137566     3.2227405    
    129000   0.69736114     0.11267749     0              0.80829523     3.6139823    
    129500   0.68233321     0.082290198    0              0.76291758     2.8640469    
    130000   0.66192952     0.082597689    0              0.74287239     2.9345765    
    130500   0.65342212     0.084173447    0              0.73596202     2.8256929    
    131000   0.60311494     0.090289299    0              0.69189645     2.9878105    
    131500   0.63206429     0.08775563     0              0.71823976     2.8699165    
    132000   0.60283467     0.11748752     0              0.7188151      3.4126662    
    132500   0.58253933     0.10652406     0              0.68760703     3.2581388    
    133000   0.5925917      0.088599115    0              0.67970934     2.947775     
    133500   0.58491956     0.093034562    0              0.67649182     3.0700548    
    134000   0.5727333      0.078359102    0              0.64966057     2.7414898    
    134500   0.59860639     0.081354274    0              0.67846414     2.7534297    
    135000   0.55677697     0.072761392    0              0.62814642     2.5844371    
    135500   0.54813997     0.092393884    0              0.63916351     3.0206842    
    136000   0.52371647     0.091384476    0              0.61379165     2.9641777    
    136500   0.50636004     0.070033204    0              0.57512735     2.5825147    
    137000   0.4898981      0.065106107    0              0.55377946     2.3307918    
    137500   0.49384992     0.056912314    0              0.54952761     2.3957035    
    138000   0.4880525      0.080327064    0              0.56715943     2.6820989    
    138500   0.46615779     0.051881968    0              0.51687436     1.9625926    
    139000   0.39269361     0.060942641    0              0.45265452     2.17532      
    139500   0.38851476     0.046005724    0              0.43354919     1.9553755    
    140000   0.37313835     0.058033956    0              0.43023946     2.0587418    
    140500   0.35304797     0.05370798     0              0.40587333     2.0596077    
    141000   0.34818766     0.039451095    0              0.38676829     1.7217162    
    141500   0.34687718     0.043659615    0              0.3896696      1.8015154    
    142000   0.34418824     0.038069241    0              0.38139701     1.7048772    
    142500   0.34904105     0.041038435    0              0.38920689     1.6701022    
    143000   0.31772374     0.042703426    0              0.35963286     1.8038043    
    143500   0.31128307     0.039574155    0              0.35007901     1.6584781    
    144000   0.26857759     0.030533812    0              0.29843996     1.4557036    
    144500   0.2372354      0.026314685    0              0.262957       1.2066816    
    145000   0.22965993     0.021389109    0              0.25047489     1.1188571    
    145500   0.23043371     0.017944183    0              0.24780181     0.94972422   
    146000   0.21393134     0.020842331    0              0.23423885     1.0726374    
    146500   0.18875289     0.022386926    0              0.21066794     1.0962164    
    147000   0.18940773     0.015606139    0              0.20454035     0.89172219   
    147500   0.18427556     0.016922616    0              0.20073749     0.85277428   
    148000   0.15467132     0.016170354    0              0.170455       0.85195906   
    148500   0.14269323     0.013700544    0              0.15603704     0.75126936   
    149000   0.13300223     0.012637544    0              0.14530727     0.74267156   
    149500   0.1229885      0.009378992    0              0.13206002     0.6408663    
    150000   0.092486918    0.0095916428   0              0.10184734     0.57751679   
Loop time of 1.42489 on 4 procs for 100000 steps with 400 atoms

Performance: 60636145.743 tau/day, 70180.724 timesteps/s, 28.072 Matom-step/s
99.5% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.1859     | 0.18654    | 0.18764    |   0.2 | 13.09
Neigh   | 0.29577    | 0.29676    | 0.29734    |   0.1 | 20.83
Comm    | 0.56355    | 0.56553    | 0.56773    |   0.2 | 39.69
Output  | 0.0092462  | 0.0094058  | 0.0098423  |   0.3 |  0.66
Modify  | 0.22687    | 0.22806    | 0.2298     |   0.2 | 16.01
Other   |            | 0.1386     |            |       |  9.73

Nlocal:            100 ave         102 max          98 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Nghost:          51.25 ave          52 max          49 min
Histogram: 1 0 0 0 0 0 0 0 0 3
Neighs:          209.5 ave         212 max         208 min
Histogram: 2 0 0 0 0 1 0 0 0 1

Total # of neighbors = 838
Ave neighs/atom = 2.095
Neighbor list builds = 24425
Dangerous builds = 0
Total wall time: 0:00:02
