LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.95
Lattice spacing in x,y,z = 1.0259784 1.0259784 1.0259784
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.51298918) to (20.519567 20.519567 0.51298918)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.51298918) to (20.519567 20.519567 0.51298918)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12340
velocity all create 3 12340

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 32 32 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.055 | 3.055 | 3.055 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     38500   2.9278515      1.2256169      0              4.1461487      24.078051    
     39000   2.9474561      1.3151522      0              4.2552396      25.574534    
     39500   2.9284746      1.3841486      0              4.305302       26.159602    
     40000   2.9408432      1.2518429      0              4.185334       24.20348     
     40500   3.0203543      1.2877518      0              4.3005552      25.047322    
     41000   2.8541676      1.4409339      0              4.287966       26.868485    
     41500   3.145692       1.3127148      0              4.4505425      26.007747    
     42000   2.9810705      1.0791828      0              4.0528006      22.546333    
     42500   2.9476301      1.291635       0              4.231896       25.538383    
     43000   3.0999769      1.2300085      0              4.3222355      24.293483    
     43500   3.2671283      1.2366678      0              4.4956283      24.519168    
     44000   2.8649904      1.2540405      0              4.1118683      24.919191    
     44500   2.7848684      1.0994158      0              3.877322       22.638671    
     45000   2.9254866      1.1184823      0              4.0366551      22.87103     
     45500   2.8290089      1.1592244      0              3.9811609      22.84562     
     46000   2.9335742      1.256961       0              4.1832013      23.962679    
     46500   2.9357088      1.4146914      0              4.3430609      26.30204     
     47000   3.2358613      1.3098586      0              4.5376302      25.183494    
     47500   3.206439       1.3166283      0              4.5150511      25.944198    
     48000   3.1002398      1.2957367      0              4.3882259      25.027323    
     48500   3.0391893      1.4051787      0              4.43677        26.404963    
     49000   3.132593       1.3161532      0              4.4409148      24.601016    
     49500   3.2950729      1.3333855      0              4.6202207      25.703092    
     50000   3.2042579      1.3799927      0              4.57624        25.921218    
Loop time of 2.04298 on 1 procs for 50000 steps with 400 atoms

Performance: 21145568.216 tau/day, 24474.037 timesteps/s, 9.790 Matom-step/s
99.5% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.638      | 0.638      | 0.638      |   0.0 | 31.23
Neigh   | 0.91537    | 0.91537    | 0.91537    |   0.0 | 44.81
Comm    | 0.09729    | 0.09729    | 0.09729    |   0.0 |  4.76
Output  | 0.0053474  | 0.0053474  | 0.0053474  |   0.0 |  0.26
Modify  | 0.2817     | 0.2817     | 0.2817     |   0.0 | 13.79
Other   |            | 0.1053     |            |       |  5.15

Nlocal:            400 ave         400 max         400 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            103 ave         103 max         103 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           1007 ave        1007 max        1007 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1007
Ave neighs/atom = 2.5175
Neighbor list builds = 16877
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.95_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.95_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.95_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.95_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.083 | 3.083 | 3.083 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.2042579      1.3799927      0              4.57624        25.921218    
     50500   3.0196798      1.2406815      0              4.2528121      24.484915    
     51000   3.1975903      1.242221       0              4.4318172      24.977637    
     51500   3.1878711      1.3285614      0              4.5084628      25.827791    
     52000   3.1987391      1.1250581      0              4.3158004      22.876764    
     52500   2.8199032      1.5050085      0              4.3178619      27.312557    
     53000   3.0150587      1.2607052      0              4.2682262      24.528274    
     53500   3.2695374      1.2047295      0              4.4660931      24.242322    
     54000   3.1828522      1.2365619      0              4.4114569      24.416645    
     54500   3.1654917      1.1598653      0              4.3174433      23.212142    
     55000   3.1184114      1.2106828      0              4.3212983      24.389158    
     55500   2.9303006      1.3917444      0              4.3147193      26.312673    
     56000   2.9874054      1.1405384      0              4.1204753      23.125147    
     56500   2.8058086      1.2310373      0              4.0298313      24.202058    
     57000   2.8725335      1.2310368      0              4.096389       24.04476     
     57500   2.8617583      1.3089441      0              4.163548       25.614016    
     58000   3.0530222      1.3027807      0              4.3481703      25.155817    
     58500   2.8966404      1.1992143      0              4.0886132      23.601959    
     59000   2.706492       1.0734291      0              3.7731549      22.191139    
     59500   2.5110087      1.1766427      0              3.6813739      23.170905    
     60000   2.4478047      1.0924198      0              3.534105       21.910315    
     60500   2.5505051      0.97252242     0              3.5166513      20.732862    
     61000   2.3735192      1.1324265      0              3.5000119      22.410059    
     61500   2.5265536      1.1345775      0              3.6548147      22.198041    
     62000   2.5829633      1.0964529      0              3.6729588      22.628422    
     62500   2.7456556      1.0678819      0              3.8066734      22.05575     
     63000   2.8014064      1.1187233      0              3.9131261      22.320244    
     63500   2.6684327      1.1697366      0              3.8314983      23.263296    
     64000   2.6890375      1.0903614      0              3.7726764      21.63722     
     64500   2.5803107      1.1609013      0              3.7347612      22.873376    
     65000   2.577092       1.0530721      0              3.6237214      21.308618    
     65500   2.6437         1.1021945      0              3.7392852      22.04652     
     66000   2.7491336      1.2808965      0              4.0231573      24.671252    
     66500   2.7286498      1.0333944      0              3.7552226      21.739389    
     67000   2.6530402      1.0573863      0              3.7037939      21.489298    
     67500   2.5196478      1.183748       0              3.6970967      22.976348    
     68000   2.4350599      1.1795372      0              3.6085094      23.103689    
     68500   2.6381032      0.91727396     0              3.5487819      19.704657    
     69000   2.4769917      0.97102914     0              3.4418283      20.226217    
     69500   2.3714587      0.93426801     0              3.2997981      20.10249     
     70000   2.3082494      1.0518174      0              3.3542962      21.234006    
     70500   2.4186436      0.93704712     0              3.3496441      20.202151    
     71000   2.3583564      0.96508529     0              3.3175458      20.575869    
     71500   2.183667       0.89806249     0              3.0762703      19.081518    
     72000   2.337684       0.84061824     0              3.172458       18.394313    
     72500   2.3339343      0.87314979     0              3.2012492      18.860919    
     73000   2.334319       0.96100816     0              3.2894914      20.546256    
     73500   2.3348748      0.96584876     0              3.2948864      19.472386    
     74000   2.178094       1.1184233      0              3.2910721      21.961091    
     74500   2.3207122      0.85640807     0              3.1713185      18.735604    
     75000   2.2355998      0.95335954     0              3.1833703      19.905753    
     75500   2.1606533      0.91489979     0              3.0701515      19.684132    
     76000   2.1807225      0.88654652     0              3.0618172      18.658177    
     76500   2.1055045      0.97118472     0              3.0714255      20.322584    
     77000   2.1296745      0.82391904     0              2.9482694      18.36507     
     77500   2.2359124      0.86016944     0              3.0904921      18.879983    
     78000   2.2514973      0.95087171     0              3.1967402      20.167177    
     78500   2.2038618      1.0391175      0              3.2374696      20.989891    
     79000   2.3424577      0.90717989     0              3.2437815      19.486587    
     79500   2.1498313      0.81513314     0              2.9595899      17.869124    
     80000   2.260108       0.80897435     0              3.0634321      17.821733    
     80500   2.2184253      0.87099707     0              3.0838763      19.026864    
     81000   2.2677849      0.74407205     0              3.0061875      17.385407    
     81500   2.0358168      0.9860229      0              3.0167502      20.1582      
     82000   2.2376724      0.78628954     0              3.0183678      17.975982    
     82500   2.1838542      0.99881144     0              3.177206       20.564432    
     83000   2.1789747      0.77095164     0              2.9444789      17.703632    
     83500   2.0577722      0.8543279      0              2.9069557      18.875642    
     84000   2.0499463      0.78130548     0              2.8261269      17.627335    
     84500   1.9801861      0.81254233     0              2.787778       17.957386    
     85000   1.9596721      0.70877799     0              2.6635509      16.510976    
     85500   1.8047678      0.87697627     0              2.6772322      18.071394    
     86000   1.8501197      0.71068557     0              2.55618        16.537798    
     86500   1.8030056      0.86107221     0              2.6595703      17.944429    
     87000   1.9446899      0.76716521     0              2.7069933      17.339316    
     87500   2.0269605      0.70786509     0              2.7297582      16.32217     
     88000   1.8922663      0.83768907     0              2.7252247      18.228262    
     88500   1.8179855      0.86903176     0              2.6824723      18.720006    
     89000   1.9418671      0.69856403     0              2.6355765      16.567879    
     89500   1.9374225      0.78464011     0              2.7172191      17.860183    
     90000   1.8110408      0.90082431     0              2.7073375      19.13642     
     90500   1.8204611      0.63501268     0              2.4509226      15.587822    
     91000   1.7501576      0.74573588     0              2.491518       16.803426    
     91500   1.9432397      0.68671233     0              2.625094       16.441989    
     92000   1.8776782      0.65802327     0              2.5310073      15.503746    
     92500   1.8726562      0.59817797     0              2.4661526      15.05522     
     93000   1.773618       0.73289539     0              2.5020793      16.852741    
     93500   1.8460356      0.70967663     0              2.5510971      16.462155    
     94000   1.8916053      0.64253873     0              2.5294151      15.027625    
     94500   1.7600762      0.67535211     0              2.4310282      16.15456     
     95000   1.6654342      0.55087036     0              2.212141       13.75792     
     95500   1.5635054      0.65461196     0              2.2142086      15.428708    
     96000   1.5595468      0.5775989      0              2.1332468      14.159833    
     96500   1.656031       0.57075762     0              2.2226485      13.939442    
     97000   1.6608921      0.68014203     0              2.3368819      15.933962    
     97500   1.6109621      0.72859432     0              2.3355291      16.487465    
     98000   1.7119004      0.59701318     0              2.3046339      14.76896     
     98500   1.5718708      0.63804034     0              2.2059815      15.026263    
     99000   1.5856537      0.59617396     0              2.1778635      14.576926    
     99500   1.7298933      0.55232386     0              2.2778925      13.979698    
    100000   1.5739352      0.61280761     0              2.182808       14.716858    
    100500   1.5170026      0.54143029     0              2.0546404      13.105914    
    101000   1.5249948      0.59639246     0              2.1175748      13.98321     
    101500   1.5566572      0.51061568     0              2.0633812      13.12447     
    102000   1.5343031      0.5346607      0              2.0651281      13.416198    
    102500   1.3754939      0.60993759     0              1.9819928      14.058473    
    103000   1.4995526      0.50662505     0              2.0024288      12.732845    
    103500   1.5082773      0.48756482     0              1.9920715      12.651302    
    104000   1.3216212      0.54623679     0              1.8645539      13.350409    
    104500   1.3262814      0.56829787     0              1.8912636      14.098932    
    105000   1.3057862      0.62893137     0              1.9314531      14.654187    
    105500   1.408005       0.52929132     0              1.9337763      12.64223     
    106000   1.4086102      0.47096785     0              1.8760566      12.403695    
    106500   1.3368698      0.48234676     0              1.8158744      12.277158    
    107000   1.2709439      0.52669474     0              1.7944613      12.800304    
    107500   1.2844081      0.43727889     0              1.7184759      11.942134    
    108000   1.2522552      0.51459651     0              1.7637211      12.897736    
    108500   1.3782297      0.44062699     0              1.8154111      11.519831    
    109000   1.2594295      0.49028544     0              1.7465664      12.375991    
    109500   1.3019483      0.41701491     0              1.7157084      11.456239    
    110000   1.3321485      0.4362552      0              1.7650733      11.710298    
    110500   1.2890696      0.48612342     0              1.7719703      12.174535    
    111000   1.371055       0.50379551     0              1.8714229      12.90481     
    111500   1.3388217      0.42250025     0              1.7579749      11.568292    
    112000   1.2421809      0.44342175     0              1.6824972      11.842881    
    112500   1.2423021      0.43972261     0              1.6789189      11.742397    
    113000   1.1550626      0.42377251     0              1.5759475      11.327435    
    113500   1.1430833      0.34902054     0              1.4892461      9.6582687    
    114000   1.1583851      0.3443454      0              1.4998345      9.7380412    
    114500   1.1755121      0.38122894     0              1.5538023      10.432209    
    115000   1.1134519      0.47898396     0              1.5896523      11.952036    
    115500   1.1542217      0.45099157     0              1.6023277      11.605593    
    116000   1.1190558      0.44898864     0              1.5652468      11.425416    
    116500   1.1299784      0.39730553     0              1.524459       11.132113    
    117000   1.1006254      0.37201786     0              1.4698917      10.606943    
    117500   1.07767        0.36586827     0              1.4408441      10.474069    
    118000   1.0398491      0.34858279     0              1.3858322      9.5852421    
    118500   1.0264162      0.35379424     0              1.3776444      10.286808    
    119000   0.99073613     0.3549533      0              1.3432126      9.7297186    
    119500   1.0134937      0.30645722     0              1.3174171      9.1203322    
    120000   0.95212825     0.37134242     0              1.3210903      10.160615    
    120500   0.93013826     0.35052897     0              1.2783419      9.7682303    
    121000   0.97774711     0.30306424     0              1.278367       9.0432307    
    121500   0.95719644     0.28529278     0              1.2400962      8.3806845    
    122000   0.93790365     0.26724644     0              1.2028053      8.2969218    
    122500   0.89241146     0.31152032     0              1.2017008      9.0565091    
    123000   0.88736684     0.2832422      0              1.1683906      8.3321525    
    123500   0.88238009     0.2629983      0              1.1431724      8.2201767    
    124000   0.86419381     0.26558751     0              1.1276208      8.3545996    
    124500   0.8812206      0.23914892     0              1.1181665      7.4695844    
    125000   0.80740356     0.31601528     0              1.1214003      9.2366515    
    125500   0.75702766     0.19401437     0              0.94914946     6.5893142    
    126000   0.78122103     0.20507736     0              0.98434534     6.8361648    
    126500   0.73566767     0.24746365     0              0.98129214     7.695783     
    127000   0.70523386     0.28774709     0              0.99121787     8.4517032    
    127500   0.75407562     0.18416042     0              0.93635085     6.3164588    
    128000   0.70592785     0.21004956     0              0.91421259     7.0107168    
    128500   0.68804164     0.20859496     0              0.8949165      6.6099268    
    129000   0.66548068     0.20556631     0              0.86938329     6.7593773    
    129500   0.65384136     0.16720908     0              0.81941584     6.2284614    
    130000   0.63497634     0.21858656     0              0.85197546     7.0704657    
    130500   0.64897318     0.19133775     0              0.8386885      6.4196709    
    131000   0.65934789     0.17432342     0              0.83202294     6.382144     
    131500   0.59271104     0.19948221     0              0.79071147     6.5250259    
    132000   0.59900502     0.14639462     0              0.74390213     5.5256941    
    132500   0.58561117     0.18401119     0              0.76815833     6.6362538    
    133000   0.56886126     0.19815815     0              0.76559725     6.6315163    
    133500   0.56720105     0.20081418     0              0.76659723     6.4470384    
    134000   0.61044089     0.17726434     0              0.78617913     6.3573826    
    134500   0.56422212     0.11687926     0              0.67969082     4.6548619    
    135000   0.54697299     0.13039285     0              0.6759984      5.081268     
    135500   0.51985593     0.15887841     0              0.67743471     5.7156744    
    136000   0.50175738     0.12141558     0              0.62191856     4.6875361    
    136500   0.49321457     0.12823487     0              0.62021641     4.8998441    
    137000   0.48827518     0.1122679      0              0.59932239     4.4473738    
    137500   0.45884997     0.12252431     0              0.58022716     4.8750904    
    138000   0.44708502     0.10871148     0              0.55467879     4.2938993    
    138500   0.44294198     0.11514523     0              0.55697985     4.6017097    
    139000   0.41525211     0.11024028     0              0.52445426     4.5875463    
    139500   0.42074175     0.11113779     0              0.53082768     4.3714694    
    140000   0.41136134     0.072019682    0              0.48235262     3.4827187    
    140500   0.39295567     0.096492536    0              0.48846582     4.0372293    
    141000   0.3582247      0.098496533    0              0.45582567     4.007496     
    141500   0.35911436     0.076964154    0              0.43518073     3.5011858    
    142000   0.31991031     0.068827923    0              0.38793846     3.2384423    
    142500   0.30603663     0.073764222    0              0.37903576     3.257073     
    143000   0.31829718     0.051826856    0              0.3693283      2.5428652    
    143500   0.2697958      0.049663015    0              0.31878432     2.5323666    
    144000   0.27311899     0.050499471    0              0.32293566     2.5926536    
    144500   0.2677061      0.043034768    0              0.31007161     2.3811776    
    145000   0.26073118     0.052017239    0              0.31209659     2.6404583    
    145500   0.22432459     0.045741659    0              0.26950543     2.4908455    
    146000   0.20372149     0.040969868    0              0.24418205     2.3052587    
    146500   0.19069946     0.045285812    0              0.23550852     2.3580482    
    147000   0.17202801     0.03870758     0              0.21030552     2.0917796    
    147500   0.1683303      0.034653272    0              0.20256274     2.0598017    
    148000   0.15803466     0.030411027    0              0.1880506      1.7310319    
    148500   0.1571889      0.023581952    0              0.18037787     1.5684367    
    149000   0.12997517     0.017589685    0              0.14723992     1.2848308    
    149500   0.11605736     0.016225513    0              0.13199273     1.1415469    
    150000   0.097152097    0.014337833    0              0.11124705     1.0633787    
Loop time of 3.29854 on 1 procs for 100000 steps with 400 atoms

Performance: 26193439.290 tau/day, 30316.481 timesteps/s, 12.127 Matom-step/s
99.5% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.1293     | 1.1293     | 1.1293     |   0.0 | 34.24
Neigh   | 1.2809     | 1.2809     | 1.2809     |   0.0 | 38.83
Comm    | 0.1533     | 0.1533     | 0.1533     |   0.0 |  4.65
Output  | 0.010882   | 0.010882   | 0.010882   |   0.0 |  0.33
Modify  | 0.54083    | 0.54083    | 0.54083    |   0.0 | 16.40
Other   |            | 0.1834     |            |       |  5.56

Nlocal:            400 ave         400 max         400 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            108 ave         108 max         108 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           1124 ave        1124 max        1124 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1124
Ave neighs/atom = 2.81
Neighbor list builds = 24087
Dangerous builds = 0
Total wall time: 0:00:05
