LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 1.05
Lattice spacing in x,y,z = 0.97590007 0.97590007 0.97590007
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.48795004) to (19.518001 19.518001 0.48795004)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.48795004) to (19.518001 19.518001 0.48795004)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12340
velocity all create 3 12340

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 31 31 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.055 | 3.055 | 3.055 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
    135500   0.53419575     0.22238459     0              0.75524485     8.5012142    
    136000   0.5263271      0.21419245     0              0.73920374     8.4184089    
    136500   0.51279728     0.19333144     0              0.70484672     8.0128012    
    137000   0.48644357     0.20271977     0              0.68794724     7.8393306    
    137500   0.42273207     0.18671095     0              0.6083862      7.6091115    
    138000   0.46159581     0.15220065     0              0.61264247     6.7613325    
    138500   0.41270881     0.18751697     0              0.59919401     7.7054755    
    139000   0.41444332     0.17813881     0              0.59154602     7.3321247    
    139500   0.43834804     0.15230591     0              0.58955809     6.8164019    
    140000   0.37789075     0.16749853     0              0.54444455     7.1302338    
    140500   0.40823015     0.13290519     0              0.54011477     5.952096     
    141000   0.36017605     0.14683963     0              0.50611524     6.6346194    
    141500   0.36012903     0.13780631     0              0.49703502     6.231833     
    142000   0.30676646     0.11172303     0              0.41772257     5.4411692    
    142500   0.31448952     0.10908469     0              0.42278799     5.4281879    
    143000   0.28832944     0.10094244     0              0.38855106     5.0960563    
    143500   0.29702808     0.090699653    0              0.38698516     4.802731     
    144000   0.24721478     0.096437665    0              0.34303441     4.8897268    
    144500   0.24922842     0.095437645    0              0.34404299     4.7071369    
    145000   0.22973891     0.07909561     0              0.30826018     4.2943065    
    145500   0.21792338     0.08218117     0              0.29955974     4.4404081    
    146000   0.21918053     0.064603944    0              0.28323653     3.9201227    
    146500   0.19723948     0.055270675    0              0.25201706     3.3311718    
    147000   0.18258147     0.060157395    0              0.24228242     3.6101191    
    147500   0.15610663     0.059716656    0              0.21543302     3.5210248    
    148000   0.15799685     0.045655621    0              0.20325748     3.0957056    
    148500   0.15185635     0.042247052    0              0.19372376     2.9864001    
    149000   0.13337217     0.036441533    0              0.16948027     2.6296335    
    149500   0.12577311     0.027349691    0              0.15280837     2.2180037    
    150000   0.097457664    0.025607405    0              0.12282143     2.0787025    
Loop time of 3.13643 on 1 procs for 100000 steps with 400 atoms

Performance: 27547264.730 tau/day, 31883.408 timesteps/s, 12.753 Matom-step/s
99.5% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.2902     | 1.2902     | 1.2902     |   0.0 | 41.14
Neigh   | 0.95929    | 0.95929    | 0.95929    |   0.0 | 30.59
Comm    | 0.1466     | 0.1466     | 0.1466     |   0.0 |  4.67
Output  | 0.010803   | 0.010803   | 0.010803   |   0.0 |  0.34
Modify  | 0.54502    | 0.54502    | 0.54502    |   0.0 | 17.38
Other   |            | 0.1845     |            |       |  5.88

Nlocal:            400 ave         400 max         400 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            115 ave         115 max         115 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           1191 ave        1191 max        1191 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1191
Ave neighs/atom = 2.9775
Neighbor list builds = 23710
Dangerous builds = 0
Total wall time: 0:00:05
