LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.9
Lattice spacing in x,y,z = 1.0540926 1.0540926 1.0540926
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.52704628) to (21.081851 21.081851 0.52704628)
  2 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.52704628) to (21.081851 21.081851 0.52704628)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 33 33 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.049 | 3.049 | 3.049 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     17500   3.1600086      1.1318138      0              4.2839224      20.734775    
     18000   2.9670135      1.0437305      0              4.0033265      20.53183     
     18500   2.9427183      1.0365237      0              3.9718852      19.941879    
     19000   3.0655046      0.98393174     0              4.0417726      19.008586    
     19500   3.4276886      1.1099471      0              4.5290665      20.330983    
     20000   2.9628938      1.2116137      0              4.1671002      22.029008    
     20500   3.1185609      1.015697       0              4.1264615      19.453397    
     21000   2.9740533      1.1221758      0              4.0887939      20.516995    
     21500   2.9588862      0.88065842     0              3.8321475      17.743766    
     22000   2.8862062      0.82668577     0              3.7056765      17.30366     
     22500   2.8450365      1.0559559      0              3.8938798      19.462842    
     23000   3.0134011      1.0102143      0              4.016082       19.544017    
     23500   3.0069828      1.1098456      0              4.1093109      20.242867    
     24000   3.0336239      1.1437189      0              4.1697587      21.242121    
     24500   3.1621747      1.0469957      0              4.201265       20.203176    
     25000   3.1115421      1.0732489      0              4.1770121      20.823753    
     25500   3.0357081      1.1147689      0              4.1428878      20.669042    
     26000   3.0343289      1.0413569      0              4.0681         19.726899    
     26500   3.1014767      1.1389357      0              4.2326587      21.149665    
     27000   3.2381784      1.2701524      0              4.5002354      22.451204    
     27500   3.0416485      0.9354783      0              3.9695227      18.783468    
     28000   3.036162       1.0169485      0              4.0455201      19.531191    
     28500   3.1152111      1.0218773      0              4.1293004      19.700758    
     29000   2.9128956      1.0204097      0              3.9260231      19.284756    
     29500   2.6897013      1.1384751      0              3.8214521      20.541474    
     30000   2.7920215      1.0497063      0              3.8347477      19.948559    
     30500   2.8330386      1.0636095      0              3.8895655      19.600303    
     31000   2.7931166      1.0299825      0              3.8161163      19.195776    
     31500   3.0043587      0.9767698      0              3.9736176      19.085215    
     32000   2.8015364      1.0093946      0              3.8039272      19.02699     
     32500   2.9560084      1.0138985      0              3.9625169      19.306077    
     33000   3.1911597      1.11976        0              4.3029418      20.188567    
     33500   3.0888148      1.0577129      0              4.1388056      20.231351    
     34000   2.9507671      1.0049319      0              3.948322       19.546969    
     34500   2.8734503      0.99212393     0              3.8583906      19.002074    
     35000   3.0614882      0.9844278      0              4.0382623      19.32257     
     35500   3.0627946      1.0067126      0              4.0618502      19.057938    
     36000   3.1620807      1.0431691      0              4.1973445      19.897942    
     36500   3.129412       0.99701039     0              4.1185988      19.098451    
     37000   3.0974591      1.1073108      0              4.1970262      20.465191    
     37500   3.2374313      0.90814243     0              4.1374801      18.112585    
     38000   3.1439208      0.88816972     0              4.0242307      18.078994    
     38500   2.9324993      0.94735203     0              3.8725201      18.656643    
     39000   2.8997879      0.94965128     0              3.8421897      18.693474    
     39500   2.9838632      1.0181886      0              3.9945922      19.675524    
     40000   2.9988544      1.0440625      0              4.0354198      19.655177    
     40500   2.9581526      1.0563051      0              4.0070623      19.99877     
     41000   3.0360365      1.0054658      0              4.0339122      19.590727    
     41500   3.0404142      1.1640209      0              4.1968341      21.493772    
     42000   2.9249959      1.1227441      0              4.0404274      20.454949    
     42500   3.1210375      0.94127759     0              4.0545125      18.80559     
     43000   3.0935599      0.97159318     0              4.0574192      18.673951    
     43500   3.2698883      0.98709824     0              4.2488118      18.967445    
     44000   3.0890544      1.1131736      0              4.1945053      20.56966     
     44500   3.1488824      1.0464536      0              4.1874638      19.99895     
     45000   3.050855       1.1560697      0              4.1992975      20.748444    
     45500   3.0077401      1.1183106      0              4.1185314      20.677134    
     46000   2.9694077      0.79477075     0              3.756755       16.901959    
     46500   2.9664531      0.96820616     0              3.9272432      19.008085    
     47000   2.9319161      0.9474572      0              3.8720435      18.342122    
     47500   2.9618584      0.94871457     0              3.9031683      18.547444    
     48000   2.9627714      0.81706035     0              3.7724248      16.448833    
     48500   2.8307417      1.1216856      0              3.9453504      20.8665      
     49000   3.0265991      1.1105903      0              4.1296229      20.228069    
     49500   2.9478056      1.1067843      0              4.0472203      20.375968    
     50000   3.2584737      0.93800972     0              4.1883373      18.591095    
Loop time of 0.854096 on 4 procs for 50000 steps with 400 atoms

Performance: 50579770.310 tau/day, 58541.401 timesteps/s, 23.417 Matom-step/s
99.2% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.13204    | 0.13306    | 0.13436    |   0.3 | 15.58
Neigh   | 0.21528    | 0.21724    | 0.21815    |   0.2 | 25.43
Comm    | 0.30516    | 0.30768    | 0.31074    |   0.4 | 36.02
Output  | 0.00073815 | 0.0018566  | 0.0052027  |   4.5 |  0.22
Modify  | 0.11617    | 0.11771    | 0.1202     |   0.4 | 13.78
Other   |            | 0.07655    |            |       |  8.96

Nlocal:            100 ave         104 max          97 min
Histogram: 1 0 1 0 1 0 0 0 0 1
Nghost:             57 ave          60 max          52 min
Histogram: 1 0 0 0 0 1 0 0 0 2
Neighs:         234.25 ave         249 max         221 min
Histogram: 1 0 0 0 2 0 0 0 0 1

Total # of neighbors = 937
Ave neighs/atom = 2.3425
Neighbor list builds = 16856
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.9_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.9_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.9_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.9_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.076 | 3.076 | 3.076 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.2584737      0.93800972     0              4.1883373      18.591095    
     50500   3.0148563      1.02129        0              4.0286092      19.828849    
     51000   3.2269049      1.0058152      0              4.2246528      19.593795    
     51500   3.1342585      1.2356989      0              4.3621217      22.751603    
     52000   2.9929459      0.80837792     0              3.7938415      16.935951    
     52500   2.9496621      0.95300718     0              3.8952951      18.848011    
     53000   2.9487883      0.97579926     0              3.9172156      19.161952    
     53500   2.8577142      0.9556472      0              3.8062171      19.074511    
     54000   2.844827       1.0067231      0              3.844438       18.988541    
     54500   2.7791059      1.0321778      0              3.8043359      19.69766     
     55000   2.6451205      1.0636157      0              3.7021234      20.001579    
     55500   2.5982379      0.92321469     0              3.514957       18.344467    
     56000   2.697436       0.93909367     0              3.6297861      17.97449     
     56500   2.7928509      0.92993056     0              3.7157994      18.288856    
     57000   2.6984587      1.0450527      0              3.7367653      20.096532    
     57500   2.7289456      0.76166179     0              3.483785       16.179113    
     58000   2.7482198      0.88742645     0              3.6287757      18.19296     
     58500   2.7317241      0.84520607     0              3.5701009      17.49551     
     59000   2.6862684      1.0084664      0              3.6880191      19.174803    
     59500   2.7120449      0.9599674      0              3.6652322      18.939312    
     60000   2.3816494      1.0220407      0              3.3977359      18.8569      
     60500   2.6783814      0.80440259     0              3.4760881      17.061708    
     61000   2.6568989      1.049528       0              3.6997846      19.774203    
     61500   2.8977147      0.95374003     0              3.8442104      18.675602    
     62000   2.9306661      0.98289657     0              3.906236       19.484227    
     62500   2.7567038      0.89359102     0              3.6434031      17.61712     
     63000   2.6596349      0.94543255     0              3.5984184      18.921579    
     63500   2.4522143      0.76958407     0              3.2156678      15.728907    
     64000   2.5220457      0.81296267     0              3.3287033      16.391067    
     64500   2.3613243      0.75605159     0              3.1114725      16.086755    
     65000   2.4788521      0.77438311     0              3.2470381      16.070891    
     65500   2.5519918      0.88243385     0              3.4280456      17.50346     
     66000   2.3635089      1.0215562      0              3.3791563      19.501905    
     66500   2.6271658      0.91187904     0              3.5324769      17.903577    
     67000   2.4092338      0.80898297     0              3.2121937      16.338605    
     67500   2.3400752      0.76407613     0              3.0983012      16.218041    
     68000   2.465028       0.67863785     0              3.1375033      14.667818    
     68500   2.4039232      0.85689028     0              3.2548037      16.744476    
     69000   2.3489615      0.81611667     0              3.1592058      16.477076    
     69500   2.3799112      0.78225653     0              3.156218       16.227169    
     70000   2.3869981      0.78418767     0              3.1652183      16.059138    
     70500   2.2963372      0.72909869     0              3.019695       15.468871    
     71000   2.2250992      0.72986245     0              2.9493989      15.174313    
     71500   2.5030621      0.53205207     0              3.0288565      13.401127    
     72000   2.311602       0.77109577     0              3.0769187      16.330789    
     72500   2.2440576      0.72202112     0              2.9604685      15.641445    
     73000   2.3686842      0.73662742     0              3.0993899      15.310593    
     73500   2.5327296      0.67105667     0              3.1974545      14.82498     
     74000   2.3608476      0.85066469     0              3.2056102      17.245031    
     74500   2.4815837      0.81595671     0              3.2913364      16.455614    
     75000   2.1957845      0.89727056     0              3.0875656      17.430785    
     75500   2.3979982      0.69702052     0              3.0890237      15.560185    
     76000   2.4775967      0.67281817     0              3.1442209      14.539104    
     76500   2.3772515      0.63138842     0              3.0026968      14.360357    
     77000   2.3635179      0.78025205     0              3.1378611      16.103996    
     77500   2.3793947      0.67024391     0              3.0436901      14.91169     
     78000   2.2245416      0.76169038     0              2.9806706      15.96825     
     78500   2.3392778      0.62167089     0              2.9551005      14.170263    
     79000   2.2783073      0.70477238     0              2.9773839      15.052507    
     79500   2.1242602      0.7288319      0              2.8477814      15.301156    
     80000   2.181417       0.58164677     0              2.7576102      13.209977    
     80500   2.1160932      0.65959791     0              2.7704009      14.6431      
     81000   2.0851047      0.70058151     0              2.7804735      14.954823    
     81500   2.084431       0.79108599     0              2.8703059      15.467395    
     82000   2.0863562      0.7108561      0              2.7919964      14.903643    
     82500   1.9826274      0.74511987     0              2.7227907      15.224969    
     83000   2.0615368      0.6258413      0              2.6822243      14.21956     
     83500   2.0261657      0.61247337     0              2.6335737      13.64913     
     84000   2.0101637      0.61418387     0              2.6193221      13.631792    
     84500   1.9886817      0.59104405     0              2.574754       13.269995    
     85000   1.8508777      0.62427679     0              2.4705273      13.837286    
     85500   1.9066143      0.67218575     0              2.5740336      13.825472    
     86000   2.168113       0.52045488     0              2.6831475      12.193955    
     86500   1.9090503      0.68131261     0              2.5855902      14.333004    
     87000   1.8917836      0.57296974     0              2.4600239      13.046142    
     87500   1.9102863      0.55847829     0              2.4639889      13.048695    
     88000   1.8670015      0.53658992     0              2.3989239      12.403415    
     88500   1.886481       0.51970141     0              2.4014662      12.077641    
     89000   1.7646913      0.65772625     0              2.4180058      13.89632     
     89500   1.8394948      0.51844625     0              2.3533423      12.022882    
     90000   1.7837137      0.48621532     0              2.2654698      11.856712    
     90500   1.6336918      0.4869717      0              2.1165793      11.586412    
     91000   1.6905985      0.56653124     0              2.2529033      12.316405    
     91500   1.7462512      0.56602626     0              2.3079118      12.89228     
     92000   1.7479223      0.56344076     0              2.3069933      12.962553    
     92500   1.8379063      0.50565461     0              2.3389662      12.110632    
     93000   1.714613       0.64046139     0              2.3507878      13.418507    
     93500   1.810153       0.49927353     0              2.3049011      12.028623    
     94000   1.7973444      0.59442308     0              2.3872742      13.086384    
     94500   1.7355953      0.51697395     0              2.2482302      11.844497    
     95000   1.6652227      0.51837026     0              2.1794299      12.134934    
     95500   1.6600417      0.44086587     0              2.0967575      10.929898    
     96000   1.5610597      0.52576783     0              2.0829249      12.16338     
     96500   1.5052376      0.49134155     0              1.9928161      11.413762    
     97000   1.541763       0.42191068     0              1.9598193      10.349616    
     97500   1.5896701      0.49346347     0              2.0791594      11.888929    
     98000   1.7216088      0.40732923     0              2.124634       10.339146    
     98500   1.6336268      0.4670767      0              2.0966194      11.389197    
     99000   1.4463643      0.45609767     0              1.898846       10.77951     
     99500   1.5579137      0.40977627     0              1.9637952      10.398415    
    100000   1.415738       0.42887232     0              1.8410709      10.520848    
    100500   1.4848812      0.41855924     0              1.8997282      10.659927    
    101000   1.4529776      0.44818848     0              1.8975337      10.660293    
    101500   1.4911406      0.39846526     0              1.885878       10.024522    
    102000   1.2618619      0.55540542     0              1.8141127      12.238458    
    102500   1.3564629      0.42145204     0              1.7745238      10.388488    
    103000   1.3695455      0.34936431     0              1.7154859      9.6088664    
    103500   1.3726386      0.44646428     0              1.8156713      10.917611    
    104000   1.4068827      0.43068353     0              1.834049       10.244686    
    104500   1.4113861      0.41497626     0              1.8228339      10.241551    
    105000   1.3559317      0.41399108     0              1.7665329      10.331608    
    105500   1.2861179      0.39310487     0              1.6760075      9.5944019    
    106000   1.3934565      0.39098813     0              1.780961       9.9454925    
    106500   1.4048022      0.45417176     0              1.855462       10.830296    
    107000   1.3762366      0.40010082     0              1.7728968      9.935938     
    107500   1.2775354      0.35253709     0              1.6268786      9.1912783    
    108000   1.253795       0.41254327     0              1.6632038      10.023899    
    108500   1.3020626      0.43035654     0              1.729164       10.559562    
    109000   1.3733278      0.39550637     0              1.7654008      10.196324    
    109500   1.3788506      0.43885186     0              1.8142554      10.758661    
    110000   1.3005565      0.45220289     0              1.749508       10.801433    
    110500   1.2669421      0.38777767     0              1.6515524      9.7463525    
    111000   1.2283928      0.41063193     0              1.6359537      9.9531692    
    111500   1.210428       0.37429602     0              1.581698       9.6324994    
    112000   1.2950265      0.32366149     0              1.6154504      8.8437455    
    112500   1.2648972      0.31856524     0              1.5803002      8.7920442    
    113000   1.2042907      0.38471193     0              1.5859919      9.5622368    
    113500   1.2078112      0.35107895     0              1.5558706      9.1642962    
    114000   1.1588137      0.39470522     0              1.5506219      9.7818095    
    114500   1.1320611      0.37171667     0              1.5009476      9.1369965    
    115000   1.1330945      0.31801403     0              1.4482758      8.7740648    
    115500   1.0769983      0.31042129     0              1.3847271      8.2951358    
    116000   0.98144329     0.29800494     0              1.2769946      7.9463911    
    116500   1.0567899      0.29053904     0              1.3446869      7.9699238    
    117000   1.0409976      0.27076416     0              1.3091592      7.5279501    
    117500   1.0110246      0.28957067     0              1.2980677      7.7772858    
    118000   1.0024555      0.23747183     0              1.2374212      7.0155739    
    118500   1.0147519      0.26529489     0              1.2775099      7.6064786    
    119000   0.9589608      0.27001796     0              1.2265814      7.3881658    
    119500   0.95665468     0.24364122     0              1.1979043      6.9013491    
    120000   0.93940247     0.26224469     0              1.1992987      7.3516976    
    120500   0.90117278     0.26279738     0              1.1617172      7.5229001    
    121000   0.88291138     0.21644776     0              1.0971519      6.5900176    
    121500   0.85778658     0.24584525     0              1.1014874      7.0420944    
    122000   0.86873414     0.27058855     0              1.1371509      7.4424945    
    122500   0.87119895     0.23323462     0              1.1022556      7.0012815    
    123000   0.90990277     0.24418814     0              1.1518162      6.9956459    
    123500   0.9077154      0.23427685     0              1.139723       6.6578352    
    124000   0.85686421     0.22513698     0              1.079859       6.7313685    
    124500   0.83957416     0.2443805      0              1.0818557      7.2098209    
    125000   0.70280947     0.20555643     0              0.90660887     6.2568548    
    125500   0.7566633      0.20023178     0              0.95500341     6.1661239    
    126000   0.76494865     0.20980924     0              0.97284552     6.296049     
    126500   0.7793543      0.19818562     0              0.97559153     5.9302111    
    127000   0.7676577      0.2356192      0              1.0013578      6.6743673    
    127500   0.78411473     0.21558222     0              0.99773666     6.6002333    
    128000   0.76015348     0.21118313     0              0.96943622     6.185278     
    128500   0.83817424     0.17007352     0              1.0061523      5.5529647    
    129000   0.74181197     0.18760909     0              0.92756653     6.0091493    
    129500   0.7047721      0.1888451      0              0.89185527     5.964289     
    130000   0.721325       0.19776976     0              0.91729145     5.8640313    
    130500   0.69646641     0.17948766     0              0.87421291     5.4705262    
    131000   0.65064271     0.19672012     0              0.84573622     5.8941305    
    131500   0.64123213     0.14911485     0              0.78874391     5.2090264    
    132000   0.6124311      0.16906401     0              0.77996403     5.4334709    
    132500   0.6149642      0.13151486     0              0.74494165     4.5892989    
    133000   0.57368536     0.16194323     0              0.73419438     5.2184638    
    133500   0.56903853     0.14267645     0              0.71029239     4.9048555    
    134000   0.53924668     0.11970092     0              0.65759949     4.1855051    
    134500   0.56559902     0.1051418      0              0.66932682     4.0757748    
    135000   0.52285363     0.11960984     0              0.64115634     4.2431287    
    135500   0.50760817     0.11918945     0              0.6255286      4.269299     
    136000   0.48631793     0.092566372    0              0.57766851     3.6219915    
    136500   0.4911006      0.11216717     0              0.60204002     3.9620619    
    137000   0.4755726      0.13057696     0              0.60496063     4.4800214    
    137500   0.49066679     0.096577705    0              0.58601783     3.7815304    
    138000   0.45438311     0.11591511     0              0.56916226     4.2271435    
    138500   0.43688234     0.11318609     0              0.54897623     4.0089445    
    139000   0.42124173     0.10522753     0              0.52541616     3.7125536    
    139500   0.40722727     0.078127057    0              0.48433626     3.2321338    
    140000   0.34857953     0.081485881    0              0.42919397     3.2226539    
    140500   0.3618265      0.058052846    0              0.41897478     2.7077845    
    141000   0.3200589      0.092440715    0              0.41169946     3.3805392    
    141500   0.33760907     0.076284103    0              0.41304915     3.0521864    
    142000   0.35249528     0.060612238    0              0.41222628     2.7387491    
    142500   0.30291971     0.056780111    0              0.35894252     2.599428     
    143000   0.29239449     0.069646935    0              0.36131044     2.7873336    
    143500   0.26667227     0.063141681    0              0.32914727     2.7749115    
    144000   0.27736068     0.045616778    0              0.32228405     2.2604459    
    144500   0.26672992     0.047577815    0              0.31364091     2.1923933    
    145000   0.25954854     0.049304491    0              0.30820416     2.4755842    
    145500   0.23237237     0.041972616    0              0.27376406     2.0796769    
    146000   0.217407       0.038804795    0              0.25566827     2.0493349    
    146500   0.19364902     0.030824825    0              0.22398972     1.8024514    
    147000   0.18820349     0.030192031    0              0.21792501     1.7226812    
    147500   0.17515875     0.032826683    0              0.20754753     1.8842875    
    148000   0.16718071     0.029825142    0              0.1965879      1.641107     
    148500   0.14047987     0.022531818    0              0.16266048     1.3879472    
    149000   0.1224716      0.018473299    0              0.14063872     1.1882415    
    149500   0.11492087     0.012498408    0              0.12713198     0.91530549   
    150000   0.11166684     0.0096585786   0              0.12104625     0.80820963   
Loop time of 1.4936 on 4 procs for 100000 steps with 400 atoms

Performance: 57846735.377 tau/day, 66952.240 timesteps/s, 26.781 Matom-step/s
99.4% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.23428    | 0.23606    | 0.23858    |   0.3 | 15.81
Neigh   | 0.30733    | 0.30986    | 0.31094    |   0.3 | 20.75
Comm    | 0.56304    | 0.568      | 0.57228    |   0.4 | 38.03
Output  | 0.009381   | 0.0095416  | 0.0099626  |   0.2 |  0.64
Modify  | 0.22978    | 0.23306    | 0.2357     |   0.4 | 15.60
Other   |            | 0.1371     |            |       |  9.18

Nlocal:            100 ave         104 max          98 min
Histogram: 1 2 0 0 0 0 0 0 0 1
Nghost:             56 ave          58 max          53 min
Histogram: 1 0 0 0 0 0 1 0 1 1
Neighs:         252.25 ave         272 max         243 min
Histogram: 2 0 1 0 0 0 0 0 0 1

Total # of neighbors = 1009
Ave neighs/atom = 2.5225
Neighbor list builds = 24245
Dangerous builds = 0
Total wall time: 0:00:02
