LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.7
Lattice spacing in x,y,z = 1.1952286 1.1952286 1.1952286
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.5976143) to (23.904572 23.904572 0.5976143)
  2 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.5976143) to (23.904572 23.904572 0.5976143)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 37 37 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.05 | 3.05 | 3.05 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     38000   2.9987063      0.42817166     0              3.4193812      7.9829154    
     38500   2.9473967      0.3958355      0              3.3358637      7.6764541    
     39000   3.0563164      0.37926015     0              3.4279358      7.2199139    
     39500   3.0860735      0.43612368     0              3.514482       7.9894461    
     40000   3.2562884      0.42522961     0              3.6733772      8.3328733    
     40500   3.0859236      0.40512848     0              3.4833372      7.8348291    
     41000   3.1609083      0.37300207     0              3.5260081      7.5660657    
     41500   3.0342074      0.50570577     0              3.5323276      8.402325     
     42000   3.1131553      0.47057825     0              3.5759506      8.4149665    
     42500   3.1358181      0.44002857     0              3.5680072      8.2370991    
     43000   3.1264933      0.51570443     0              3.6343815      8.5191032    
     43500   2.9764801      0.47460989     0              3.4436488      8.1475078    
     44000   2.9222816      0.41334929     0              3.3283252      7.7601134    
     44500   2.8401547      0.5018683      0              3.3349226      8.5753658    
     45000   2.8542765      0.47771968     0              3.3248605      8.5207192    
     45500   2.7966854      0.37348974     0              3.1631834      7.0749602    
     46000   2.7858903      0.35691725     0              3.1358428      6.9469388    
     46500   2.8184448      0.46779958     0              3.2791983      8.1598821    
     47000   2.9258022      0.44458083     0              3.3630685      8.1594948    
     47500   2.8695937      0.46698094     0              3.3294006      8.0742545    
     48000   2.785479       0.43229858     0              3.2108139      7.5780406    
     48500   2.9949903      0.39780491     0              3.3853077      7.4854201    
     49000   3.1450032      0.35949306     0              3.4966338      6.7954211    
     49500   3.0107213      0.54784017     0              3.5510347      8.6476617    
     50000   3.0454251      0.47314301     0              3.5109545      8.0451887    
Loop time of 0.781556 on 4 procs for 50000 steps with 400 atoms

Performance: 55274332.073 tau/day, 63974.921 timesteps/s, 25.590 Matom-step/s
99.2% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.088648   | 0.090559   | 0.091703   |   0.4 | 11.59
Neigh   | 0.19214    | 0.194      | 0.19682    |   0.4 | 24.82
Comm    | 0.298      | 0.3019     | 0.30595    |   0.5 | 38.63
Output  | 0.00069141 | 0.0018062  | 0.0051414  |   4.5 |  0.23
Modify  | 0.11351    | 0.11535    | 0.11794    |   0.5 | 14.76
Other   |            | 0.07794    |            |       |  9.97

Nlocal:            100 ave         104 max          95 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Nghost:             52 ave          55 max          49 min
Histogram: 1 1 0 0 0 0 0 0 1 1
Neighs:            157 ave         170 max         140 min
Histogram: 1 0 0 0 1 0 0 0 1 1

Total # of neighbors = 628
Ave neighs/atom = 1.57
Neighbor list builds = 16923
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.7_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.7_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.7_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.7_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.077 | 3.077 | 3.077 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0454251      0.47314301     0              3.5109545      8.0451887    
     50500   3.1208837      0.46971966     0              3.5828011      8.4932917    
     51000   3.1395128      0.53137141     0              3.6630354      8.9165204    
     51500   3.1775339      0.37224749     0              3.5418375      7.240077     
     52000   2.9239708      0.48858966     0              3.4052506      8.1964822    
     52500   2.8308004      0.45965848     0              3.2833819      8.0710972    
     53000   2.8350066      0.35663216     0              3.1845512      7.0450765    
     53500   2.7628222      0.35735752     0              3.1132727      7.0238223    
     54000   2.6222831      0.37551792     0              2.9912453      7.3588431    
     54500   2.7321274      0.38115254     0              3.1064496      7.0520636    
     55000   2.7974256      0.3917903      0              3.1822223      7.2310483    
     55500   2.6680055      0.49560157     0              3.1569371      8.512804     
     56000   2.7295268      0.3781315      0              3.1008345      7.185418     
     56500   2.8209486      0.40841617     0              3.2223124      7.7994138    
     57000   2.7405309      0.32500303     0              3.0586826      6.8071288    
     57500   2.7661028      0.38059598     0              3.1397835      6.8649459    
     58000   2.7888051      0.32637503     0              3.1082081      6.6022228    
     58500   2.6543404      0.38509092     0              3.0327955      7.1819317    
     59000   2.9041859      0.34030041     0              3.2372259      7.158755     
     59500   2.8726987      0.29231449     0              3.1578315      6.1692617    
     60000   2.7725851      0.396876       0              3.1625297      7.5015094    
     60500   2.6925576      0.40512183     0              3.090948       7.5056651    
     61000   2.6359563      0.53473807     0              3.1641044      8.8135269    
     61500   2.8898784      0.43514661     0              3.3178003      7.9578707    
     62000   2.6815323      0.46433614     0              3.1391646      7.9292865    
     62500   2.766926       0.43340514     0              3.1934138      7.8231213    
     63000   2.5977171      0.47979134     0              3.0710142      7.9054653    
     63500   2.8992839      0.35293291     0              3.2449686      7.1804793    
     64000   2.5710697      0.47895569     0              3.0435977      8.2067125    
     64500   2.7732641      0.36548886     0              3.1318198      7.1607273    
     65000   2.7191501      0.36295398     0              3.0753062      6.9185447    
     65500   2.6406335      0.37557852     0              3.0096104      7.308657     
     66000   2.8070428      0.36128043     0              3.1613056      7.1472153    
     66500   2.59946        0.37947048     0              2.9724318      7.0956571    
     67000   2.5792494      0.35190602     0              2.9247072      6.6360577    
     67500   2.6776043      0.34011507     0              3.0110253      6.8588119    
     68000   2.3313384      0.3746779      0              2.700188       7.0416222    
     68500   2.4119443      0.3630065      0              2.7689209      6.9380315    
     69000   2.2746464      0.37662196     0              2.6455817      7.0371783    
     69500   2.3198963      0.40223953     0              2.7163361      7.0816958    
     70000   2.3122083      0.37128031     0              2.6777081      6.781844     
     70500   2.2367474      0.35804634     0              2.5892019      6.789534     
     71000   2.4080049      0.29977824     0              2.7017631      6.4136596    
     71500   2.3684195      0.37376874     0              2.7362671      6.5642548    
     72000   2.4321171      0.35616408     0              2.7822009      6.7105697    
     72500   2.4556174      0.29902829     0              2.7485067      6.2264115    
     73000   2.473989       0.30793059     0              2.7757346      6.530746     
     73500   2.4945716      0.3630956      0              2.8514308      6.8645043    
     74000   2.2740889      0.30826311     0              2.5766668      6.2703371    
     74500   2.2923876      0.27170204     0              2.5583587      5.62319      
     75000   2.255875       0.29395965     0              2.544195       6.0556375    
     75500   2.2018125      0.36954565     0              2.5658537      6.6138659    
     76000   2.3258464      0.22805179     0              2.5480835      5.3554706    
     76500   2.139874       0.22820902     0              2.3627333      5.1878818    
     77000   2.0820891      0.36385166     0              2.4407355      6.5313065    
     77500   2.193806       0.25157478     0              2.4398963      5.3742635    
     78000   2.2260831      0.26981755     0              2.4903354      5.6862127    
     78500   2.1307085      0.29079844     0              2.4161802      5.949699     
     79000   2.1230805      0.3149124      0              2.4326852      6.1707448    
     79500   2.2371129      0.3747659      0              2.606286       6.9188415    
     80000   2.0650851      0.36113063     0              2.421053       6.6809754    
     80500   2.2321333      0.30565098     0              2.532204       6.2673202    
     81000   2.1232291      0.32058202     0              2.4385031      6.1261082    
     81500   2.1370351      0.33005387     0              2.4617464      6.4993401    
     82000   2.1844518      0.26293303     0              2.4419237      5.6091819    
     82500   2.1301796      0.21878382     0              2.343638       4.9686165    
     83000   1.9661463      0.26488605     0              2.226117       5.3736467    
     83500   1.9553499      0.30539404     0              2.2558556      5.6649135    
     84000   1.8375294      0.28641581     0              2.1193514      5.5594263    
     84500   1.925306       0.31270889     0              2.2332017      6.2197298    
     85000   1.9690351      0.23991755     0              2.2040301      5.3702813    
     85500   1.9666021      0.20572506     0              2.1674107      4.873106     
     86000   1.92969        0.28702583     0              2.2118916      5.4374502    
     86500   1.9647255      0.28967373     0              2.2494874      5.4903662    
     87000   2.0950044      0.31877183     0              2.4085387      6.1895505    
     87500   1.9633438      0.21867956     0              2.177115       4.6647471    
     88000   1.9090426      0.28924633     0              2.1935163      5.6055844    
     88500   1.9391512      0.21130566     0              2.145609       5.0840766    
     89000   1.9300397      0.22810784     0              2.1533224      5.0496313    
     89500   1.9462136      0.25694795     0              2.198296       5.2959883    
     90000   1.9796628      0.21601245     0              2.1907261      4.7847805    
     90500   1.9725882      0.2596445      0              2.2273013      5.592918     
     91000   1.8482781      0.25354673     0              2.0972041      5.0184803    
     91500   1.9067074      0.18431913     0              2.0862597      4.5703956    
     92000   1.7784121      0.25752734     0              2.0314934      5.3102954    
     92500   1.8305321      0.22253704     0              2.0484929      5.1016082    
     93000   1.7903558      0.21644707     0              2.002327       4.7069351    
     93500   1.7746136      0.1821984      0              1.9523755      4.3195779    
     94000   1.6046025      0.27838718     0              1.8789781      5.030309     
     94500   1.5761703      0.21480096     0              1.7870309      4.5924929    
     95000   1.6486388      0.23614383     0              1.880661       4.8342263    
     95500   1.6134482      0.21558702     0              1.8250016      4.7075825    
     96000   1.5595984      0.22752014     0              1.7832195      5.1651988    
     96500   1.5532542      0.23634425     0              1.7857153      4.8240921    
     97000   1.5661887      0.20486011     0              1.7671334      4.4476811    
     97500   1.7222764      0.24357764     0              1.9615483      5.0322057    
     98000   1.642727       0.22900981     0              1.86763        4.8225901    
     98500   1.6646094      0.25108247     0              1.9115303      5.2549626    
     99000   1.6762309      0.18342147     0              1.8554617      4.2259147    
     99500   1.6509517      0.24788651     0              1.8947108      5.102705     
    100000   1.6264447      0.22390792     0              1.8462865      4.79514      
    100500   1.588645       0.21919258     0              1.803866       4.7874664    
    101000   1.5887888      0.17479785     0              1.7596147      4.0391876    
    101500   1.6100049      0.14917464     0              1.7551545      3.8204493    
    102000   1.4583215      0.13797951     0              1.5926552      3.6458514    
    102500   1.3452803      0.22430229     0              1.5662194      4.5978301    
    103000   1.4663658      0.12315757     0              1.5858575      3.396711     
    103500   1.444238       0.16438811     0              1.6050155      4.0296356    
    104000   1.3880205      0.17229275     0              1.5568432      3.7847968    
    104500   1.3657368      0.19687797     0              1.5592005      4.0847855    
    105000   1.4255542      0.19409255     0              1.6160829      4.3165188    
    105500   1.4258727      0.18231145     0              1.6046194      4.0852668    
    106000   1.4457661      0.16395492     0              1.6061066      3.9384899    
    106500   1.5382013      0.22163839     0              1.7559942      4.7486238    
    107000   1.4423725      0.2049377      0              1.6437042      4.4707895    
    107500   1.4094944      0.13991089     0              1.5458816      3.6846087    
    108000   1.3575812      0.14393729     0              1.4981245      3.6356775    
    108500   1.3063357      0.17208734     0              1.4751572      3.837581     
    109000   1.3452867      0.11771936     0              1.4596428      3.1991083    
    109500   1.277951       0.16196335     0              1.4367195      3.6181146    
    110000   1.1820533      0.17418078     0              1.3532789      3.7765057    
    110500   1.2793175      0.17464949     0              1.4507687      3.7083037    
    111000   1.2420044      0.1780018      0              1.4169012      3.82564      
    111500   1.2992216      0.099711114    0              1.3956847      3.0304676    
    112000   1.1903475      0.17011115     0              1.3574828      3.9080011    
    112500   1.1694089      0.18459095     0              1.3510763      4.0520929    
    113000   1.2229335      0.12536882     0              1.345245       3.1479998    
    113500   1.2376845      0.15291253     0              1.3875028      3.6955778    
    114000   1.1513386      0.1362787      0              1.2847389      3.4066797    
    114500   1.1126548      0.1298351      0              1.2397083      3.1709791    
    115000   1.0757691      0.12556076     0              1.1986405      3.0569262    
    115500   1.018981       0.14777424     0              1.1642078      3.4901191    
    116000   1.0388037      0.13714113     0              1.1733479      3.4022541    
    116500   1.0022021      0.13586508     0              1.1355616      3.0859929    
    117000   1.1434662      0.10043968     0              1.2410472      2.7742159    
    117500   1.054395       0.12622513     0              1.1779841      3.2477943    
    118000   1.149119       0.095766325    0              1.2420125      2.7588071    
    118500   1.0618332      0.10898415     0              1.1681627      2.9111669    
    119000   1.0632872      0.093972643    0              1.1546017      2.7561584    
    119500   0.99958058     0.1350103      0              1.1320919      3.2476775    
    120000   1.0009033      0.1431212      0              1.1415223      3.345997     
    120500   1.0927307      0.15133714     0              1.241336       3.5902614    
    121000   0.99253523     0.12831779     0              1.1183717      3.2259087    
    121500   0.96567948     0.083203536    0              1.0464688      2.4843888    
    122000   0.9275143      0.1057715      0              1.030967       2.7615172    
    122500   0.9733264      0.098807854    0              1.0697009      2.7498612    
    123000   0.86663295     0.10274405     0              0.96721042     2.6782595    
    123500   0.85753007     0.10127605     0              0.95666229     2.7696321    
    124000   0.81476383     0.10674089     0              0.9194678      2.7660408    
    124500   0.77120795     0.095307069    0              0.864587       2.5160857    
    125000   0.82489079     0.085795716    0              0.90862428     2.4377331    
    125500   0.80466474     0.092789871    0              0.89544295     2.4541333    
    126000   0.79940341     0.098353305    0              0.8957582      2.5314428    
    126500   0.80992164     0.098357687    0              0.90625452     2.662481     
    127000   0.80554134     0.088073008    0              0.89160049     2.4151872    
    127500   0.76843318     0.078386438    0              0.84489853     2.2561924    
    128000   0.70720245     0.093341207    0              0.79877565     2.4946575    
    128500   0.71112395     0.055995807    0              0.76534194     1.8780355    
    129000   0.64722655     0.071052042    0              0.71666053     2.1227157    
    129500   0.60110633     0.069043207    0              0.66864677     2.0268505    
    130000   0.65919337     0.046205483    0              0.70375087     1.6681861    
    130500   0.65652622     0.067019006    0              0.72190391     2.0827452    
    131000   0.61978305     0.063393423    0              0.68162702     1.9346743    
    131500   0.66071049     0.04243574     0              0.70149445     1.6487402    
    132000   0.65922602     0.066668496    0              0.72424645     1.9936039    
    132500   0.639261       0.054847561    0              0.6925104      1.6876338    
    133000   0.63024779     0.05686233     0              0.6855345      1.9280546    
    133500   0.59816331     0.053974783    0              0.65064268     1.7923618    
    134000   0.56470677     0.06674744     0              0.63004244     1.8843178    
    134500   0.59289421     0.064690461    0              0.65610244     1.8696017    
    135000   0.57248924     0.039792594    0              0.61085061     1.5415906    
    135500   0.57273575     0.031744931    0              0.60304884     1.3454034    
    136000   0.51129275     0.035149857    0              0.54516438     1.3555506    
    136500   0.49299712     0.049427459    0              0.54119208     1.6077233    
    137000   0.46408695     0.052713556    0              0.51564029     1.648525     
    137500   0.4743162      0.039616265    0              0.51274667     1.3877675    
    138000   0.48502939     0.034861934    0              0.51867876     1.3099017    
    138500   0.47171419     0.04611128     0              0.51664619     1.5183651    
    139000   0.44837551     0.037131068    0              0.48438564     1.3280014    
    139500   0.4171407      0.026474498    0              0.44257235     1.0708072    
    140000   0.37706949     0.033066808    0              0.40919363     1.1467474    
    140500   0.37720993     0.029138848    0              0.40540575     1.1575192    
    141000   0.34725995     0.033223581    0              0.37961538     1.2570076    
    141500   0.34190206     0.026228715    0              0.36727602     0.98471507   
    142000   0.32810714     0.029802688    0              0.35708956     1.1958723    
    142500   0.32734587     0.021132851    0              0.34766036     0.91090594   
    143000   0.31357648     0.025177792    0              0.33797034     1.0100069    
    143500   0.2977235      0.027738827    0              0.32471802     1.0708616    
    144000   0.28854818     0.015495645    0              0.30332245     0.78150526   
    144500   0.27163768     0.020000366    0              0.29095895     0.88929396   
    145000   0.25339357     0.011937208    0              0.26469729     0.63799242   
    145500   0.21257024     0.017897808    0              0.22993662     0.73366498   
    146000   0.21607825     0.017513717    0              0.23305177     0.86345272   
    146500   0.21827895     0.013650082    0              0.23138334     0.67938218   
    147000   0.18918866     0.012048736    0              0.20076442     0.57106387   
    147500   0.17082843     0.0087934183   0              0.17919478     0.50901275   
    148000   0.15132693     0.0069124613   0              0.15786107     0.43153028   
    148500   0.14231718     0.0074962178   0              0.14945761     0.4358621    
    149000   0.1305722      0.0064318266   0              0.1366776      0.42659366   
    149500   0.11001968     0.0026941159   0              0.11243875     0.25435957   
    150000   0.10289819     0.0036181535   0              0.10625909     0.27912871   
Loop time of 1.37484 on 4 procs for 100000 steps with 400 atoms

Performance: 62843818.056 tau/day, 72735.901 timesteps/s, 29.094 Matom-step/s
99.2% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.15544    | 0.1588     | 0.16017    |   0.5 | 11.55
Neigh   | 0.27956    | 0.28125    | 0.28421    |   0.4 | 20.46
Comm    | 0.55455    | 0.55868    | 0.56511    |   0.5 | 40.64
Output  | 0.0086036  | 0.0087701  | 0.0092362  |   0.3 |  0.64
Modify  | 0.22457    | 0.22802    | 0.23321    |   0.7 | 16.59
Other   |            | 0.1393     |            |       | 10.13

Nlocal:            100 ave         106 max          96 min
Histogram: 1 1 0 0 0 1 0 0 0 1
Nghost:           48.5 ave          54 max          44 min
Histogram: 1 1 0 0 0 0 0 1 0 1
Neighs:         166.75 ave         183 max         155 min
Histogram: 1 0 1 0 1 0 0 0 0 1

Total # of neighbors = 667
Ave neighs/atom = 1.6675
Neighbor list builds = 24591
Dangerous builds = 0
Total wall time: 0:00:02
