LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.5
Lattice spacing in x,y,z = 1.4142136 1.4142136 1.4142136
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.70710678) to (28.284271 28.284271 0.70710678)
  2 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.70710678) to (28.284271 28.284271 0.70710678)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 44 44 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.05 | 3.05 | 3.05 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     19000   2.9467432      0.18000563     0              3.1193819      3.3302505    
     19500   3.0153437      0.24330783     0              3.2511131      3.7127349    
     20000   3.2165279      0.15266889     0              3.3611555      3.3144711    
     20500   2.9822892      0.27488153     0              3.2497151      3.962278     
     21000   2.8086563      0.14454506     0              2.9461797      2.9009297    
     21500   2.7478506      0.19246748     0              2.9334485      3.3132557    
     22000   2.8324998      0.20552789     0              3.0309464      3.3095799    
     22500   2.8997796      0.23901721     0              3.1315474      3.7027194    
     23000   2.8519887      0.1566652      0              3.0015239      3.0953712    
     23500   2.5785293      0.17143662     0              2.7435196      2.9401679    
     24000   2.9301163      0.16374013     0              3.0865311      3.2321098    
     24500   3.0017225      0.17212879     0              3.166347       3.2001204    
     25000   2.9661289      0.22922981     0              3.1879434      3.5557213    
     25500   3.0323185      0.24576945     0              3.2705071      3.7138236    
     26000   3.0297073      0.19896672     0              3.2210998      3.5021061    
     26500   3.0401001      0.2145557      0              3.2470555      3.6774926    
     27000   3.3365691      0.21761673     0              3.5458444      3.756113     
     27500   3.2397925      0.2784366      0              3.5101296      4.1224927    
     28000   3.1688856      0.2104074      0              3.3713707      3.6577341    
     28500   3.0059354      0.21611383     0              3.2145344      3.5980233    
     29000   2.9878428      0.14985037     0              3.1302236      3.1529494    
     29500   2.9681823      0.23296254     0              3.1937244      3.6773751    
     30000   2.8212958      0.22641184     0              3.0406544      3.6406378    
     30500   2.6820957      0.20040847     0              2.8757989      3.3835195    
     31000   2.7844608      0.13883941     0              2.916339       2.8651596    
     31500   3.0044572      0.22070055     0              3.2176466      3.8087646    
     32000   3.1566339      0.24046154     0              3.3892038      3.9271177    
     32500   3.1009669      0.25305909     0              3.3462735      3.9611581    
     33000   3.2472147      0.22916346     0              3.4682601      3.7770836    
     33500   2.9132357      0.24649899     0              3.1524516      3.844748     
     34000   2.86579        0.28086005     0              3.1394856      4.1022162    
     34500   2.8688617      0.17757304     0              3.0392626      3.1433156    
     35000   2.8305398      0.17761897     0              3.0010824      3.2103232    
     35500   2.9950481      0.15662814     0              3.1441886      3.0648504    
     36000   3.1688942      0.20849875     0              3.3694708      3.804879     
     36500   3.2301212      0.15556254     0              3.3776084      3.1758517    
     37000   3.0154168      0.22799378     0              3.235872       3.588891     
     37500   3.0589839      0.25339337     0              3.3047298      3.9852823    
     38000   3.052842       0.18705195     0              3.2322618      3.3320084    
     38500   2.9097169      0.22354198     0              3.1259845      3.6150947    
     39000   2.7379399      0.19089717     0              2.9219922      3.2791895    
     39500   2.9589501      0.1348488      0              3.0864015      2.9775429    
     40000   2.9613295      0.20498058     0              3.1589068      3.6281647    
     40500   2.9687541      0.30868279     0              3.270015       4.2956951    
     41000   3.2178233      0.24007155     0              3.4498503      3.8703048    
     41500   3.3485406      0.20601166     0              3.5461809      3.8282385    
     42000   3.1988723      0.23513175     0              3.4260068      3.8540913    
     42500   3.0382764      0.26132306     0              3.2920038      4.0451166    
     43000   3.1344438      0.25850739     0              3.3851151      3.9448177    
     43500   3.1903947      0.22914456     0              3.4115633      3.7990339    
     44000   2.9482198      0.19470824     0              3.1355575      3.4261473    
     44500   2.9285451      0.21133986     0              3.1325636      3.5191605    
     45000   2.8935924      0.14583224     0              3.0321906      2.9847162    
     45500   2.8947514      0.15920814     0              3.0467227      3.2018961    
     46000   2.9783996      0.23699582     0              3.2079494      3.7115906    
     46500   3.0076855      0.24917407     0              3.2493403      3.8630466    
     47000   3.183096       0.18427312     0              3.3594114      3.5715037    
     47500   3.266547       0.20523191     0              3.4636126      3.6467355    
     48000   3.2952715      0.25722723     0              3.5442605      3.9844299    
     48500   2.9727897      0.31393784     0              3.2792955      4.1639903    
     49000   2.9814982      0.19669192     0              3.1707364      3.4441986    
     49500   2.9767599      0.20714179     0              3.1764597      3.5510237    
     50000   2.7922851      0.34319642     0              3.1285008      4.2635963    
Loop time of 0.704745 on 4 procs for 50000 steps with 400 atoms

Performance: 61298788.515 tau/day, 70947.672 timesteps/s, 28.379 Matom-step/s
99.5% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.063299   | 0.064225   | 0.065024   |   0.3 |  9.11
Neigh   | 0.15622    | 0.15711    | 0.1578     |   0.1 | 22.29
Comm    | 0.2882     | 0.28955    | 0.29144    |   0.2 | 41.09
Output  | 0.0006885  | 0.0017517  | 0.004931   |   4.4 |  0.25
Modify  | 0.11294    | 0.11569    | 0.11795    |   0.5 | 16.42
Other   |            | 0.07642    |            |       | 10.84

Nlocal:            100 ave         103 max          98 min
Histogram: 2 0 0 0 0 0 1 0 0 1
Nghost:          36.25 ave          39 max          32 min
Histogram: 1 0 0 0 1 0 0 0 0 2
Neighs:             97 ave         109 max          87 min
Histogram: 1 0 0 1 1 0 0 0 0 1

Total # of neighbors = 388
Ave neighs/atom = 0.97
Neighbor list builds = 16916
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.5_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.5_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.5_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.5_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.077 | 3.077 | 3.078 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.7922851      0.34319642     0              3.1285008      4.2635963    
     50500   2.9338301      0.11720584     0              3.0437014      2.7730794    
     51000   2.8815482      0.20626876     0              3.0806131      3.408551     
     51500   2.85374        0.23110323     0              3.0777089      3.5585542    
     52000   3.1714363      0.26762104     0              3.4311287      3.8986691    
     52500   3.0175262      0.17671846     0              3.1867009      3.403433     
     53000   3.0685934      0.15536817     0              3.21629        3.1787111    
     53500   2.9809835      0.2075616      0              3.1810926      3.369703     
     54000   2.8714553      0.33016464     0              3.1944413      4.4199778    
     54500   2.818155       0.22780511     0              3.0389147      3.533366     
     55000   2.8573312      0.17751438     0              3.0277023      3.3499046    
     55500   2.7644675      0.23802597     0              2.9955823      3.7372323    
     56000   2.7697459      0.15043811     0              2.9132596      2.9795317    
     56500   2.5539655      0.20202432     0              2.7496049      3.3431872    
     57000   2.7567983      0.18516124     0              2.9350675      3.2765976    
     57500   2.7698641      0.23203852     0              2.994978       3.5821777    
     58000   2.9234002      0.17329249     0              3.0893842      3.1551314    
     58500   2.9501311      0.22482877     0              3.1675845      3.5484335    
     59000   2.8055473      0.21493773     0              3.0134711      3.5110465    
     59500   2.7090179      0.17542253     0              2.8776679      3.0351516    
     60000   2.6333981      0.11717695     0              2.7439915      2.5436498    
     60500   2.6723548      0.16223726     0              2.8279112      3.0630342    
     61000   2.6185946      0.13850805     0              2.7505561      2.8133534    
     61500   2.4086135      0.20092651     0              2.6035185      3.2081652    
     62000   2.3915601      0.18609448     0              2.5716757      3.005367     
     62500   2.7844819      0.12665977     0              2.9041804      2.7971176    
     63000   2.7247769      0.2248396      0              2.9428046      3.453442     
     63500   2.6733354      0.13978057     0              2.8064327      2.9193664    
     64000   2.81794        0.16428572     0              2.9751809      3.111799     
     64500   2.6303728      0.15781731     0              2.7816142      3.0509218    
     65000   2.6837387      0.10410039     0              2.7811297      2.5294833    
     65500   2.6148471      0.18390792     0              2.7922179      3.111352     
     66000   2.4567828      0.15590625     0              2.6065471      2.7173545    
     66500   2.357062       0.21276729     0              2.5639366      3.3368063    
     67000   2.4614234      0.1414045      0              2.5966744      2.8285668    
     67500   2.485926       0.19707544     0              2.6767867      3.1915846    
     68000   2.3397456      0.17147265     0              2.5053689      3.03133      
     68500   2.6043233      0.21965825     0              2.8174707      3.3832686    
     69000   2.4665813      0.18817952     0              2.6485944      3.1975697    
     69500   2.5220186      0.16899693     0              2.6847105      2.9334989    
     70000   2.6370583      0.10319897     0              2.7336646      2.5706621    
     70500   2.5608352      0.1682006      0              2.7226337      2.9170213    
     71000   2.3723157      0.19311088     0              2.5594958      2.9756431    
     71500   2.3384787      0.11596206     0              2.4485946      2.4425302    
     72000   2.2405759      0.14992254     0              2.384897       2.6875029    
     72500   2.2637174      0.1417617      0              2.3998198      2.5583591    
     73000   2.1376993      0.20124093     0              2.333596       3.1496921    
     73500   2.2989846      0.24614235     0              2.5393795      3.3414158    
     74000   2.3525368      0.17037056     0              2.517026       2.9804073    
     74500   2.3113658      0.21804774     0              2.5236352      3.2562737    
     75000   2.3467156      0.13945147     0              2.4803002      2.6955582    
     75500   2.1413854      0.12135831     0              2.2573903      2.4524145    
     76000   2.107284       0.13732995     0              2.2393458      2.4785858    
     76500   2.2441375      0.10567508     0              2.3442022      2.3973777    
     77000   2.3047129      0.14460556     0              2.4435567      2.671038     
     77500   2.320524       0.18946148     0              2.5041842      3.0079317    
     78000   2.1487722      0.16627754     0              2.3096778      2.6814667    
     78500   2.0157749      0.15143805     0              2.1621735      2.6797612    
     79000   2.0500505      0.13289714     0              2.1778225      2.6118654    
     79500   2.1000867      0.1728918      0              2.2677283      2.7841269    
     80000   2.2799354      0.19095788     0              2.4651935      3.0353558    
     80500   2.3548268      0.13023486     0              2.4791746      2.5858133    
     81000   2.1505193      0.1903377      0              2.3354807      3.116117     
     81500   2.1313173      0.1048206      0              2.2308096      2.3645967    
     82000   2.138646       0.1471895      0              2.2804888      2.5350451    
     82500   2.4448897      0.14191116     0              2.5806886      2.659669     
     83000   2.1188518      0.19739696     0              2.3109516      3.0406772    
     83500   2.0988568      0.11869794     0              2.2123076      2.3970715    
     84000   2.0432565      0.13263536     0              2.1707837      2.4020506    
     84500   1.9941854      0.14910229     0              2.1383022      2.4842487    
     85000   1.9563027      0.12028813     0              2.0717001      2.2799324    
     85500   1.9424329      0.14293512     0              2.080512       2.4558826    
     86000   1.8750313      0.1143125      0              1.9846562      2.2461848    
     86500   1.7341577      0.13117453     0              1.8609968      2.3086367    
     87000   1.850599       0.12440746     0              1.97038        2.2120283    
     87500   1.9782212      0.098940728    0              2.0722163      2.2450873    
     88000   2.0087386      0.11553755     0              2.1192543      2.3440398    
     88500   1.9340969      0.10208442     0              2.0313461      2.2515108    
     89000   2.0014054      0.12022622     0              2.1166281      2.4239751    
     89500   2.1889         0.13419028     0              2.317618       2.6672159    
     90000   1.9590976      0.1187775      0              2.0729774      2.2379418    
     90500   1.9360364      0.061724016    0              1.9929203      1.7907279    
     91000   1.8964605      0.12902179     0              2.0207411      2.4498704    
     91500   1.6830318      0.11196454     0              1.7907887      2.0966046    
     92000   1.7266421      0.11521877     0              1.8375443      2.1441506    
     92500   1.7013727      0.13272683     0              1.8298461      2.1977988    
     93000   1.7034974      0.10481129     0              1.8040499      2.0413598    
     93500   1.6361538      0.09699731     0              1.7290607      1.9629442    
     94000   1.7136597      0.10775302     0              1.8171285      2.1542086    
     94500   1.7196666      0.12448043     0              1.8398479      2.2571869    
     95000   1.6974003      0.15069328     0              1.8438501      2.3493756    
     95500   1.7208687      0.14565801     0              1.8622246      2.3889197    
     96000   1.802712       0.078631788    0              1.876837       1.9353051    
     96500   1.6151322      0.086830077    0              1.6979244      1.9126386    
     97000   1.6421626      0.069547287    0              1.7076045      1.7304417    
     97500   1.6421317      0.080775052    0              1.7188014      1.8834787    
     98000   1.5986239      0.11659994     0              1.7112272      2.1688941    
     98500   1.6595583      0.13841381     0              1.7938232      2.2556792    
     99000   1.6415276      0.05813147     0              1.6955553      1.6102552    
     99500   1.5554181      0.085783037    0              1.6373126      1.8357085    
    100000   1.5060087      0.097720319    0              1.599964       1.9115816    
    100500   1.4336915      0.078401591    0              1.5085089      1.7014458    
    101000   1.5384416      0.054078422    0              1.5886739      1.5267599    
    101500   1.43831        0.090178028    0              1.5248923      1.866753     
    102000   1.5215277      0.097298932    0              1.6150228      1.8453418    
    102500   1.6367952      0.081619407    0              1.7143226      1.7781529    
    103000   1.5478149      0.056947012    0              1.6008924      1.656569     
    103500   1.3772621      0.06355884     0              1.4373778      1.6638705    
    104000   1.3967763      0.064038617    0              1.457323       1.5656562    
    104500   1.4575668      0.059754104    0              1.513677       1.5864091    
    105000   1.5458327      0.090444159    0              1.6324123      1.8582682    
    105500   1.5065863      0.062488874    0              1.5653087      1.6416613    
    106000   1.3742541      0.063839043    0              1.4346575      1.575072     
    106500   1.3057367      0.059703627    0              1.362176       1.4865642    
    107000   1.2710587      0.091817335    0              1.3596984      1.6877589    
    107500   1.3711849      0.065470034    0              1.4332269      1.4937824    
    108000   1.4114571      0.10421802     0              1.5121464      1.9283556    
    108500   1.3310321      0.11206777     0              1.4397722      1.9213929    
    109000   1.3309502      0.071417793    0              1.3990406      1.6038587    
    109500   1.2340683      0.066516901    0              1.2975001      1.4878377    
    110000   1.2522911      0.029145639    0              1.278306       1.0978978    
    110500   1.1879508      0.073395541    0              1.2583765      1.5271241    
    111000   1.1596416      0.066427128    0              1.2231697      1.4725853    
    111500   1.2271378      0.081097593    0              1.3051675      1.6752961    
    112000   1.2183236      0.052389659    0              1.2676675      1.3511691    
    112500   1.2270771      0.087216964    0              1.3112264      1.695368     
    113000   1.1743189      0.078753932    0              1.2501371      1.4872906    
    113500   1.1938818      0.086598513    0              1.2774956      1.7152917    
    114000   1.0756769      0.049309229    0              1.1222969      1.2540836    
    114500   1.0673589      0.069764307    0              1.1344548      1.458198     
    115000   1.0825314      0.034375284    0              1.1142003      1.1520888    
    115500   1.0838975      0.058724763    0              1.1399125      1.420859     
    116000   1.0138337      0.066220147    0              1.0775192      1.4655439    
    116500   1.0416533      0.054464055    0              1.0935132      1.3045931    
    117000   0.98741684     0.057797295    0              1.0427456      1.3639142    
    117500   1.0048282      0.070353429    0              1.0726695      1.437765     
    118000   1.0075881      0.036615339    0              1.0416844      1.0806475    
    118500   0.99183378     0.045531164    0              1.0348854      1.2069444    
    119000   0.96074869     0.059122379    0              1.0174692      1.3768945    
    119500   0.96222187     0.055573821    0              1.0153901      1.3027023    
    120000   0.91241951     0.040447103    0              0.95058557     1.0277617    
    120500   0.91865109     0.051242504    0              0.96759697     1.2005134    
    121000   0.91395783     0.066383833    0              0.97805677     1.3130822    
    121500   0.95605199     0.056801104    0              1.010463       1.2869234    
    122000   0.97516524     0.067382667    0              1.04011        1.3601003    
    122500   0.91651851     0.051690466    0              0.96591768     1.2477923    
    123000   0.87975339     0.048682574    0              0.92623658     1.1800375    
    123500   0.83292102     0.070024071    0              0.90086279     1.3939744    
    124000   0.8595419      0.026236591    0              0.88362963     0.88219366   
    124500   0.78802405     0.03476458     0              0.82081857     0.99703406   
    125000   0.81332978     0.020517359    0              0.83181381     0.8279224    
    125500   0.78579107     0.041530464    0              0.82535706     0.94981817   
    126000   0.80283973     0.031990728    0              0.83282336     0.91555063   
    126500   0.74627657     0.024110972    0              0.76852185     0.76290344   
    127000   0.81042824     0.031179866    0              0.83958203     0.9723262    
    127500   0.76835415     0.041239464    0              0.80767272     1.007956     
    128000   0.77762916     0.043448343    0              0.81913343     0.99733523   
    128500   0.72407618     0.043202854    0              0.76546884     1.0066441    
    129000   0.72271407     0.020779783    0              0.74168707     0.71935375   
    129500   0.65555862     0.021687192    0              0.67560692     0.77031299   
    130000   0.65601348     0.04435123     0              0.69872468     1.0295115    
    130500   0.6808081      0.027576474    0              0.70668256     0.81383406   
    131000   0.73892997     0.02767724     0              0.76475989     0.81026304   
    131500   0.6639309      0.036782003    0              0.69905307     0.90516974   
    132000   0.65066366     0.029557241    0              0.67859425     0.82691397   
    132500   0.63940093     0.026373652    0              0.66417608     0.79962215   
    133000   0.6236863      0.034996984    0              0.65712407     0.84974198   
    133500   0.64200945     0.019986579    0              0.660391       0.67672853   
    134000   0.56780257     0.021765276    0              0.58814834     0.68038281   
    134500   0.53646883     0.023180523    0              0.55830818     0.6523972    
    135000   0.52102983     0.019353766    0              0.53908102     0.66149684   
    135500   0.5240678      0.018721141    0              0.54147877     0.64325128   
    136000   0.49115594     0.0082629182   0              0.49819097     0.45878018   
    136500   0.48310224     0.024405203    0              0.50629968     0.64065822   
    137000   0.49789801     0.021859324    0              0.51851259     0.65694952   
    137500   0.47326365     0.017730129    0              0.48981062     0.5935431    
    138000   0.48822426     0.016128286    0              0.50313199     0.58747446   
    138500   0.41588066     0.021625267    0              0.43646623     0.6124484    
    139000   0.40939728     0.015438296    0              0.42381208     0.54559795   
    139500   0.38468657     0.021352629    0              0.40507748     0.62126931   
    140000   0.37595341     0.016018725    0              0.39103225     0.51173215   
    140500   0.34541672     0.022578689    0              0.36713186     0.59056263   
    141000   0.35901684     0.0095697988   0              0.36768909     0.41403028   
    141500   0.35274743     0.0099719779   0              0.36183754     0.39166996   
    142000   0.35176774     0.012236638    0              0.36312496     0.45940875   
    142500   0.31993029     0.016460594    0              0.33559106     0.5110625    
    143000   0.31223474     0.011700513    0              0.32315467     0.41740602   
    143500   0.30054774     0.009855255    0              0.30965163     0.37088278   
    144000   0.25571734     0.0071937977   0              0.26227185     0.28589753   
    144500   0.24145709     0.0066781041   0              0.24753155     0.29325288   
    145000   0.22769427     0.0059857041   0              0.23311074     0.26807986   
    145500   0.22626416     0.0095238344   0              0.23522234     0.36496499   
    146000   0.22087268     0.0081238157   0              0.22844431     0.330854     
    146500   0.21618619     0.003960091    0              0.21960582     0.23488868   
    147000   0.18943257     0.00419266     0              0.19315165     0.21582358   
    147500   0.16797121     0.006670102    0              0.17422139     0.24670178   
    148000   0.15657042     0.0045463304   0              0.16072533     0.17882012   
    148500   0.13790458     0.0024356567   0              0.13999548     0.16569329   
    149000   0.12550075     0.0031239331   0              0.12831093     0.16499629   
    149500   0.12009634     0.0020726254   0              0.12186873     0.14915405   
    150000   0.10103089     0.0040360497   0              0.10481436     0.17161615   
Loop time of 1.25883 on 4 procs for 100000 steps with 400 atoms

Performance: 68635242.147 tau/day, 79438.938 timesteps/s, 31.776 Matom-step/s
99.2% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.1115     | 0.11255    | 0.11378    |   0.3 |  8.94
Neigh   | 0.22856    | 0.23013    | 0.2315     |   0.3 | 18.28
Comm    | 0.53542    | 0.53995    | 0.54414    |   0.4 | 42.89
Output  | 0.0090777  | 0.0092268  | 0.0096362  |   0.2 |  0.73
Modify  | 0.22562    | 0.22884    | 0.23506    |   0.8 | 18.18
Other   |            | 0.1381     |            |       | 10.97

Nlocal:            100 ave         102 max          99 min
Histogram: 2 0 0 1 0 0 0 0 0 1
Nghost:           37.5 ave          41 max          34 min
Histogram: 1 1 0 0 0 0 0 0 1 1
Neighs:             97 ave         101 max          93 min
Histogram: 1 0 0 0 0 2 0 0 0 1

Total # of neighbors = 388
Ave neighs/atom = 0.97
Neighbor list builds = 24795
Dangerous builds = 0
Total wall time: 0:00:02
