LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.6
Lattice spacing in x,y,z = 1.2909944 1.2909944 1.2909944
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.64549722) to (25.819889 25.819889 0.64549722)
  2 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.64549722) to (25.819889 25.819889 0.64549722)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 40 40 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.05 | 3.05 | 3.05 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     18000   2.9585666      0.24683289     0              3.1980031      4.6840918    
     18500   2.9359718      0.25098037     0              3.1796122      4.9105044    
     19000   2.6871542      0.37631871     0              3.056755       5.8836663    
     19500   2.6605196      0.24508351     0              2.8989518      4.7840435    
     20000   2.9183061      0.23247391     0              3.1434842      4.5558922    
     20500   2.9198313      0.30725371     0              3.2197855      5.3686202    
     21000   2.8268205      0.28368837     0              3.1034418      4.9073878    
     21500   2.7444414      0.31326626     0              3.0508466      5.2334802    
     22000   3.0575853      0.33329973     0              3.3832411      5.6755152    
     22500   2.9619558      0.40420945     0              3.3587604      6.2650826    
     23000   2.9891086      0.3594028      0              3.3410386      5.7563092    
     23500   2.9253128      0.46484935     0              3.3828488      6.5876252    
     24000   3.2868226      0.34520468     0              3.6238102      6.2518847    
     24500   3.3166264      0.36579762     0              3.6741325      5.9437654    
     25000   3.1136996      0.3629307      0              3.4688461      5.8555022    
     25500   2.9639905      0.38518863     0              3.3417691      5.9688271    
     26000   3.1144458      0.34147217     0              3.4481318      5.7031722    
     26500   2.9990938      0.33271557     0              3.3243117      5.4706423    
     27000   2.9487632      0.28809963     0              3.229491       5.1861124    
     27500   2.7663238      0.24504044     0              3.0044484      4.6604935    
     28000   2.7716472      0.30297977     0              3.0676978      4.9540941    
     28500   2.9661449      0.36948345     0              3.3282129      5.8371394    
     29000   3.1944842      0.25871287     0              3.4452108      5.0955046    
     29500   3.1723288      0.28934117     0              3.4537391      5.3592824    
     30000   3.0519569      0.32668231     0              3.3710094      5.5011275    
     30500   3.03275        0.35841136     0              3.3835795      5.7542792    
     31000   3.1286889      0.36049315     0              3.4813603      5.9744684    
     31500   2.9757738      0.34005127     0              3.3083856      5.5382009    
     32000   3.0252262      0.28759472     0              3.3052579      5.1396566    
     32500   3.1424757      0.33416518     0              3.4687847      5.6544797    
     33000   2.9913988      0.44355637     0              3.4274767      6.4239242    
     33500   3.1300446      0.37035663     0              3.4925761      6.1081313    
     34000   2.9901832      0.32737127     0              3.310079       5.6326188    
     34500   3.0055247      0.2793827      0              3.2773936      4.9920614    
     35000   2.8845802      0.26068982     0              3.1380586      4.9949766    
     35500   2.8697441      0.32931726     0              3.191887       5.6587774    
     36000   2.9771679      0.28042694     0              3.250152       5.342225     
     36500   3.0736749      0.27287392     0              3.3388646      5.124424     
     37000   3.0339812      0.28705062     0              3.3134469      5.0282138    
     37500   3.1131954      0.30551513     0              3.4109275      5.5195366    
     38000   3.1634881      0.24427152     0              3.3998509      4.8693607    
     38500   3.1725684      0.30003658     0              3.4646736      5.5632993    
     39000   3.0774758      0.41381288     0              3.483595       6.3741265    
     39500   3.297343       0.31077913     0              3.5998788      5.8229418    
     40000   2.9844335      0.36512982     0              3.3421022      5.7045226    
     40500   2.9892573      0.27017639     0              3.2519606      5.0368899    
     41000   2.9133041      0.29261389     0              3.1986347      5.1394853    
     41500   2.8108121      0.31231039     0              3.1160955      5.6028015    
     42000   2.8731133      0.32996951     0              3.1959         5.1494502    
     42500   2.8613275      0.34109156     0              3.1952657      5.3590074    
     43000   2.958492       0.30131246     0              3.2524082      4.8847883    
     43500   2.7940296      0.31469122     0              3.1017357      5.1482326    
     44000   2.9371493      0.34509298     0              3.2748994      5.5478753    
     44500   2.866743       0.38886783     0              3.2484439      5.7949353    
     45000   2.8299732      0.28415049     0              3.1070488      4.9557679    
     45500   3.0380044      0.19570537     0              3.2261148      4.5043396    
     46000   3.0205033      0.27355083     0              3.2865029      5.1307769    
     46500   3.1154822      0.29395538     0              3.4016489      5.1279151    
     47000   3.0620924      0.24647013     0              3.3009073      4.660795     
     47500   3.1823173      0.30236017     0              3.4767217      5.3602324    
     48000   3.0900853      0.32900901     0              3.4113691      5.4792288    
     48500   3.0322795      0.35651469     0              3.3812135      5.7073832    
     49000   2.838217       0.3053987      0              3.1365202      5.1443492    
     49500   2.9819696      0.28380552     0              3.2583202      5.1415335    
     50000   2.8285768      0.32781025     0              3.1493156      5.2398738    
Loop time of 0.744411 on 4 procs for 50000 steps with 400 atoms

Performance: 58032466.451 tau/day, 67167.207 timesteps/s, 26.867 Matom-step/s
99.3% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.075187   | 0.075845   | 0.076595   |   0.2 | 10.19
Neigh   | 0.17465    | 0.17549    | 0.17698    |   0.2 | 23.57
Comm    | 0.29449    | 0.29645    | 0.29787    |   0.2 | 39.82
Output  | 0.00069444 | 0.0018173  | 0.0051697  |   4.5 |  0.24
Modify  | 0.11651    | 0.11757    | 0.1195     |   0.3 | 15.79
Other   |            | 0.07725    |            |       | 10.38

Nlocal:            100 ave         103 max          97 min
Histogram: 1 0 0 1 0 0 1 0 0 1
Nghost:           43.5 ave          48 max          41 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:         125.25 ave         136 max         114 min
Histogram: 2 0 0 0 0 0 0 0 0 2

Total # of neighbors = 501
Ave neighs/atom = 1.2525
Neighbor list builds = 16953
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.6_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.6_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.6_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.6_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.077 | 3.077 | 3.077 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.8285768      0.32781025     0              3.1493156      5.2398738    
     50500   2.7698848      0.45522169     0              3.2181818      6.4000144    
     51000   3.0876435      0.44102105     0              3.5209454      6.5156348    
     51500   3.1337303      0.39732861     0              3.5232245      6.2463414    
     52000   3.187939       0.18904594     0              3.3690151      4.3294152    
     52500   2.9209376      0.37771837     0              3.2913536      5.7938744    
     53000   3.0270117      0.22392193     0              3.2433661      4.6529576    
     53500   2.9311658      0.32613072     0              3.2499686      5.211321     
     54000   2.9060651      0.27949249     0              3.1782924      5.2101199    
     54500   2.6167618      0.2382935      0              2.8485134      4.5069642    
     55000   2.7391311      0.17557261     0              2.9078558      3.7634824    
     55500   2.7255822      0.24353416     0              2.9623024      4.8268648    
     56000   2.8824529      0.24600181     0              3.1212486      4.8296478    
     56500   3.1369856      0.28780133     0              3.4169445      4.9441351    
     57000   2.8776044      0.28022565     0              3.150636       5.1056451    
     57500   2.9511476      0.25736349     0              3.2011333      4.8287645    
     58000   2.7886739      0.31899947     0              3.1007017      5.5009117    
     58500   2.9765207      0.23144794     0              3.2005274      4.7316875    
     59000   2.9906064      0.3258895      0              3.3090194      5.4328492    
     59500   2.8999142      0.32944334     0              3.2221077      5.5438968    
     60000   2.7108247      0.28890721     0              2.9929549      4.9900016    
     60500   2.872391       0.20995713     0              3.0751672      4.534731     
     61000   2.9760783      0.20607683     0              3.174715       4.6440571    
     61500   2.9890582      0.29964402     0              3.2812295      5.3042288    
     62000   2.7263319      0.31489601     0              3.034412       5.3489025    
     62500   2.5980658      0.29641761     0              2.8879883      4.8365325    
     63000   2.5584124      0.18659723     0              2.7386136      4.0781067    
     63500   2.6686392      0.19762143     0              2.8595891      4.2804363    
     64000   2.6292025      0.25708039     0              2.8797099      4.6286871    
     64500   2.5950753      0.2276296      0              2.8162172      4.4014381    
     65000   2.5001562      0.22701998     0              2.7209258      4.357804     
     65500   2.4914112      0.32448465     0              2.8096673      5.275243     
     66000   2.5118102      0.18940459     0              2.6949353      3.986686     
     66500   2.2015667      0.26104111     0              2.4571039      4.5034583    
     67000   2.3140511      0.19535575     0              2.5036217      4.038575     
     67500   2.4233654      0.20145987     0              2.6187668      4.0718656    
     68000   2.483779       0.21081821     0              2.6883878      4.1579238    
     68500   2.3552403      0.29601782     0              2.64537        4.8750157    
     69000   2.3803784      0.313165       0              2.6875924      5.0555077    
     69500   2.5601687      0.25887886     0              2.8126472      4.7679241    
     70000   2.4561969      0.30528891     0              2.7553453      4.9975347    
     70500   2.5631698      0.1555405      0              2.7123024      3.7461247    
     71000   2.4651956      0.29530364     0              2.7543363      4.9850393    
     71500   2.4852383      0.16997773     0              2.6490029      3.919187     
     72000   2.3901158      0.2883371      0              2.6724776      4.9028697    
     72500   2.4201982      0.2222444      0              2.6363921      4.26379      
     73000   2.345943       0.27761691     0              2.617695       4.9245336    
     73500   2.1241549      0.2497441      0              2.3685886      4.3463616    
     74000   2.208479       0.27707737     0              2.4800352      4.7786695    
     74500   2.2752878      0.17595318     0              2.4455528      3.6766595    
     75000   2.325382       0.14852272     0              2.4680912      3.5173481    
     75500   2.2215358      0.24574996     0              2.4617319      4.3749344    
     76000   2.183156       0.24800137     0              2.4256995      4.2941516    
     76500   2.2579041      0.2063809      0              2.4586403      4.0379794    
     77000   2.3392812      0.2422777      0              2.5757107      4.5604455    
     77500   2.3181004      0.17478295     0              2.4870881      3.6519199    
     78000   2.1979962      0.24005262     0              2.4325538      4.2892377    
     78500   2.1428794      0.19704898     0              2.3345712      3.7918516    
     79000   2.0849959      0.18570185     0              2.2654852      3.6318515    
     79500   2.0275325      0.20152282     0              2.2239865      3.9224818    
     80000   2.0588313      0.14591159     0              2.1995958      3.4264577    
     80500   2.1120799      0.15777821     0              2.2645779      3.4955265    
     81000   2.1207603      0.18527886     0              2.3007373      3.880103     
     81500   2.0178738      0.22135118     0              2.2341803      3.9310029    
     82000   2.045708       0.19023981     0              2.2308336      3.7304347    
     82500   2.1081811      0.1545652      0              2.2574759      3.3463834    
     83000   2.0069736      0.23981756     0              2.2417737      4.1745903    
     83500   2.095106       0.21450613     0              2.3043744      3.9948866    
     84000   2.0483325      0.21446972     0              2.2576814      3.9579382    
     84500   2.0370918      0.19710674     0              2.2291058      3.7452635    
     85000   2.123773       0.19778795     0              2.3162515      3.783855     
     85500   2.223964       0.25705368     0              2.4754578      4.4371535    
     86000   2.0799295      0.21621793     0              2.2909476      3.9493016    
     86500   1.9330864      0.25447022     0              2.1827239      4.2486285    
     87000   1.9560457      0.22323474     0              2.1743904      4.164646     
     87500   2.0293354      0.15823871     0              2.1825008      3.4068632    
     88000   2.0295859      0.1481243      0              2.1726362      3.3031382    
     88500   1.9157032      0.20350777     0              2.1144217      3.8136873    
     89000   1.8704842      0.18187311     0              2.0476811      3.723874     
     89500   1.9077407      0.14751174     0              2.0504831      3.3435917    
     90000   1.7688609      0.24077222     0              2.005211       3.9849336    
     90500   1.6532778      0.13839541     0              1.78754        2.9833794    
     91000   1.6875128      0.12681318     0              1.8101072      2.706042     
     91500   1.7255741      0.12471358     0              1.8459738      2.9235381    
     92000   1.7128087      0.16875868     0              1.8772854      3.2365972    
     92500   1.7335312      0.15829707     0              1.8874944      3.1954441    
     93000   1.7416118      0.16278022     0              1.900038       3.3083211    
     93500   1.7615235      0.1525409      0              1.9096606      3.1736507    
     94000   1.8974179      0.15475919     0              2.0474335      3.3549246    
     94500   1.7827594      0.12330329     0              1.9016057      3.0175971    
     95000   1.731951       0.19925738     0              1.9268785      3.7240074    
     95500   1.7238907      0.13576911     0              1.8553501      2.9827767    
     96000   1.7502146      0.17593527     0              1.9217744      3.3379186    
     96500   1.6863893      0.15361059     0              1.8357839      3.1973429    
     97000   1.721651       0.11278612     0              1.830133       2.7678797    
     97500   1.6599982      0.15038585     0              1.806234       3.0124057    
     98000   1.6763234      0.11790282     0              1.7900354      2.7446297    
     98500   1.5904072      0.117049       0              1.7034802      2.8415789    
     99000   1.4763065      0.15669812     0              1.6293138      3.1191697    
     99500   1.4766315      0.14436392     0              1.6173038      2.8936526    
    100000   1.4387821      0.12031664     0              1.5555018      2.6309963    
    100500   1.4033275      0.13810398     0              1.5379231      2.8771752    
    101000   1.5531301      0.11697914     0              1.6662265      2.7399614    
    101500   1.5391379      0.16067515     0              1.6959652      3.1872499    
    102000   1.4899941      0.1653758      0              1.6516449      3.1646303    
    102500   1.6069235      0.10975914     0              1.7126653      2.6553047    
    103000   1.5195017      0.10360061     0              1.6193036      2.5049845    
    103500   1.5108979      0.11877627     0              1.6258969      2.7600109    
    104000   1.5756646      0.10956934     0              1.6812948      2.7828791    
    104500   1.4749935      0.15057931     0              1.6218854      3.0828865    
    105000   1.4046876      0.13463637     0              1.5358123      2.8681329    
    105500   1.3587618      0.074913604    0              1.4302785      2.1781254    
    106000   1.3389782      0.10962772     0              1.4452585      2.5002781    
    106500   1.3399611      0.1017397      0              1.4383509      2.4882358    
    107000   1.3072572      0.10018328     0              1.4041724      2.2648333    
    107500   1.3511726      0.097437605    0              1.4452322      2.3884138    
    108000   1.4435549      0.079713937    0              1.5196599      2.1778317    
    108500   1.3519608      0.090879304    0              1.4394602      2.3178498    
    109000   1.3009338      0.12453304     0              1.4222145      2.4876285    
    109500   1.3729569      0.11947628     0              1.4890008      2.5861781    
    110000   1.3144924      0.098247752    0              1.4094539      2.3413363    
    110500   1.26001        0.10294139     0              1.3598014      2.3919258    
    111000   1.2708082      0.12350027     0              1.3911314      2.6960689    
    111500   1.2291303      0.090573878    0              1.3166314      2.2409965    
    112000   1.2427782      0.10481241     0              1.3444837      2.4296118    
    112500   1.2050332      0.10395651     0              1.3059772      2.3065469    
    113000   1.2114774      0.06340252     0              1.2718512      1.8994178    
    113500   1.1294992      0.092911079    0              1.2195866      2.279276     
    114000   1.1149522      0.095728117    0              1.2078929      2.1766283    
    114500   1.0307755      0.085256287    0              1.1134549      2.0093915    
    115000   1.0189598      0.084942611    0              1.101355       2.1128111    
    115500   1.1121657      0.061863804    0              1.1712491      1.8692231    
    116000   1.1420858      0.080276102    0              1.2195067      1.9986317    
    116500   1.090107       0.08601067     0              1.1733924      2.1322758    
    117000   1.0697423      0.13441891     0              1.2014869      2.5804409    
    117500   1.1207741      0.077904662    0              1.1958769      2.0616168    
    118000   1.0599453      0.090146751    0              1.1474422      2.2049817    
    118500   1.045029       0.059345647    0              1.101762       1.6392344    
    119000   1.0034447      0.086807453    0              1.0877436      1.9768323    
    119500   0.93717242     0.081566943    0              1.0163964      1.9646103    
    120000   1.022034       0.056066109    0              1.075545       1.7473985    
    120500   0.96403395     0.097997941    0              1.0596218      2.1553177    
    121000   0.97451758     0.083326696    0              1.055408       1.9728417    
    121500   0.87718223     0.05080699     0              0.92579626     1.5216528    
    122000   0.88867861     0.078170076    0              0.96462698     1.9818605    
    122500   0.86098974     0.050196724    0              0.90903399     1.4478346    
    123000   0.86929456     0.065133539    0              0.93225486     1.7357315    
    123500   0.81437437     0.065037163    0              0.8773756      1.6893128    
    124000   0.81336924     0.055286329    0              0.86662215     1.4566202    
    124500   0.78886987     0.052828371    0              0.83972607     1.4156581    
    125000   0.85587206     0.071124289    0              0.92485666     1.7700784    
    125500   0.8730243      0.054409771    0              0.92525151     1.5312723    
    126000   0.80675767     0.05482345     0              0.85956422     1.5233937    
    126500   0.8266835      0.050803595    0              0.87542039     1.5562986    
    127000   0.79629128     0.046354855    0              0.8406554      1.4096058    
    127500   0.77088347     0.03335971     0              0.80231597     1.2545302    
    128000   0.67139713     0.042915748    0              0.71263438     1.3306897    
    128500   0.66025583     0.040166045    0              0.69877124     1.222663     
    129000   0.72421612     0.025089473    0              0.74749505     0.96406756   
    129500   0.7145691      0.051294093    0              0.76407677     1.4026821    
    130000   0.694258       0.033579154    0              0.72610151     1.1688893    
    130500   0.69880757     0.05982814     0              0.75688869     1.5118002    
    131000   0.67400163     0.046256308    0              0.71857293     1.360608     
    131500   0.63447722     0.056443836    0              0.68933486     1.4334201    
    132000   0.60806782     0.047899975    0              0.65444763     1.3215792    
    132500   0.57782608     0.045758442    0              0.62213996     1.3294013    
    133000   0.55293579     0.036823798    0              0.58837725     1.111536     
    133500   0.56973577     0.038190339    0              0.60650177     1.1868467    
    134000   0.58283815     0.030024778    0              0.61140583     1.0674471    
    134500   0.57384551     0.03457182     0              0.60698271     1.0885577    
    135000   0.58223707     0.031445165    0              0.61222664     1.0760514    
    135500   0.55628691     0.040485373    0              0.59538157     1.1662671    
    136000   0.48683611     0.035523503    0              0.52114252     1.0551892    
    136500   0.47436899     0.026105607    0              0.49928867     0.8782019    
    137000   0.45200995     0.035856704    0              0.48673663     1.0192424    
    137500   0.45696373     0.025646287    0              0.48146761     0.88107391   
    138000   0.42828409     0.022970882    0              0.45018426     0.86117675   
    138500   0.4283337      0.024378692    0              0.45164156     0.82332568   
    139000   0.39335124     0.023023466    0              0.41539133     0.80068869   
    139500   0.39243082     0.026724412    0              0.41817416     0.86507488   
    140000   0.3871668      0.028870618    0              0.4150695      0.85355679   
    140500   0.37540896     0.0302914      0              0.40476184     0.94851259   
    141000   0.3746064      0.01707081     0              0.3907407      0.72881765   
    141500   0.34898211     0.024442966    0              0.37255262     0.80398548   
    142000   0.36812511     0.022344149    0              0.38954894     0.74134867   
    142500   0.34006996     0.018929611    0              0.35814939     0.68291102   
    143000   0.31683697     0.013742949    0              0.32978783     0.57585851   
    143500   0.28756193     0.012500282    0              0.29934331     0.51054089   
    144000   0.26197963     0.015089698    0              0.27641438     0.60039967   
    144500   0.24695944     0.011858884    0              0.25820092     0.51362844   
    145000   0.24328624     0.010442708    0              0.25312073     0.49862075   
    145500   0.22656209     0.017884163    0              0.24387985     0.6446224    
    146000   0.24343829     0.0082324486   0              0.25106214     0.42853241   
    146500   0.21375023     0.013626359    0              0.22684221     0.55029982   
    147000   0.17949181     0.012178553    0              0.19122163     0.48804199   
    147500   0.15892392     0.0077281168   0              0.16625473     0.32142369   
    148000   0.1477216      0.0056371716   0              0.15298947     0.28944324   
    148500   0.13803295     0.0074014752   0              0.14508935     0.36749756   
    149000   0.1284935      0.0052844883   0              0.13345675     0.281763     
    149500   0.12446642     0.0030956569   0              0.12725091     0.20071549   
    150000   0.098047049    0.0028069919   0              0.10060892     0.20037001   
Loop time of 1.31714 on 4 procs for 100000 steps with 400 atoms

Performance: 65596680.092 tau/day, 75922.083 timesteps/s, 30.369 Matom-step/s
99.2% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.13148    | 0.13279    | 0.13397    |   0.2 | 10.08
Neigh   | 0.25238    | 0.25449    | 0.25644    |   0.3 | 19.32
Comm    | 0.54679    | 0.54905    | 0.55219    |   0.3 | 41.69
Output  | 0.0091911  | 0.0093474  | 0.0097746  |   0.3 |  0.71
Modify  | 0.2316     | 0.23297    | 0.23383    |   0.2 | 17.69
Other   |            | 0.1385     |            |       | 10.51

Nlocal:            100 ave         103 max          95 min
Histogram: 1 0 0 0 0 0 1 0 1 1
Nghost:          45.25 ave          47 max          43 min
Histogram: 1 0 0 0 0 1 0 1 0 1
Neighs:          129.5 ave         142 max         116 min
Histogram: 1 0 1 0 0 0 0 0 1 1

Total # of neighbors = 518
Ave neighs/atom = 1.295
Neighbor list builds = 24608
Dangerous builds = 0
Total wall time: 0:00:02
