LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 0.9
Lattice spacing in x,y,z = 1.6441414 1.6441414 1.6441414
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (13.153131 13.153131 13.153131)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (13.153131 13.153131 13.153131)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12340
velocity all create 3 12340

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.176 | 3.176 | 3.176 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     17500   2.9323241      1.3116579      0              5.7079963      17.495589    
     18000   2.9903906      1.250438       0              5.7338336      16.933709    
     18500   2.9815977      1.3092974      0              5.7795102      17.533419    
     19000   2.9739178      1.4257903      0              5.8844889      18.319974    
     19500   3.0488033      1.3660465      0              5.9370185      18.028543    
     20000   3.0237428      1.3650987      0              5.8984983      17.865905    
     20500   2.9705292      1.3156108      0              5.769229       17.656364    
     21000   2.9003186      1.3240199      0              5.6723735      17.588628    
     21500   2.9604505      1.3030322      0              5.7415397      17.518171    
     22000   2.9883904      1.3301824      0              5.8105792      17.70633     
     22500   2.9919792      1.4110417      0              5.8968192      18.356472    
     23000   3.1011384      1.327395       0              5.9768312      17.743212    
     23500   2.9942178      1.3629256      0              5.8520593      17.781353    
     24000   3.0235171      1.3564284      0              5.8894896      17.936649    
     24500   2.9938907      1.2637527      0              5.7523959      17.204307    
     25000   2.9463137      1.3337385      0              5.7510511      17.861536    
     25500   2.9394465      1.2959019      0              5.7029187      17.329328    
     26000   3.0047792      1.3054965      0              5.8104644      17.584592    
     26500   3.0776886      1.2764108      0              5.8906895      17.269097    
     27000   3.0776513      1.363273       0              5.9774958      18.109996    
     27500   2.984743       1.4031003      0              5.8780286      18.354172    
     28000   3.0688357      1.360167       0              5.961173       17.878744    
     28500   2.9952637      1.4064362      0              5.8971379      18.441559    
     29000   3.0485092      1.3787609      0              5.9492919      18.235339    
     29500   3.110776       1.2598404      0              5.9237259      17.065125    
     30000   3.0009053      1.2711154      0              5.7702754      17.276605    
     30500   2.9712753      1.3221589      0              5.7768956      17.594796    
     31000   2.9506269      1.3361002      0              5.7598795      17.659294    
     31500   2.9584262      1.3227853      0              5.7582578      17.563356    
     32000   2.9690203      1.2861982      0              5.7375542      17.283143    
     32500   3.0031502      1.2363206      0              5.7388464      16.865896    
     33000   2.9911028      1.3011583      0              5.7856218      17.54764     
     33500   3.0499464      1.3263878      0              5.8990735      17.707998    
     34000   3.0050222      1.4220933      0              5.9274256      18.392578    
     34500   3.0088539      1.365095       0              5.8761721      17.988471    
     35000   3.0115594      1.3521304      0              5.8672638      17.899775    
     35500   2.984997       1.384813       0              5.8601223      18.287973    
     36000   2.967551       1.2807098      0              5.7298628      17.213152    
     36500   2.969726       1.356795       0              5.8092088      17.939248    
     37000   2.9766543      1.291019       0              5.7538202      17.317903    
     37500   2.9817291      1.3219197      0              5.7923294      17.740061    
     38000   3.0114763      1.312799       0              5.8278078      17.468437    
     38500   3.0910422      1.2644082      0              5.8987076      17.410722    
     39000   3.0717426      1.3802283      0              5.9855924      18.157812    
     39500   3.066721       1.3520157      0              5.949851       17.771959    
     40000   3.1488678      1.2882899      0              6.0092853      17.493148    
     40500   3.0395927      1.3256259      0              5.8827887      17.704767    
     41000   2.8819615      1.340086       0              5.6609174      17.608302    
     41500   2.9384754      1.3987923      0              5.8043532      17.98143     
     42000   3.0594849      1.2294838      0              5.8164703      16.930386    
     42500   3.0356657      1.3523956      0              5.9036707      17.740706    
     43000   2.9983706      1.3676544      0              5.8630142      17.888039    
     43500   3.026572       1.3981217      0              5.9357629      18.16904     
     44000   2.9934048      1.3039722      0              5.7918869      17.454267    
     44500   3.0606727      1.1787936      0              5.7675609      16.593765    
     45000   3.0295273      1.2868602      0              5.8289322      17.320275    
     45500   3.045816       1.3848687      0              5.951362       18.153619    
     46000   3.1323689      1.3633496      0              6.0596087      18.085729    
     46500   3.0393055      1.3406404      0              5.8973726      17.729513    
     47000   3.098389       1.389004       0              6.0343181      18.312919    
     47500   3.0555755      1.3012443      0              5.8823695      17.507945    
     48000   3.0880836      1.2948317      0              5.9246953      17.33648     
     48500   3.0974598      1.3520978      0              5.9960188      17.920535    
     49000   3.0805647      1.2538552      0              5.872446       17.224392    
     49500   2.9413789      1.3037829      0              5.713697       17.323396    
     50000   2.9401085      1.3266969      0              5.7347062      17.68124     
Loop time of 26.2063 on 1 procs for 50000 steps with 2048 atoms

Performance: 1648460.866 tau/day, 1907.941 timesteps/s, 3.907 Matom-step/s
99.6% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 4.2013     | 4.2013     | 4.2013     |   0.0 | 16.03
Neigh   | 18.935     | 18.935     | 18.935     |   0.0 | 72.26
Comm    | 1.2129     | 1.2129     | 1.2129     |   0.0 |  4.63
Output  | 0.0058996  | 0.0058996  | 0.0058996  |   0.0 |  0.02
Modify  | 1.3164     | 1.3164     | 1.3164     |   0.0 |  5.02
Other   |            | 0.5344     |            |       |  2.04

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1471 ave        1471 max        1471 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           8656 ave        8656 max        8656 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8656
Ave neighs/atom = 4.2265625
Neighbor list builds = 20203
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d0.9_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d0.9_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d0.9_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d0.9_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.318 | 3.318 | 3.318 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9401085      1.3266969      0              5.7347062      17.68124     
     50500   2.9707648      1.2748716      0              5.728843       17.300572    
     51000   2.9919827      1.2207841      0              5.7065668      16.686236    
     51500   2.9115353      1.2990523      0              5.6642227      17.303251    
     52000   2.9260468      1.294689       0              5.6816162      17.361543    
     52500   2.9254747      1.3120217      0              5.6980911      17.400229    
     53000   3.0303223      1.288372       0              5.831636       17.258539    
     53500   2.8269894      1.331009       0              5.5694225      17.462571    
     54000   2.8657863      1.2741754      0              5.570756       16.993353    
     54500   2.8672201      1.2199692      0              5.5186994      16.653722    
     55000   2.867781       1.2170533      0              5.5166244      16.670436    
     55500   2.7879366      1.220413       0              5.400276       16.869398    
     56000   2.8703075      1.1880215      0              5.4913805      16.205004    
     56500   2.8968874      1.2143201      0              5.5575294      16.560159    
     57000   2.8507861      1.200785       0              5.4748762      16.520196    
     57500   2.7742331      1.227124       0              5.3864418      16.494238    
     58000   2.6986275      1.2041201      0              5.2500847      16.281334    
     58500   2.748765       1.2158816      0              5.3370159      16.414731    
     59000   2.7528939      1.2369963      0              5.3643208      16.738317    
     59500   2.7234436      1.1869483      0              5.2701189      16.293955    
     60000   2.7345853      1.2317982      0              5.3316733      16.788537    
     60500   2.778827       1.1176585      0              5.2838638      15.689078    
     61000   2.7606298      1.1871613      0              5.3260841      16.23504     
     61500   2.7275885      1.2224995      0              5.3118845      16.462437    
     62000   2.705675       1.1570385      0              5.2135692      16.090214    
     62500   2.5693134      1.1557926      0              5.0078809      15.823083    
     63000   2.5333397      1.1415255      0              4.9396796      15.810815    
     63500   2.5617051      1.0772955      0              4.9179769      15.173359    
     64000   2.6101817      1.0856516      0              4.9990124      15.412221    
     64500   2.5510395      1.0776634      0              4.9023542      15.340367    
     65000   2.5187426      1.1311977      0              4.9074668      15.561697    
     65500   2.5705562      1.008687       0              4.8626386      14.640082    
     66000   2.4973862      1.05348        0              4.7977301      14.934348    
     66500   2.4725631      1.1721059      0              4.8791396      15.999815    
     67000   2.5907535      1.0899121      0              4.9741449      15.243078    
     67500   2.4719773      1.0775772      0              4.7837327      15.1144      
     68000   2.5357168      0.98233802     0              4.7840561      14.398278    
     68500   2.3526798      1.0333609      0              4.5606575      14.725686    
     69000   2.38981        1.0601894      0              4.6431541      14.904789    
     69500   2.4379865      0.98958078     0              4.6447749      14.268057    
     70000   2.4028895      1.0238899      0              4.6264641      14.668236    
     70500   2.373145       0.99268315     0              4.5506625      14.281639    
     71000   2.334596       1.0131387      0              4.5133228      14.461018    
     71500   2.3713654      0.98608746     0              4.5413987      14.274617    
     72000   2.3867394      0.96727508     0              4.5456361      14.28741     
     72500   2.3845597      1.0434268      0              4.6185198      14.8134      
     73000   2.3590579      1.0023845      0              4.5392435      14.400483    
     73500   2.3389391      1.0392638      0              4.5459594      14.660462    
     74000   2.3472612      1.0025544      0              4.5217271      14.492886    
     74500   2.3175423      0.97721364     0              4.4518297      14.191082    
     75000   2.2937183      0.97095584     0              4.4098533      14.010685    
     75500   2.3120556      0.95391161     0              4.4203017      13.924964    
     76000   2.3105718      1.0158801      0              4.4800455      14.530346    
     76500   2.1878754      0.94078833     0              4.220999       13.761225    
     77000   2.1901411      0.94212022     0              4.2257278      13.621827    
     77500   2.1420459      0.91473746     0              4.1262375      13.512532    
     78000   2.1853462      0.91511357     0              4.1915323      13.459392    
     78500   2.1360235      0.91822949     0              4.1207003      13.526384    
     79000   2.1288423      0.96263796     0              4.1543422      13.934112    
     79500   2.1521436      0.88827167     0              4.1149108      13.112647    
     80000   2.1050956      0.86520937     0              4.021311       12.995844    
     80500   2.1125599      0.89976274     0              4.0670553      13.227939    
     81000   2.0797197      0.93495332     0              4.0530096      13.343509    
     81500   2.170996       0.93507373     0              4.1899777      13.559255    
     82000   2.0813647      0.96240068     0              4.0829232      13.793714    
     82500   2.0886826      0.87403445     0              4.0055286      13.105629    
     83000   2.0587072      0.8707954      0              3.9573484      12.965778    
     83500   1.9810693      0.85096878     0              3.8211217      12.812262    
     84000   1.9952128      0.85849154     0              3.8498494      12.749042    
     84500   1.9951211      0.85792085     0              3.8491412      12.979112    
     85000   2.0035531      0.85048743     0              3.8543497      12.720635    
     85500   2.0257293      0.83557925     0              3.8726895      12.485826    
     86000   1.9992329      0.81499121     0              3.8123763      12.311972    
     86500   2.0040854      0.74738865     0              3.7520489      11.783765    
     87000   1.9284116      0.78250856     0              3.6737135      11.979996    
     87500   1.9199749      0.79139577     0              3.669952       12.287845    
     88000   1.9172946      0.81828294     0              3.6928205      12.22794     
     88500   1.9341235      0.83868116     0              3.7384499      12.487852    
     89000   1.8914263      0.7069963      0              3.5427504      11.385244    
     89500   1.8365543      0.77912365     0              3.5326099      11.987929    
     90000   1.8334922      0.79434521     0              3.5432406      11.928223    
     90500   1.8672088      0.73671307     0              3.5361588      11.581267    
     91000   1.8263478      0.76097374     0              3.4991577      11.70497     
     91500   1.8071782      0.72833562     0              3.4377794      11.406924    
     92000   1.8353955      0.75482119     0              3.5065702      11.731399    
     92500   1.783204       0.73808969     0              3.4115896      11.473889    
     93000   1.7878532      0.70446969     0              3.3849401      11.22109     
     93500   1.7864984      0.72268083     0              3.40112        11.400337    
     94000   1.7219239      0.67935857     0              3.2609832      10.917174    
     94500   1.6586026      0.70133293     0              3.1880221      10.958051    
     95000   1.7159481      0.64596451     0              3.2186299      10.531897    
     95500   1.6949068      0.68571863     0              3.2268374      10.988104    
     96000   1.6718658      0.64593727     0              3.1525114      10.540048    
     96500   1.6134704      0.7035688      0              3.1225927      11.003215    
     97000   1.6076256      0.63948272     0              3.0497437      10.385979    
     97500   1.6051542      0.68039372     0              3.0869494      10.893794    
     98000   1.630655       0.62963965     0              3.0744279      10.147796    
     98500   1.6299485      0.59019082     0              3.0339198      9.9008123    
     99000   1.5771845      0.56552607     0              2.9301476      9.5634629    
     99500   1.5622913      0.6067867      0              2.9490795      10.015796    
    100000   1.5463765      0.6096367      0              2.9280689      9.9905304    
    100500   1.5413389      0.59473211     0              2.9056116      9.8215629    
    101000   1.5295374      0.61289206     0              2.9060779      10.020847    
    101500   1.5359357      0.61158123     0              2.9143599      10.113873    
    102000   1.527331       0.59629063     0              2.8861685      9.964695     
    102500   1.5081533      0.60657777     0              2.8677032      9.973769     
    103000   1.4777786      0.60890769     0              2.8244933      9.9095109    
    103500   1.4724041      0.58557087     0              2.7930985      9.8083686    
    104000   1.4735292      0.54728748     0              2.7565021      9.3440503    
    104500   1.412361       0.55362068     0              2.6711278      9.4212716    
    105000   1.3961378      0.57699856     0              2.6701827      9.5233778    
    105500   1.373371       0.55066747     0              2.6097181      9.3573626    
    106000   1.3427863      0.53443855     0              2.5476346      9.2042776    
    106500   1.3351784      0.52638617     0              2.5281758      9.0085277    
    107000   1.2943634      0.50446662     0              2.4450637      8.61515      
    107500   1.3138391      0.49260647     0              2.4624029      8.5778391    
    108000   1.2866024      0.48829298     0              2.4172542      8.6143485    
    108500   1.2925882      0.4930594      0              2.430995       8.7535741    
    109000   1.2888621      0.48281397     0              2.4151631      8.4150836    
    109500   1.2796415      0.44387346     0              2.3623985      8.0892626    
    110000   1.234434       0.4628909      0              2.3136377      8.2485784    
    110500   1.2083602      0.49862825     0              2.3102835      8.5955652    
    111000   1.2157438      0.44120116     0              2.2639265      8.0641424    
    111500   1.1747812      0.4721871      0              2.2334984      8.3107512    
    112000   1.1670537      0.43677906     0              2.1865049      7.9807589    
    112500   1.1700638      0.44206028     0              2.1962991      8.0096003    
    113000   1.175721       0.45518057     0              2.217901       8.0619365    
    113500   1.1957069      0.43009931     0              2.222784       7.82269      
    114000   1.161646       0.42462355     0              2.1662417      7.8426838    
    114500   1.1294904      0.42300716     0              2.1164155      7.6839848    
    115000   1.0975872      0.40489268     0              2.0504697      7.4308268    
    115500   1.0795296      0.42245137     0              2.0409551      7.7115468    
    116000   1.0697307      0.39720132     0              2.0010139      7.3761669    
    116500   1.0590142      0.3684723      0              1.956218       7.1069266    
    117000   1.0504595      0.40153896     0              1.9764588      7.4174947    
    117500   1.0572756      0.38452473     0              1.9696638      7.2995282    
    118000   1.0256424      0.38290415     0              1.9206166      7.1305291    
    118500   1.0366227      0.36696999     0              1.9211448      7.0593078    
    119000   0.9654304      0.38134684     0              1.8287853      7.1800267    
    119500   0.98930217     0.35523558     0              1.8384642      6.7766799    
    120000   0.96312569     0.36105419     0              1.8050373      6.9027751    
    120500   0.95812505     0.33650633     0              1.7729921      6.6177146    
    121000   0.92213803     0.32721945     0              1.7097511      6.4109266    
    121500   0.92132552     0.3336093      0              1.7149228      6.5045045    
    122000   0.94316419     0.32107116     0              1.7351266      6.2991323    
    122500   0.89015074     0.33334134     0              1.6679155      6.5323016    
    123000   0.89536555     0.31830524     0              1.6606978      6.2301838    
    123500   0.90156522     0.29610711     0              1.6477946      6.0313268    
    124000   0.87396627     0.32991711     0              1.6402264      6.5288677    
    124500   0.8543381      0.30462671     0              1.5855081      6.0830843    
    125000   0.83505468     0.29428489     0              1.5462553      6.0481695    
    125500   0.80938578     0.26718774     0              1.4806736      5.6383551    
    126000   0.77524487     0.26819829     0              1.4304978      5.5329346    
    126500   0.75990705     0.27790343     0              1.4172074      5.5875905    
    127000   0.75845848     0.26332436     0              1.4004566      5.5477202    
    127500   0.74293762     0.25542218     0              1.3692845      5.3611332    
    128000   0.73813735     0.24959014     0              1.3562555      5.3965733    
    128500   0.72482532     0.24523661     0              1.3319437      5.2726838    
    129000   0.72351307     0.23234284     0              1.3170825      5.1548986    
    129500   0.71831696     0.25183199     0              1.3287813      5.3667825    
    130000   0.69231205     0.22309684     0              1.2610578      4.9362859    
    130500   0.68141504     0.21636738     0              1.2379908      4.9186402    
    131000   0.6603129      0.22724028     0              1.217226       4.9828736    
    131500   0.65111133     0.22001721     0              1.1962073      4.8791194    
    132000   0.61951212     0.20779162     0              1.1366061      4.705157     
    132500   0.59594116     0.1882529      0              1.0817282      4.3820309    
    133000   0.58791588     0.18050964     0              1.0619529      4.2762925    
    133500   0.56425726     0.19721822     0              1.0431908      4.4675631    
    134000   0.56710085     0.17571153     0              1.0259474      4.1949741    
    134500   0.56486988     0.15941219     0              1.0063033      3.9731133    
    135000   0.5239383      0.14968496     0              0.93520866     3.7526871    
    135500   0.52189541     0.15883747     0              0.94129833     3.8683533    
    136000   0.51636588     0.15115237     0              0.92532299     3.7379097    
    136500   0.48484641     0.15533098     0              0.88224548     3.8117679    
    137000   0.48494769     0.14909002     0              0.87615638     3.6984048    
    137500   0.45236616     0.12760147     0              0.80581939     3.3274337    
    138000   0.447425       0.13122738     0              0.80203718     3.3559957    
    138500   0.42842078     0.13131346     0              0.77363084     3.3773947    
    139000   0.42341365     0.11217227     0              0.74698262     3.0939337    
    139500   0.41429392     0.11933439     0              0.74047183     3.1508235    
    140000   0.38166283     0.10840689     0              0.68062159     2.9136684    
    140500   0.37574835     0.10516306     0              0.66851038     2.9536711    
    141000   0.36682705     0.10266223     0              0.65263413     2.8514472    
    141500   0.34639672     0.09356544     0              0.61290681     2.709515     
    142000   0.33833349     0.094117041    0              0.60136948     2.7174934    
    142500   0.31154517     0.084310009    0              0.55139959     2.505101     
    143000   0.29941917     0.080028986    0              0.52893844     2.4591518    
    143500   0.28617941     0.069104182    0              0.49816369     2.2193294    
    144000   0.27405091     0.071249377    0              0.48212503     2.2303708    
    144500   0.27537086     0.066988535    0              0.47984313     2.1235206    
    145000   0.24418775     0.059098692    0              0.42520147     1.9605265    
    145500   0.23650059     0.056667594    0              0.41124526     1.8837242    
    146000   0.21502078     0.050018632    0              0.37239232     1.7848615    
    146500   0.21196326     0.045630452    0              0.36342009     1.6564894    
    147000   0.18590084     0.042337342    0              0.32105244     1.5748304    
    147500   0.17789944     0.039010846    0              0.30572971     1.4535811    
    148000   0.15784025     0.031898518    0              0.26854328     1.3008989    
    148500   0.14449647     0.027852858    0              0.24449173     1.1897505    
    149000   0.1300139      0.024409409    0              0.21933503     1.0880885    
    149500   0.11677733     0.021123821    0              0.19620428     0.96419134   
    150000   0.10209943     0.016965954    0              0.17004031     0.83741175   
Loop time of 39.2437 on 1 procs for 100000 steps with 2048 atoms

Performance: 2201628.026 tau/day, 2548.181 timesteps/s, 5.219 Matom-step/s
99.6% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 7.5114     | 7.5114     | 7.5114     |   0.0 | 19.14
Neigh   | 26.325     | 26.325     | 26.325     |   0.0 | 67.08
Comm    | 1.8606     | 1.8606     | 1.8606     |   0.0 |  4.74
Output  | 0.020417   | 0.020417   | 0.020417   |   0.0 |  0.05
Modify  | 2.613      | 2.613      | 2.613      |   0.0 |  6.66
Other   |            | 0.9134     |            |       |  2.33

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1467 ave        1467 max        1467 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           9230 ave        9230 max        9230 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9230
Ave neighs/atom = 4.5068359
Neighbor list builds = 28305
Dangerous builds = 0
Total wall time: 0:01:05
