LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.0
Lattice spacing in x,y,z = 1.5874011 1.5874011 1.5874011
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12340
velocity all create 3 12340

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 20 20 20
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.169 | 3.169 | 3.169 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.0_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.0_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.311 | 3.311 | 3.311 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9652393      1.8226897      0              6.2683768      25.378902    
     50500   2.9775369      1.7535952      0              6.2177197      24.654734    
     51000   2.9849321      1.745655       0              6.220867       24.60872     
     51500   3.0906606      1.7357273      0              6.3694545      24.605667    
     52000   2.9686065      1.6622365      0              6.112972       23.842078    
     52500   2.9619382      1.727614       0              6.168352       24.491414    
     53000   2.8791024      1.7954553      0              6.1120002      24.975621    
     53500   2.9113767      1.7323369      0              6.0972696      24.556625    
     54000   2.976313       1.7558649      0              6.2181545      25.01835     
     54500   2.8202261      1.7531645      0              5.9814381      24.757154    
     55000   2.8871926      1.730761       0              6.0594353      24.491517    
     55500   2.8464725      1.712567       0              5.9801909      24.153932    
     56000   2.9504408      1.7206056      0              6.1441058      24.637436    
     56500   2.7972626      1.6441507      0              5.8379958      23.643142    
     57000   2.7764616      1.6908101      0              5.853469       24.199444    
     57500   2.7414042      1.6224133      0              5.7325117      23.363005    
     58000   2.7052303      1.6747773      0              5.7306413      23.74347     
     58500   2.7810448      1.5967839      0              5.7663143      23.096753    
     59000   2.8475104      1.6386296      0              5.9078097      23.779406    
     59500   2.6670239      1.6404373      0              5.6390197      23.416863    
     60000   2.6757705      1.6030271      0              5.6147231      23.093857    
     60500   2.6200842      1.6567427      0              5.5849499      23.562648    
     61000   2.6184371      1.627803       0              5.5535408      23.687144    
     61500   2.6811114      1.4866088      0              5.5063122      22.014325    
     62000   2.618226       1.5420421      0              5.4674634      22.524669    
     62500   2.6776706      1.4694689      0              5.4840136      21.939372    
     63000   2.6124437      1.5295029      0              5.4462551      22.596477    
     63500   2.5247961      1.6438328      0              5.4291777      23.16044     
     64000   2.6068456      1.4493584      0              5.3577175      21.587495    
     64500   2.5642164      1.5370859      0              5.3815324      22.527344    
     65000   2.5912373      1.484842       0              5.3698001      21.948315    
     65500   2.5826565      1.527097       0              5.3991902      22.694519    
     66000   2.5845547      1.5899702      0              5.4649093      23.09603     
     66500   2.5173436      1.4969592      0              5.2711308      22.090455    
     67000   2.6252736      1.3915401      0              5.3275277      21.102765    
     67500   2.4258217      1.4048078      0              5.0417637      20.920418    
     68000   2.4773328      1.4319115      0              5.1460962      21.493185    
     68500   2.442697       1.4048741      0              5.0671306      21.19213     
     69000   2.4195786      1.4545755      0              5.0821713      21.534856    
     69500   2.4341319      1.3227464      0              4.9721614      20.18812     
     70000   2.4225063      1.4272849      0              5.05927        21.108992    
     70500   2.4562074      1.4159121      0              5.0984242      21.447956    
     71000   2.401582       1.4724235      0              5.0730375      21.722223    
     71500   2.3803773      1.4603662      0              5.0291888      21.335768    
     72000   2.3245332      1.3322048      0              4.8173021      20.408392    
     72500   2.3100759      1.4055735      0              4.8689954      20.955961    
     73000   2.2473139      1.4571144      0              4.8264393      21.398383    
     73500   2.3427644      1.2876271      0              4.8000578      20.080013    
     74000   2.2214499      1.3719068      0              4.7024546      20.565336    
     74500   2.3274042      1.2860362      0              4.7754379      19.789737    
     75000   2.3148221      1.357687       0              4.8282247      20.678454    
     75500   2.3037434      1.3167759      0              4.7707037      20.080281    
     76000   2.2941487      1.3318854      0              4.7714281      20.19911     
     76500   2.2395586      1.3795693      0              4.737267       20.603953    
     77000   2.2681996      1.2444677      0              4.6451059      19.546162    
     77500   2.2064254      1.2211041      0              4.5291263      19.118215    
     78000   2.2106548      1.2467073      0              4.5610704      19.402964    
     78500   2.1288364      1.1793736      0              4.3710689      18.560703    
     79000   2.1586091      1.2239009      0              4.4602336      19.085712    
     79500   2.1153763      1.2523003      0              4.4238154      19.359068    
     80000   2.1193846      1.1629907      0              4.3405154      18.499633    
     80500   2.0867486      1.1783017      0              4.3068961      18.439593    
     81000   2.0744565      1.2245321      0              4.3346975      19.024969    
     81500   2.0621394      1.2136435      0              4.3053423      18.810335    
     82000   2.0751077      1.172156       0              4.2832977      18.599739    
     82500   2.0509154      1.176498       0              4.251369       18.421373    
     83000   2.0102074      1.1681108      0              4.1819497      18.301427    
     83500   2.0054348      1.1631967      0              4.1698801      18.427459    
     84000   1.9967101      1.1197136      0              4.1133163      17.81044     
     84500   2.0030493      1.1132995      0              4.1164063      17.839561    
     85000   1.9561308      1.112632       0              4.0453955      17.846209    
     85500   1.926156       1.1145263      0              4.0023495      17.826315    
     86000   1.9186268      1.1015864      0              3.9781213      17.44101     
     86500   1.8842044      1.1493164      0              3.974243       18.029139    
     87000   1.8933172      1.0476996      0              3.8862887      17.050273    
     87500   1.8999126      1.0781975      0              3.9266749      17.279757    
     88000   1.874201       1.0205053      0              3.8304341      16.908078    
     88500   1.8862778      1.0582754      0              3.8863105      17.439921    
     89000   1.8482719      1.0234433      0              3.7944974      16.748835    
     89500   1.8525884      1.0269586      0              3.8044842      16.767086    
     90000   1.830671       1.029147       0              3.7738127      16.885267    
     90500   1.8361712      1.0172278      0              3.7701397      16.751503    
     91000   1.7612919      1.0549057      0              3.6955535      17.119569    
     91500   1.8047918      1.0093026      0              3.7151684      16.684819    
     92000   1.8040431      0.93051392     0              3.6352573      16.065014    
     92500   1.771718       0.98864939     0              3.6449288      16.380351    
     93000   1.7466035      1.0012729      0              3.619899       16.493109    
     93500   1.7654601      0.9456422      0              3.5925392      15.960375    
     94000   1.7455019      1.0309508      0              3.6479252      16.706457    
     94500   1.6960377      0.98862397     0              3.5314383      16.392993    
     95000   1.6901716      0.96431908     0              3.4983385      16.098436    
     95500   1.6701907      0.94271622     0              3.4467789      15.704545    
     96000   1.6217664      0.99727992     0              3.4287417      16.229226    
     96500   1.6360241      0.97237735     0              3.4252152      16.119642    
     97000   1.6457181      0.95199268     0              3.4193644      15.762818    
     97500   1.6242772      0.93988155     0              3.3751077      15.776529    
     98000   1.6144683      0.91877038     0              3.3392904      15.648769    
     98500   1.6165086      0.8964955      0              3.3200744      15.271895    
     99000   1.5907272      0.88364521     0              3.2685709      15.048005    
     99500   1.6173378      0.8350266      0              3.2598487      14.682479    
    100000   1.5449761      0.87399877     0              3.1903313      15.001519    
    100500   1.5642437      0.8656473      0              3.2108672      15.134321    
    101000   1.5528867      0.80566158     0              3.1338543      14.282928    
    101500   1.521687       0.87634588     0              3.1577619      14.995421    
    102000   1.495331       0.85668869     0              3.09859        14.781973    
    102500   1.48266        0.83840245     0              3.0613064      14.47897     
    103000   1.4187118      0.78085858     0              2.9078872      13.756047    
    103500   1.4263222      0.80904859     0              2.9474872      14.220739    
    104000   1.3926609      0.8314359      0              2.9194072      14.350641    
    104500   1.3982653      0.78791529     0              2.8842891      13.9421      
    105000   1.4190306      0.77947313     0              2.9069798      13.950898    
    105500   1.3977042      0.70768093     0              2.8032135      12.941661    
    106000   1.393405       0.72388259     0              2.8129695      13.316455    
    106500   1.3852047      0.71169313     0              2.7884857      12.958587    
    107000   1.400161       0.71321255     0              2.8124285      13.006079    
    107500   1.310191       0.7008618      0              2.6651887      12.735638    
    108000   1.3083488      0.70265656     0              2.6642215      12.986323    
    108500   1.2908882      0.66851092     0              2.6038977      12.466058    
    109000   1.3085563      0.6471362      0              2.6090122      12.197953    
    109500   1.2468502      0.67062446     0              2.5399866      12.518808    
    110000   1.2585109      0.65368876     0              2.5405334      12.25735     
    110500   1.2491921      0.65122694     0              2.5241001      12.279537    
    111000   1.2211202      0.615353       0              2.4461389      11.888269    
    111500   1.2064278      0.64726874     0              2.4560268      12.161865    
    112000   1.1591419      0.66632321     0              2.4041871      12.310485    
    112500   1.1917108      0.60228031     0              2.3889736      11.607496    
    113000   1.1847799      0.63079913     0              2.4071012      11.935501    
    113500   1.153823       0.63297817     0              2.3628676      11.803858    
    114000   1.1018849      0.5790285      0              2.2310488      11.324469    
    114500   1.1210258      0.57337436     0              2.2540919      11.068731    
    115000   1.1152304      0.56826573     0              2.2402945      11.199807    
    115500   1.0881839      0.57410284     0              2.2055817      11.163694    
    116000   1.0849088      0.55437745     0              2.1809461      10.811618    
    116500   1.0882351      0.55338408     0              2.1849398      10.944258    
    117000   1.0465762      0.57074103     0              2.1398388      11.185747    
    117500   1.0310969      0.54932466     0              2.0952148      10.749435    
    118000   0.9969135      0.52289084     0              2.0175309      10.388133    
    118500   1.0232797      0.50666841     0              2.0408385      10.151166    
    119000   1.0001437      0.52461469     0              2.0240977      10.414369    
    119500   0.99445928     0.47697937     0              1.9679399      9.9772405    
    120000   0.98373083     0.51094053     0              1.9858163      10.28073     
    120500   0.95370684     0.4783391      0              1.9082008      9.9249955    
    121000   0.93954152     0.48796261     0              1.8965867      9.861681     
    121500   0.93550811     0.44928132     0              1.8518583      9.4710339    
    122000   0.90025798     0.46107942     0              1.810807       9.458733     
    122500   0.89960372     0.43738787     0              1.7861346      9.2805042    
    123000   0.86279104     0.44442277     0              1.7379774      9.3247958    
    123500   0.86888343     0.41705871     0              1.7197475      8.9755388    
    124000   0.833813       0.41684549     0              1.6669543      8.9436115    
    124500   0.83044832     0.42176372     0              1.666828       9.0732304    
    125000   0.83360913     0.38966868     0              1.6394718      8.5117176    
    125500   0.81176222     0.41274012     0              1.6297889      8.7740972    
    126000   0.78235375     0.37490904     0              1.5478666      8.2938812    
    126500   0.77182738     0.38925413     0              1.5464299      8.4250464    
    127000   0.76679291     0.38659193     0              1.5362197      8.4753186    
    127500   0.74763677     0.36192083     0              1.4828284      8.043572     
    128000   0.75744593     0.34898477     0              1.4845989      7.9162257    
    128500   0.69644634     0.3504621      0              1.3946215      7.8464764    
    129000   0.71202389     0.32766998     0              1.3951843      7.6355509    
    129500   0.69928621     0.31553827     0              1.3639554      7.37714      
    130000   0.69704335     0.3113715      0              1.356426       7.4147563    
    130500   0.66828004     0.30951625     0              1.3114468      7.1974632    
    131000   0.6665937      0.28548056     0              1.2848829      7.0115053    
    131500   0.65605687     0.29930573     0              1.2829105      7.0694556    
    132000   0.62625992     0.27846315     0              1.2173943      6.7574606    
    132500   0.60401388     0.27599629     0              1.1815747      6.7651314    
    133000   0.59119385     0.25833675     0              1.1446945      6.4131881    
    133500   0.56424748     0.26645062     0              1.1124086      6.4773532    
    134000   0.55085587     0.25119365     0              1.077074       6.2724569    
    134500   0.55339908     0.22684789     0              1.0565412      5.8474983    
    135000   0.52876399     0.24546929     0              1.038228       6.1849945    
    135500   0.52192488     0.24483379     0              1.0273388      6.100911     
    136000   0.51777797     0.21668713     0              0.99297484     5.643899     
    136500   0.48161665     0.2078706      0              0.92994283     5.4971409    
    137000   0.47646917     0.19207175     0              0.90642654     5.1931353    
    137500   0.46564729     0.19091772     0              0.8890476      5.1580176    
    138000   0.45039434     0.18798929     0              0.86325092     5.1949448    
    138500   0.43236515     0.19908335     0              0.8473144      5.2928446    
    139000   0.41604573     0.16993692     0              0.79370079     4.7746119    
    139500   0.40990811     0.15144936     0              0.76601131     4.4752441    
    140000   0.38100949     0.17215126     0              0.74338644     4.8964029    
    140500   0.37046266     0.14229597     0              0.69771861     4.2909701    
    141000   0.35937892     0.13872245     0              0.67752762     4.1955657    
    141500   0.34984799     0.12597513     0              0.65049088     3.9642403    
    142000   0.32674728     0.13311881     0              0.62300041     4.0361667    
    142500   0.31628823     0.11695257     0              0.59115326     3.7437617    
    143000   0.30142177     0.11186631     0              0.5637782      3.5987758    
    143500   0.29510653     0.10188112     0              0.54432477     3.4266116    
    144000   0.27039734     0.10399674     0              0.50939471     3.405549     
    144500   0.26488016     0.097789193    0              0.49491543     3.2958579    
    145000   0.24254286     0.083417379    0              0.44705402     3.0261243    
    145500   0.22894754     0.07963347     0              0.4228871      2.8695661    
    146000   0.21811576     0.069363713    0              0.3963776      2.5981958    
    146500   0.20440786     0.063266646    0              0.36972873     2.4809111    
    147000   0.19040256     0.059068181    0              0.34453256     2.3694769    
    147500   0.17627963     0.050661935    0              0.31495227     2.1132907    
    148000   0.15946814     0.048225166    0              0.28731058     2.0870476    
    148500   0.14435037     0.043429339    0              0.25984917     1.9097636    
    149000   0.13183048     0.034997166    0              0.23264632     1.6175637    
    149500   0.11546809     0.031927267    0              0.20504484     1.4837749    
    150000   0.10184999     0.026000528    0              0.17870091     1.3612358    
Loop time of 43.0724 on 1 procs for 100000 steps with 2048 atoms

Performance: 2005926.546 tau/day, 2321.674 timesteps/s, 4.755 Matom-step/s
99.5% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 8.9334     | 8.9334     | 8.9334     |   0.0 | 20.74
Neigh   | 28.706     | 28.706     | 28.706     |   0.0 | 66.65
Comm    | 1.8979     | 1.8979     | 1.8979     |   0.0 |  4.41
Output  | 0.020949   | 0.020949   | 0.020949   |   0.0 |  0.05
Modify  | 2.5926     | 2.5926     | 2.5926     |   0.0 |  6.02
Other   |            | 0.9213     |            |       |  2.14

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1531 ave        1531 max        1531 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          10532 ave       10532 max       10532 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10532
Ave neighs/atom = 5.1425781
Neighbor list builds = 28210
Dangerous builds = 0
Total wall time: 0:01:11
