LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.4
Lattice spacing in x,y,z = 1.4189834 1.4189834 1.4189834
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.351867 11.351867 11.351867)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.351867 11.351867 11.351867)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 11000
velocity all create 3 11000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.156 | 3.156 | 3.156 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     73000   2.3823254      3.1200826      0              6.6918259      63.387331    
     73500   2.3361922      2.9625561      0              6.4651332      61.21301     
     74000   2.2911812      2.9720784      0              6.407172       61.432118    
     74500   2.3191755      2.9448435      0              6.4219083      60.668149    
     75000   2.312416       2.9300278      0              6.3969582      60.784751    
     75500   2.289849       2.9316184      0              6.3647147      60.705256    
     76000   2.248095       2.9243732      0              6.2948691      60.610032    
     76500   2.19958        2.920915       0              6.218674       60.568134    
     77000   2.3034846      2.8929276      0              6.3464674      60.247351    
     77500   2.2260509      2.7768386      0              6.1142845      58.841175    
     78000   2.2457605      2.8831893      0              6.2501852      60.387393    
     78500   2.1182304      2.8757412      0              6.0515354      59.80419     
     79000   2.1980372      2.8618026      0              6.1572484      59.649072    
     79500   2.1468071      2.7468059      0              5.9654442      58.376771    
     80000   2.1273771      2.8692235      0              6.058731       59.846404    
     80500   2.0771205      2.7699523      0              5.8841117      58.843167    
     81000   2.082907       2.829609       0              5.952444       59.350618    
     81500   2.0694842      2.6656853      0              5.7683959      57.319376    
     82000   2.0984159      2.6665846      0              5.8126715      57.16306     
     82500   1.9670609      2.7118072      0              5.6609578      57.655861    
     83000   2.0852933      2.6401717      0              5.7665844      56.949565    
     83500   2.042841       2.6062104      0              5.6689757      56.309178    
     84000   2.0811093      2.6695003      0              5.78964        57.324285    
     84500   1.9769775      2.5665283      0              5.5305466      55.795467    
     85000   2.019857       2.6101549      0              5.638461       56.394959    
     85500   1.986591       2.3925585      0              5.37099        53.387975    
     86000   1.9281627      2.5964046      0              5.4872364      56.087224    
     86500   1.8809352      2.497154       0              5.3171792      54.710056    
     87000   1.9226857      2.5101594      0              5.3927798      55.056905    
     87500   1.877717       2.4609745      0              5.2761747      53.939488    
     88000   1.8855182      2.4964335      0              5.3233299      54.808212    
     88500   1.9069403      2.4264049      0              5.2854187      53.817907    
     89000   1.8379703      2.4718279      0              5.2274372      54.495889    
     89500   1.8910875      2.4740859      0              5.3093321      54.1884      
     90000   1.8377087      2.3755913      0              5.1308084      53.028945    
     90500   1.8459403      2.4539592      0              5.2215177      53.868473    
     91000   1.7990781      2.3467204      0              5.0440198      52.903929    
     91500   1.8481935      2.3356836      0              5.1066202      52.739811    
     92000   1.788112       2.3438646      0              5.0247229      52.401719    
     92500   1.7389457      2.3781937      0              4.9853386      52.901804    
     93000   1.7367092      2.2765728      0              4.8803646      51.71        
     93500   1.7508274      2.2154727      0              4.8404314      50.900723    
     94000   1.7255836      2.2320957      0              4.8192073      50.785621    
     94500   1.744537       2.2127224      0              4.8282502      51.001062    
     95000   1.6946875      2.1940254      0              4.7348154      50.500952    
     95500   1.6816734      2.2715303      0              4.7928086      51.337438    
     96000   1.6536811      2.1271438      0              4.6064543      49.261461    
     96500   1.6571441      2.219225       0              4.7037274      50.544964    
     97000   1.6048073      2.1372714      0              4.5433069      49.435982    
     97500   1.6437155      2.0572323      0              4.5216016      48.307629    
     98000   1.6430733      2.1013017      0              4.5647082      49.169103    
     98500   1.5851957      2.0271044      0              4.4037369      47.914117    
     99000   1.6249565      2.0549512      0              4.4911958      48.328727    
     99500   1.5600108      2.0194165      0              4.3582902      47.781537    
    100000   1.4996067      2.085852       0              4.3341637      48.538854    
    100500   1.615647       1.9643999      0              4.3866871      47.246085    
    101000   1.4798608      1.9894153      0              4.2081227      47.114125    
    101500   1.5343533      1.9811557      0              4.281562       47.144942    
    102000   1.505338       1.8798973      0              4.1368018      45.49496     
    102500   1.5102141      1.8958136      0              4.1600287      46.084472    
    103000   1.4453521      1.8750396      0              4.0420092      45.735522    
    103500   1.4283675      1.9261264      0              4.0676315      46.235985    
    104000   1.3906943      1.8503785      0              3.9354013      45.050025    
    104500   1.3872385      1.9183796      0              3.9982213      45.807044    
    105000   1.3714496      1.7893349      0              3.8455048      44.236891    
    105500   1.3713282      1.8209571      0              3.8769451      44.862667    
    106000   1.3876223      1.7681779      0              3.848595       44.022247    
    106500   1.3750432      1.7396279      0              3.8011856      43.485587    
    107000   1.3898989      1.7576325      0              3.8414629      43.786532    
    107500   1.32792        1.7201282      0              3.7110357      42.963862    
    108000   1.3232895      1.7692174      0              3.7531823      43.74471     
    108500   1.3019696      1.6834444      0              3.6354452      42.594416    
    109000   1.3213805      1.6791669      0              3.6602698      42.641467    
    109500   1.2832593      1.6587697      0              3.5827188      41.931973    
    110000   1.2622309      1.7041021      0              3.596524       42.821837    
    110500   1.2803128      1.5872103      0              3.5067417      41.333619    
    111000   1.3029864      1.6210338      0              3.574559       41.595253    
    111500   1.209697       1.5606178      0              3.3742773      40.74842     
    112000   1.2004074      1.5495973      0              3.3493292      40.402748    
    112500   1.1653806      1.5414132      0              3.2886306      40.121812    
    113000   1.200798       1.494673       0              3.2949904      39.428368    
    113500   1.1303807      1.5204446      0              3.2151877      39.957356    
    114000   1.1598991      1.4541957      0              3.1931948      38.855629    
    114500   1.0982064      1.4759786      0              3.1224838      39.078151    
    115000   1.1053696      1.471399       0              3.1286439      39.085427    
    115500   1.0773926      1.4154329      0              3.0307327      38.176297    
    116000   1.0672612      1.4535341      0              3.0536443      38.848669    
    116500   1.0518872      1.4114108      0              2.9884712      37.88175     
    117000   1.0624453      1.3810819      0              2.9739716      37.688468    
    117500   1.0586186      1.4230108      0              3.0101634      38.187021    
    118000   1.0143517      1.3473737      0              2.8681583      37.052995    
    118500   1.0274096      1.3477112      0              2.8880731      36.913039    
    119000   0.9957769      1.3113934      0              2.8043295      36.297401    
    119500   1.0016118      1.3045724      0              2.8062565      36.128666    
    120000   0.95512548     1.2802657      0              2.7122543      35.804962    
    120500   0.98997632     1.3138355      0              2.7980749      36.380258    
    121000   0.94511638     1.1985902      0              2.6155726      34.60094     
    121500   0.92087016     1.1893358      0              2.5699666      34.142687    
    122000   0.91433103     1.2014713      0              2.5722981      34.412263    
    122500   0.91739545     1.1763784      0              2.5517997      34.086651    
    123000   0.87611964     1.1463952      0              2.459933       33.227887    
    123500   0.85070479     1.1289076      0              2.4043417      33.26078     
    124000   0.84676791     1.1283624      0              2.3978941      32.740389    
    124500   0.81580409     1.0777795      0              2.3008881      32.131932    
    125000   0.82203781     1.0916213      0              2.324076       32.29687     
    125500   0.80087714     1.0016886      0              2.2024177      30.932       
    126000   0.78595315     1.0525844      0              2.2309385      31.812598    
    126500   0.77730938     1.012685       0              2.1780798      30.851163    
    127000   0.76055386     1.0070484      0              2.1473222      30.809701    
    127500   0.7554198      0.95681219     0              2.0893886      30.08269     
    128000   0.74510823     0.94257299     0              2.0596896      29.757591    
    128500   0.72631228     0.94211141     0              2.0310479      29.730391    
    129000   0.71221553     0.91980776     0              1.9876094      29.186871    
    129500   0.69889573     0.85366507     0              1.9014968      27.996755    
    130000   0.69188568     0.87865355     0              1.9159753      28.360571    
    130500   0.66742062     0.8816686      0              1.8823107      28.48011     
    131000   0.65412059     0.84526643     0              1.8259682      27.620429    
    131500   0.63462428     0.84201215     0              1.7934837      27.588296    
    132000   0.61049834     0.80114612     0              1.7164465      26.918353    
    132500   0.61982859     0.81227775     0              1.7415667      27.2517      
    133000   0.59284017     0.7635685      0              1.6523945      26.034963    
    133500   0.60697552     0.76387927     0              1.673898       26.187342    
    134000   0.56349825     0.72810824     0              1.5729429      25.333339    
    134500   0.54819637     0.73331647     0              1.5552095      25.435211    
    135000   0.53078874     0.70708369     0              1.502878       24.956977    
    135500   0.51969427     0.68351582     0              1.4626766      24.223317    
    136000   0.51812433     0.64610189     0              1.4229089      23.663583    
    136500   0.50258934     0.62858162     0              1.3820975      23.194211    
    137000   0.4791039      0.62134327     0              1.3396482      23.055666    
    137500   0.46599879     0.60003492     0              1.2986918      22.640942    
    138000   0.4385994      0.60132679     0              1.2589047      22.600437    
    138500   0.44001824     0.56042379     0              1.2201289      21.715433    
    139000   0.41937748     0.54663851     0              1.1753976      21.177023    
    139500   0.41023315     0.52051329     0              1.1355625      20.662649    
    140000   0.39840231     0.49764661     0              1.0949583      20.229296    
    140500   0.38709376     0.47282955     0              1.0531867      19.591073    
    141000   0.36119752     0.47487317     0              1.0164049      19.697017    
    141500   0.34895976     0.45032386     0              0.97350791     18.921739    
    142000   0.33435622     0.42947844     0              0.93076788     18.355598    
    142500   0.32352922     0.40856152     0              0.89361839     17.945876    
    143000   0.31335981     0.37943685     0              0.84924706     17.313676    
    143500   0.29571649     0.36457872     0              0.80793687     16.863096    
    144000   0.27661043     0.35251696     0              0.76723        16.423179    
    144500   0.26071462     0.3367583      0              0.72763927     16.105882    
    145000   0.25110251     0.30994527     0              0.68641512     15.223806    
    145500   0.23707044     0.28848385     0              0.64391588     14.647706    
    146000   0.21429295     0.28314413     0              0.60442659     14.475877    
    146500   0.20613903     0.25428196     0              0.56333952     13.61077     
    147000   0.19368238     0.23298626     0              0.52336797     12.920208    
    147500   0.176149       0.21668855     0              0.48078303     12.456066    
    148000   0.15989035     0.20130268     0              0.4410211      11.846407    
    148500   0.14636305     0.18046478     0              0.39990216     11.099735    
    149000   0.13190807     0.16150732     0              0.35927281     10.379273    
    149500   0.1177458      0.14256836     0              0.31910082     9.7000951    
    150000   0.10293398     0.12411958     0              0.27844516     8.9454076    
Loop time of 40.632 on 1 procs for 100000 steps with 2048 atoms

Performance: 2126400.984 tau/day, 2461.112 timesteps/s, 5.040 Matom-step/s
99.5% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 16.65      | 16.65      | 16.65      |   0.0 | 40.98
Neigh   | 18.713     | 18.713     | 18.713     |   0.0 | 46.06
Comm    | 1.5478     | 1.5478     | 1.5478     |   0.0 |  3.81
Output  | 0.055746   | 0.055746   | 0.055746   |   0.0 |  0.14
Modify  | 2.7089     | 2.7089     | 2.7089     |   0.0 |  6.67
Other   |            | 0.9558     |            |       |  2.35

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1381 ave        1381 max        1381 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          12288 ave       12288 max       12288 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 12288
Ave neighs/atom = 6
Neighbor list builds = 25981
Dangerous builds = 0
Total wall time: 0:01:07
