LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.5
Lattice spacing in x,y,z = 1.3867225 1.3867225 1.3867225
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.09378 11.09378 11.09378)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.09378 11.09378 11.09378)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 11000
velocity all create 3 11000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.156 | 3.156 | 3.156 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1406 ave        1406 max        1406 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          12582 ave       12582 max       12582 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 12582
Ave neighs/atom = 6.1435547
Neighbor list builds = 20755
Dangerous builds = 2

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.5_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.5_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.5_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.5_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.296 | 3.296 | 3.296 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.1059873      6.0828176      0              10.739524      116.71191    
     50500   3.1481595      6.0179721      0              10.737906      115.96213    
     51000   3.074726       5.9503919      0              10.560229      114.8542     
     51500   3.0011264      5.969858       0              10.46935       115.57499    
     52000   3.0801351      5.9291818      0              10.547129      114.62221    
     52500   3.0443719      5.87686        0              10.441188      114.32108    
     53000   2.9777264      5.9358549      0              10.400263      114.35389    
     53500   2.9461441      5.9384105      0              10.355469      114.58682    
     54000   2.9813517      5.7661759      0              10.23602       112.91728    
     54500   2.9242428      5.8240957      0              10.208318      113.57596    
     55000   2.9131604      5.8419119      0              10.209519      113.46758    
     55500   2.9574124      5.7147596      0              10.148712      112.27243    
     56000   2.8462478      5.8161893      0              10.083476      113.20138    
     56500   2.8170598      5.8549783      0              10.078505      113.83284    
     57000   2.8604827      5.7523375      0              10.040966      112.19667    
     57500   2.870827       5.6315542      0              9.935692       111.27473    
     58000   2.8370169      5.6888587      0              9.9423062      111.98606    
     58500   2.8692042      5.4965079      0              9.7982128      109.79911    
     59000   2.791167       5.6296699      0              9.8143761      111.03792    
     59500   2.7268504      5.6761486      0              9.7644271      111.28507    
     60000   2.8003174      5.4892507      0              9.6876758      109.56326    
     60500   2.6824321      5.5911996      0              9.612883       110.34269    
     61000   2.7757303      5.4361455      0              9.5977078      108.87751    
     61500   2.7039321      5.4922233      0              9.5461411      109.33044    
     62000   2.676836       5.4522501      0              9.4655435      108.90363    
     62500   2.6550198      5.5182668      0              9.4988519      109.60424    
     63000   2.6650131      5.4083584      0              9.4039261      108.2857     
     63500   2.592485       5.4528663      0              9.339695       108.59351    
     64000   2.6428955      5.3447862      0              9.3071937      107.64855    
     64500   2.5761075      5.3933908      0              9.2556652      108.08262    
     65000   2.6186042      5.3038224      0              9.2298108      106.96958    
     65500   2.5842156      5.2836615      0              9.1580921      106.63153    
     66000   2.5215193      5.3670614      0              9.1474934      107.57484    
     66500   2.5006482      5.2790016      0              9.0281424      106.94925    
     67000   2.5202712      5.2518277      0              9.0303887      106.41262    
     67500   2.568599       5.1429454      0              8.9939625      104.88657    
     68000   2.5035731      5.1978651      0              8.9513911      105.50332    
     68500   2.4862936      5.1383731      0              8.8659925      105.03598    
     69000   2.4263843      5.2165108      0              8.8543102      105.73708    
     69500   2.4081589      5.1781215      0              8.788596       105.29184    
     70000   2.4288796      5.1349266      0              8.776467       104.78272    
     70500   2.4410318      5.0129346      0              8.6726944      103.52992    
     71000   2.4726779      4.9539101      0              8.6611159      103.04282    
     71500   2.3828213      5.0289286      0              8.6014154      103.64683    
     72000   2.3992828      4.9419042      0              8.5390711      102.60027    
     72500   2.3603123      4.950749       0              8.4894887      102.52212    
     73000   2.385358       4.9045999      0              8.4808899      102.2802     
     73500   2.3574256      4.867036       0              8.4014477      101.73643    
     74000   2.3293556      4.8788253      0              8.3711526      102.06813    
     74500   2.2966664      4.8624752      0              8.3057927      101.78657    
     75000   2.3124506      4.7994036      0              8.2663858      100.90103    
     75500   2.2417239      4.8412217      0              8.2021657      101.61184    
     76000   2.2879377      4.7483277      0              8.1785585      100.26752    
     76500   2.2033674      4.8523357      0              8.1557731      101.25485    
     77000   2.2859578      4.5971197      0              8.0243821      98.414859    
     77500   2.2354168      4.6696427      0              8.0211306      99.077886    
     78000   2.2271141      4.6471365      0              7.9861764      99.004613    
     78500   2.19463        4.6743335      0              7.9646711      99.487615    
     79000   2.1817962      4.6091084      0              7.8802046      98.563403    
     79500   2.1727707      4.5307744      0              7.788339       97.568575    
     80000   2.165053       4.5468416      0              7.7928355      97.852957    
     80500   2.1083208      4.612531       0              7.773468       98.691738    
     81000   2.1177357      4.5338841      0              7.7089367      97.566745    
     81500   2.1020443      4.4651072      0              7.6166341      97.201704    
     82000   2.1167615      4.476546       0              7.6501379      96.847597    
     82500   2.0806969      4.442756       0              7.5622774      96.641979    
     83000   2.0534928      4.4164882      0              7.4952234      95.986131    
     83500   2.0366552      4.3655446      0              7.4190358      95.594334    
     84000   2.0249132      4.4689322      0              7.5048189      96.609284    
     84500   1.9692817      4.3554388      0              7.307919       95.300754    
     85000   2.0174085      4.4488636      0              7.4734988      96.568194    
     85500   1.9868422      4.2665181      0              7.2453262      94.351666    
     86000   1.9660976      4.2577607      0              7.205467       94.082422    
     86500   1.9761632      4.2282165      0              7.1910138      93.659096    
     87000   1.8926606      4.229789       0              7.0673936      93.606097    
     87500   1.9601835      4.1539051      0              7.0927447      93.059948    
     88000   1.9024518      4.1073872      0              6.9596715      92.235468    
     88500   1.9007927      4.1421607      0              6.9919576      92.910726    
     89000   1.8699695      4.1159362      0              6.9195209      92.258208    
     89500   1.9022301      4.0729596      0              6.9249116      91.738662    
     90000   1.8551664      4.0783665      0              6.8597574      91.783866    
     90500   1.7615291      4.1620519      0              6.8030553      92.855121    
     91000   1.7919345      4.0277634      0              6.7143528      91.330495    
     91500   1.7949959      4.0102552      0              6.7014343      90.843236    
     92000   1.7827085      3.9860384      0              6.6587955      90.800835    
     92500   1.7893127      3.9807807      0              6.6634392      90.519074    
     93000   1.7901552      3.9297274      0              6.613649       89.850219    
     93500   1.7340343      3.9042153      0              6.5039967      89.60461     
     94000   1.7140266      3.9822173      0              6.5520018      90.512551    
     94500   1.6679403      3.9546746      0              6.4553634      90.019981    
     95000   1.6970955      3.8964703      0              6.4408706      89.367777    
     95500   1.6924252      3.8541098      0              6.3915081      88.571054    
     96000   1.7213005      3.8713773      0              6.4520673      89.165713    
     96500   1.6374652      3.7579156      0              6.2129141      87.740565    
     97000   1.6292644      3.7469349      0              6.1896382      87.534761    
     97500   1.6517606      3.8043636      0              6.2807947      88.096129    
     98000   1.5518369      3.7236246      0              6.0502433      87.020686    
     98500   1.6087355      3.7026895      0              6.1146145      86.801894    
     99000   1.5457888      3.6735076      0              5.9910586      86.777298    
     99500   1.5850236      3.7107823      0              6.0871568      86.87916     
    100000   1.5217261      3.597277       0              5.8787517      85.539574    
    100500   1.5642978      3.6009556      0              5.9462567      85.543175    
    101000   1.5073415      3.461174       0              5.7210822      83.739223    
    101500   1.4680258      3.554367       0              5.7553305      84.913067    
    102000   1.5023034      3.4624235      0              5.7147783      83.758957    
    102500   1.4973787      3.5189732      0              5.7639445      84.496704    
    103000   1.4438465      3.4061219      0              5.5708342      82.887235    
    103500   1.4783418      3.4401686      0              5.6565985      83.458862    
    104000   1.4019895      3.4229634      0              5.5249208      83.308862    
    104500   1.462624       3.3745671      0              5.5674319      82.703708    
    105000   1.396483       3.3006438      0              5.3943454      81.758436    
    105500   1.3982759      3.3703926      0              5.4667823      82.488752    
    106000   1.3626714      3.2511397      0              5.2941487      80.867581    
    106500   1.3341023      3.3097046      0              5.309881       81.647696    
    107000   1.3408974      3.2364643      0              5.2468282      80.928346    
    107500   1.3043658      3.2610965      0              5.2166898      81.012447    
    108000   1.3390078      3.2108772      0              5.2184082      80.586974    
    108500   1.271343       3.1706153      0              5.0766987      79.800607    
    109000   1.3107655      3.1294088      0              5.094597       79.530535    
    109500   1.2365194      3.2436095      0              5.097483       80.57137     
    110000   1.229954       3.1151328      0              4.959163       79.110956    
    110500   1.2871618      3.0792572      0              5.0090571      78.748352    
    111000   1.2067531      3.0770956      0              4.8863413      78.485614    
    111500   1.194748       3.0375405      0              4.8287874      78.129809    
    112000   1.1836012      3.071665       0              4.8461999      78.531302    
    112500   1.1435985      2.9743603      0              4.6889204      77.005285    
    113000   1.1622967      3.0052356      0              4.7478293      77.791518    
    113500   1.1594577      2.9278128      0              4.6661502      76.637719    
    114000   1.1549019      2.90569        0              4.6371969      76.313133    
    114500   1.1447744      2.8718635      0              4.5881867      75.778574    
    115000   1.1699699      2.8672805      0              4.6213784      75.901428    
    115500   1.1091984      2.8340153      0              4.4970005      75.37265     
    116000   1.0954053      2.8292692      0              4.4715748      75.270554    
    116500   1.0939685      2.7753264      0              4.4154779      74.733108    
    117000   1.031716       2.7845774      0              4.3313958      74.675234    
    117500   1.0306737      2.8033002      0              4.3485559      74.839075    
    118000   1.0666946      2.7181933      0              4.3174539      73.731587    
    118500   1.0055854      2.7164537      0              4.2240953      73.68899     
    119000   1.0291417      2.7458299      0              4.2887887      73.994249    
    119500   0.98398602     2.6410656      0              4.116324       72.691899    
    120000   0.98756947     2.6600669      0              4.1406978      72.809439    
    120500   0.92957479     2.6450397      0              4.0387211      72.682811    
    121000   0.92914148     2.5801251      0              3.9731569      71.910975    
    121500   0.93923375     2.5403953      0              3.948558       71.188078    
    122000   0.89882916     2.5224034      0              3.8699889      71.064279    
    122500   0.88975615     2.5202724      0              3.8542549      70.909239    
    123000   0.89159847     2.4791744      0              3.8159191      70.347441    
    123500   0.86168956     2.4774129      0              3.7693161      70.354108    
    124000   0.82216527     2.4324277      0              3.6650734      69.849654    
    124500   0.88125904     2.3726402      0              3.6938833      69.044787    
    125000   0.80474415     2.34737        0              3.5538968      68.560024    
    125500   0.82633063     2.3547258      0              3.5936165      68.728749    
    126000   0.7989612      2.3465842      0              3.5444408      68.694307    
    126500   0.78464273     2.3130355      0              3.489425       68.236852    
    127000   0.77921862     2.2708054      0              3.4390627      67.659909    
    127500   0.74767204     2.2699859      0              3.3909464      67.37595     
    128000   0.75424345     2.2482364      0              3.3790491      67.129159    
    128500   0.72486901     2.1943399      0              3.2811125      66.446918    
    129000   0.69432835     2.2110079      0              3.2519919      66.757411    
    129500   0.69072587     2.1781243      0              3.2137072      66.119158    
    130000   0.67211541     2.1593474      0              3.1670283      65.793636    
    130500   0.6572351      2.1349445      0              3.1203157      65.531595    
    131000   0.65622881     2.0788439      0              3.0627065      64.798769    
    131500   0.64807601     2.0410206      0              3.0126599      64.317265    
    132000   0.60940041     2.045593       0              2.9592473      64.30553     
    132500   0.61156623     1.9979715      0              2.914873       63.572002    
    133000   0.60042702     1.9667108      0              2.8669115      63.211664    
    133500   0.58641987     1.9476096      0              2.8268099      63.013635    
    134000   0.56428343     1.9350897      0              2.7811015      62.796064    
    134500   0.5768496      1.8689554      0              2.7338073      61.920787    
    135000   0.53717403     1.8883064      0              2.693674       62.021539    
    135500   0.52647995     1.8514442      0              2.6407785      61.555944    
    136000   0.50537434     1.8270888      0              2.5847802      61.27497     
    136500   0.48758351     1.8110467      0              2.5420648      61.025145    
    137000   0.46945084     1.7995242      0              2.5033566      60.855933    
    137500   0.46644223     1.7479836      0              2.4473053      60.097547    
    138000   0.44487243     1.7322412      0              2.399224       59.889005    
    138500   0.42986798     1.7112539      0              2.355741       59.668375    
    139000   0.42930953     1.6653765      0              2.3090263      58.983913    
    139500   0.41583092     1.63425        0              2.2576918      58.655928    
    140000   0.40023002     1.6122439      0              2.2122958      58.263671    
    140500   0.37994406     1.5930132      0              2.162651       58.095381    
    141000   0.35904964     1.5818406      0              2.1201521      57.774605    
    141500   0.33812936     1.5650294      0              2.0719758      57.581296    
    142000   0.33722213     1.5144504      0              2.0200366      56.995083    
    142500   0.32047184     1.4931925      0              1.9736655      56.650521    
    143000   0.31295392     1.4567928      0              1.9259945      56.231618    
    143500   0.28956871     1.4447728      0              1.8789138      56.044306    
    144000   0.27887019     1.4115748      0              1.8296758      55.58402     
    144500   0.25913406     1.3935024      0              1.7820137      55.302937    
    145000   0.25538744     1.3509717      0              1.7338658      54.859332    
    145500   0.23146461     1.3417188      0              1.6887461      54.710293    
    146000   0.21882666     1.312064       0              1.6401437      54.345133    
    146500   0.20455856     1.2866175      0              1.5933055      54.075531    
    147000   0.18273253     1.2730877      0              1.5470526      53.879782    
    147500   0.1737613      1.2374452      0              1.4979599      53.490723    
    148000   0.16013341     1.2120472      0              1.45213        53.210922    
    148500   0.14368863     1.1902013      0              1.405629       52.971551    
    149000   0.12970455     1.1641363      0              1.3585981      52.686503    
    149500   0.11809635     1.1348409      0              1.3118989      52.4108      
    150000   0.10302302     1.1109218      0              1.2653808      52.170916    
Loop time of 36.3158 on 1 procs for 100000 steps with 2048 atoms

Performance: 2379127.427 tau/day, 2753.620 timesteps/s, 5.639 Matom-step/s
99.5% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 16.027     | 16.027     | 16.027     |   0.0 | 44.13
Neigh   | 15.264     | 15.264     | 15.264     |   0.0 | 42.03
Comm    | 1.3911     | 1.3911     | 1.3911     |   0.0 |  3.83
Output  | 0.057448   | 0.057448   | 0.057448   |   0.0 |  0.16
Modify  | 2.6672     | 2.6672     | 2.6672     |   0.0 |  7.34
Other   |            | 0.9094     |            |       |  2.50

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1381 ave        1381 max        1381 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          12288 ave       12288 max       12288 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 12288
Ave neighs/atom = 6
Neighbor list builds = 22261
Dangerous builds = 0
Total wall time: 0:01:03
