LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.1
Lattice spacing in x,y,z = 1.5377619 1.5377619 1.5377619
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.302095 12.302095 12.302095)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.302095 12.302095 12.302095)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12340
velocity all create 3 12340

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.162 | 3.162 | 3.162 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     17500   3.0034221      2.5143745      0              7.0173079      36.429587    
     18000   2.9056784      2.4720072      0              6.8283966      36.05779     
     18500   3.0014676      2.4793784      0              6.9793815      36.316547    
     19000   2.9969048      2.3952566      0              6.8884187      35.63334     
     19500   3.0094915      2.4751964      0              6.9872294      35.954403    
     20000   3.0311614      2.522657       0              7.067179       36.569908    
     20500   2.9884608      2.4537545      0              6.9342569      35.873511    
     21000   3.046508       2.4576506      0              7.0251813      36.003827    
     21500   2.9063105      2.5762699      0              6.933607       37.027224    
     22000   2.9771421      2.4400979      0              6.9036305      35.82643     
     22500   2.9968638      2.499641       0              6.9927417      36.32321     
     23000   3.0290027      2.4568909      0              6.9981765      36.099775    
     23500   2.8962353      2.3815846      0              6.7238163      35.286194    
     24000   3.0370701      2.4615933      0              7.0149741      36.438824    
     24500   2.8295644      2.6288989      0              6.8711731      37.231785    
     25000   2.9320518      2.6104198      0              7.00635        37.148834    
     25500   2.8445066      2.4236563      0              6.6883329      35.938019    
     26000   3.0509837      2.4141116      0              6.9883526      35.803823    
     26500   2.881217       2.3571436      0              6.6768588      34.901741    
     27000   2.9703714      2.4865149      0              6.9398964      36.784585    
     27500   3.0543097      2.4656363      0              7.0448638      36.136305    
     28000   2.9458036      2.5785468      0              6.9950947      36.812768    
     28500   3.0646979      2.5399533      0              7.1347555      36.721876    
     29000   3.0350551      2.4179905      0              6.9683502      35.788809    
     29500   3.161028       2.6458581      0              7.3850849      38.305722    
     30000   2.9018468      2.564482       0              6.9151268      36.984159    
     30500   2.9958932      2.4806116      0              6.9722571      36.03209     
     31000   3.0371034      2.3694404      0              6.922871       35.169297    
     31500   2.9232917      2.428256       0              6.8110525      35.924134    
     32000   3.0370515      2.4596493      0              7.0130021      36.142518    
     32500   2.9982108      2.322286       0              6.8174062      34.485105    
     33000   3.0017186      2.4522054      0              6.9525847      36.105429    
     33500   2.9548201      2.6214259      0              7.0514919      37.492822    
     34000   3.023119       2.5146356      0              7.0470998      36.509817    
     34500   2.9631394      2.3998076      0              6.8423464      35.728437    
     35000   3.0323128      2.4369377      0              6.983186       36.267605    
     35500   2.9499308      2.5937322      0              7.0164679      37.180668    
     36000   2.9612579      2.5113164      0              6.9510343      36.426619    
     36500   3.0319791      2.3682463      0              6.9139942      35.601106    
     37000   2.9839165      2.4840535      0              6.9577429      36.070229    
     37500   2.934066       2.3103764      0              6.7093265      34.94216     
     38000   3.0378115      2.4937421      0              7.0482344      36.443902    
     38500   3.0047034      2.4947955      0              6.9996499      36.263399    
     39000   2.9886914      2.5574433      0              7.0382914      36.857005    
     39500   2.9998469      2.5040152      0              7.0015884      36.446005    
     40000   2.9607238      2.5237708      0              6.962688       36.597286    
     40500   2.9979823      2.4400435      0              6.9348212      35.992931    
     41000   3.0232949      2.428629       0              6.9613571      35.691023    
     41500   2.9927997      2.5315787      0              7.0185863      36.694091    
     42000   2.9544383      2.5182447      0              6.9477383      36.473257    
     42500   3.0045996      2.5594489      0              7.0641477      37.100197    
     43000   3.1080604      2.5452843      0              7.2050985      36.861584    
     43500   3.0088777      2.4061703      0              6.9172831      35.79119     
     44000   3.0470481      2.6113466      0              7.179687       37.465511    
     44500   2.9908818      2.4142559      0              6.898388       35.74294     
     45000   3.0734014      2.5885055      0              7.1963565      37.298725    
     45500   2.962153       2.4824066      0              6.9234666      36.241234    
     46000   2.9813718      2.4731145      0              6.9429886      36.076667    
     46500   3.1005064      2.4902622      0              7.1387509      36.561651    
     47000   3.003454       2.3948155      0              6.8977967      35.313578    
     47500   3.1335105      2.4279531      0              7.1259238      35.79029     
     48000   3.0139246      2.4179329      0              6.9366123      35.63415     
     48500   3.0675564      2.5950959      0              7.1941837      37.244784    
     49000   2.992421       2.4411151      0              6.9275549      35.942308    
     49500   3.0727315      2.348824       0              6.9556706      35.067525    
     50000   3.0702181      2.491242       0              7.0943204      36.119475    
Loop time of 31.3572 on 1 procs for 50000 steps with 2048 atoms

Performance: 1377676.097 tau/day, 1594.533 timesteps/s, 3.266 Matom-step/s
99.6% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 5.8902     | 5.8902     | 5.8902     |   0.0 | 18.78
Neigh   | 22.328     | 22.328     | 22.328     |   0.0 | 71.21
Comm    | 1.2571     | 1.2571     | 1.2571     |   0.0 |  4.01
Output  | 0.0064099  | 0.0064099  | 0.0064099  |   0.0 |  0.02
Modify  | 1.3249     | 1.3249     | 1.3249     |   0.0 |  4.23
Other   |            | 0.5505     |            |       |  1.76

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1577 ave        1577 max        1577 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          10921 ave       10921 max       10921 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10921
Ave neighs/atom = 5.3325195
Neighbor list builds = 20174
Dangerous builds = 2

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.1_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.1_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.1_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.1_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.305 | 3.305 | 3.305 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0702181      2.491242       0              7.0943204      36.119475    
     50500   2.9597497      2.4357184      0              6.8731752      35.873968    
     51000   2.9299359      2.5207977      0              6.9135557      36.387758    
     51500   3.0330643      2.3710589      0              6.9184338      35.20811     
     52000   2.8700214      2.3476281      0              6.6505582      34.748445    
     52500   2.8932753      2.4351132      0              6.7729071      35.359846    
     53000   2.9695191      2.3865428      0              6.8386465      35.223858    
     53500   2.8883305      2.3247731      0              6.6551535      34.851227    
     54000   2.8421197      2.4082999      0              6.6693978      35.689815    
     54500   2.8850641      2.3691084      0              6.6945914      35.000912    
     55000   2.8552243      2.3481064      0              6.6288516      34.849927    
     55500   2.8505367      2.3632553      0              6.6369726      35.053399    
     56000   2.7562944      2.4223496      0              6.5547724      35.364283    
     56500   2.9327858      2.3320774      0              6.729108       34.704675    
     57000   2.7703698      2.2846253      0              6.438151       34.16974     
     57500   2.8512298      2.3023623      0              6.5771187      34.496224    
     58000   2.7200577      2.3162396      0              6.3943339      34.52427     
     58500   2.8271966      2.3182877      0              6.5570118      34.653355    
     59000   2.7104168      2.1958374      0              6.2594774      33.445422    
     59500   2.7062916      2.3509841      0              6.4084393      34.696382    
     60000   2.6182166      2.141062       0              6.0664693      32.599799    
     60500   2.6420404      2.2586995      0              6.219825       33.640942    
     61000   2.6866065      2.246847       0              6.274789       33.860478    
     61500   2.6644079      2.1500415      0              6.1447019      32.678553    
     62000   2.6567041      2.2552325      0              6.2383428      33.954536    
     62500   2.686032       2.092866       0              6.1199467      32.072921    
     63000   2.6199417      2.1954687      0              6.1234623      33.067255    
     63500   2.6659765      2.0964928      0              6.0935049      32.220587    
     64000   2.6989072      2.0975743      0              6.1439583      32.370941    
     64500   2.5824873      2.0962653      0              5.9681048      32.386454    
     65000   2.632604       2.1290894      0              6.0760673      32.537957    
     65500   2.5051788      2.0986273      0              5.8545607      32.285252    
     66000   2.5363289      2.0184677      0              5.8211033      31.221759    
     66500   2.5250983      2.0966486      0              5.8824466      32.331103    
     67000   2.4712898      1.9520763      0              5.6572009      30.563034    
     67500   2.497595       2.0612084      0              5.8057717      31.635462    
     68000   2.4563278      2.0969782      0              5.7796708      32.197312    
     68500   2.5634704      2.0650264      0              5.9083545      31.788567    
     69000   2.3458329      2.0595039      0              5.5765352      31.446918    
     69500   2.3965871      1.993108       0              5.5862333      31.092231    
     70000   2.4095854      1.9560255      0              5.5686388      30.405538    
     70500   2.4047706      1.9025723      0              5.5079669      29.981601    
     71000   2.3592554      1.911426       0              5.4485812      30.216789    
     71500   2.3608685      1.910418       0              5.4499916      30.125856    
     72000   2.3554957      1.883635       0              5.4151533      29.986362    
     72500   2.3472796      1.8749142      0              5.3941145      29.651643    
     73000   2.3732644      1.9218381      0              5.4799965      30.326271    
     73500   2.2941519      1.8720178      0              5.3115654      29.72486     
     74000   2.2553781      1.8808074      0              5.2622226      29.562903    
     74500   2.3779675      1.837833       0              5.4030426      29.401318    
     75000   2.3250696      1.8588017      0              5.3447031      29.241211    
     75500   2.2828949      1.8228414      0              5.2455118      29.323882    
     76000   2.2861857      1.9198454      0              5.3474495      30.345591    
     76500   2.2060559      1.8812967      0              5.1887648      29.674555    
     77000   2.2659398      1.7806075      0              5.1778575      28.695366    
     77500   2.1801862      1.7615623      0              5.0302448      28.415552    
     78000   2.1680767      1.7039514      0              4.9544785      27.772654    
     78500   2.1191844      1.770822       0              4.9480465      28.522065    
     79000   2.1382417      1.7401711      0              4.9459677      28.096755    
     79500   2.1147346      1.7016168      0              4.8721699      27.655897    
     80000   2.1511082      1.6701331      0              4.8952199      27.409812    
     80500   2.1551299      1.7264251      0              4.9575414      28.102307    
     81000   2.1161992      1.6672186      0              4.8399675      27.363326    
     81500   2.1355413      1.6752601      0              4.8770079      27.378766    
     82000   2.0590132      1.7301596      0              4.8171714      27.911582    
     82500   2.0723579      1.6780654      0              4.7850844      27.391738    
     83000   2.0886752      1.5757753      0              4.7072583      26.447691    
     83500   2.0227969      1.6280206      0              4.6607344      26.8348      
     84000   1.997366       1.599047       0              4.5936332      26.381637    
     84500   1.9563754      1.64008        0              4.5732102      26.767057    
     85000   1.9891897      1.5464648      0              4.5287924      25.988265    
     85500   1.9312369      1.543896       0              4.4393369      25.917444    
     86000   1.9404517      1.593379       0              4.5026353      26.275351    
     86500   1.8897164      1.5524835      0              4.3856741      26.14131     
     87000   1.9330571      1.5204162      0              4.418586       25.615746    
     87500   1.9498642      1.534347       0              4.4577151      25.74684     
     88000   1.8929729      1.5008464      0              4.3389193      25.552832    
     88500   1.8901898      1.4617697      0              4.29567        25.034491    
     89000   1.8445454      1.4631745      0              4.2286416      25.057894    
     89500   1.8514184      1.4723141      0              4.2480857      25.093301    
     90000   1.8667804      1.4708766      0              4.2696799      24.808991    
     90500   1.8352178      1.4415732      0              4.1930557      24.7375      
     91000   1.8411434      1.4721965      0              4.2325632      24.825568    
     91500   1.841594       1.3863892      0              4.1474313      24.063964    
     92000   1.774668       1.4666467      0              4.1273489      24.930126    
     92500   1.7352003      1.3800181      0              3.9815477      24.048492    
     93000   1.7625522      1.3410997      0              3.9836371      23.436191    
     93500   1.7348337      1.3604467      0              3.9614265      23.826576    
     94000   1.7550057      1.3980971      0              4.0293202      24.287197    
     94500   1.7305157      1.2917285      0              3.8862347      22.9834      
     95000   1.7441281      1.3014749      0              3.9163896      23.159923    
     95500   1.6896662      1.2473881      0              3.7806498      22.24126     
     96000   1.7007826      1.2288854      0              3.7788136      22.064926    
     96500   1.6226416      1.2608308      0              3.6936048      22.511389    
     97000   1.5785577      1.3446448      0              3.7113252      23.468228    
     97500   1.6176139      1.2364619      0              3.661698       22.006265    
     98000   1.5907705      1.2506437      0              3.6356344      22.470368    
     98500   1.5770493      1.1901388      0              3.5545577      21.773712    
     99000   1.5789334      1.2423087      0              3.6095524      22.220249    
     99500   1.6001509      1.2097875      0              3.6088418      21.996056    
    100000   1.5156303      1.2752104      0              3.5475458      22.501715    
    100500   1.5883241      1.1858795      0              3.5672023      21.535309    
    101000   1.5179376      1.1641088      0              3.4399034      21.320185    
    101500   1.5062381      1.1768406      0              3.4350946      21.515923    
    102000   1.513499       1.113733       0              3.382873       20.738122    
    102500   1.4779298      1.1208168      0              3.336629       20.731405    
    103000   1.4678402      1.1299228      0              3.3306081      20.882814    
    103500   1.4220689      1.0921205      0              3.2241823      20.275982    
    104000   1.4103396      1.0772969      0              3.1917733      20.163678    
    104500   1.4420018      1.1007072      0              3.2626538      20.288613    
    105000   1.4294454      1.086687       0              3.2298081      20.120681    
    105500   1.3988192      1.1143359      0              3.2115403      20.680788    
    106000   1.3940348      1.0282425      0              3.1182737      19.708329    
    106500   1.3936839      1.0584024      0              3.1479076      19.741305    
    107000   1.3445863      1.0058789      0              3.0217736      19.24911     
    107500   1.3445687      1.0408074      0              3.0566757      19.747502    
    108000   1.2852337      0.96910794     0              2.8960171      18.927174    
    108500   1.272256       1.0184712      0              2.9259234      19.407826    
    109000   1.2957867      0.97682963     0              2.9195607      18.993024    
    109500   1.236359       0.97521021     0              2.8288431      18.67454     
    110000   1.2669574      0.90535287     0              2.804861       17.828767    
    110500   1.1952132      0.96303865     0              2.754983       18.505568    
    111000   1.2237335      0.90909356     0              2.7437975      17.876737    
    111500   1.1919959      0.9100481      0              2.697169       18.095736    
    112000   1.2266475      0.87152314     0              2.710596       17.498707    
    112500   1.1688576      0.8987018      0              2.6511321      17.55496     
    113000   1.2100192      0.85984403     0              2.6739867      17.376984    
    113500   1.1661878      0.92339062     0              2.6718181      17.949645    
    114000   1.1427413      0.85092199     0              2.564197       17.141448    
    114500   1.1589894      0.81692979     0              2.554565       16.684017    
    115000   1.118677       0.78700259     0              2.4641988      16.250342    
    115500   1.1123293      0.84078393     0              2.5084632      16.977234    
    116000   1.0935779      0.79262587     0              2.4321918      16.257731    
    116500   1.0961976      0.79531358     0              2.4388071      16.337753    
    117000   1.0361916      0.77839448     0              2.331923       16.119766    
    117500   1.0409453      0.78765302     0              2.3483085      16.028923    
    118000   1.0431518      0.7792821      0              2.3432458      16.128905    
    118500   1.0611497      0.71324044     0              2.3041878      15.223429    
    119000   1.0144918      0.70804359     0              2.2290382      15.051997    
    119500   0.99899022     0.69104618     0              2.1887998      14.918899    
    120000   0.98610765     0.67766355     0              2.1561028      14.685815    
    120500   0.93855793     0.69189122     0              2.0990407      14.671134    
    121000   0.94769202     0.65777567     0              2.0786196      14.25944     
    121500   0.98111119     0.66004445     0              2.1309926      14.463737    
    122000   0.92069075     0.6411964      0              2.0215582      14.1396      
    122500   0.92360767     0.64658478     0              2.0313198      14.114192    
    123000   0.89609664     0.59467461     0              1.9381633      13.429859    
    123500   0.88515447     0.62046693     0              1.9475503      13.754608    
    124000   0.86804664     0.59800308     0              1.8994373      13.356426    
    124500   0.8707228      0.61407607     0              1.9195225      13.730868    
    125000   0.82020931     0.56813566     0              1.7978489      12.988666    
    125500   0.81188756     0.5560706      0              1.7733073      12.725482    
    126000   0.77878897     0.55438198     0              1.721995       12.731942    
    126500   0.79576251     0.51006683     0              1.7031278      12.156618    
    127000   0.76800926     0.55195661     0              1.703408       12.665648    
    127500   0.74456859     0.53163834     0              1.6479459      12.408102    
    128000   0.76552655     0.50709671     0              1.6548258      12.006749    
    128500   0.72214162     0.50298329     0              1.5856668      11.941942    
    129000   0.70618245     0.48563232     0              1.5443888      11.598355    
    129500   0.68936112     0.47446015     0              1.5079969      11.453514    
    130000   0.71748019     0.43984983     0              1.5155446      10.852014    
    130500   0.66393641     0.4321561      0              1.4275744      10.732204    
    131000   0.65207894     0.43713185     0              1.4147727      10.763952    
    131500   0.63589209     0.3827472      0              1.3361196      10.064836    
    132000   0.61607588     0.41437104     0              1.3380336      10.481757    
    132500   0.61772798     0.39805476     0              1.3241943      10.173255    
    133000   0.58753193     0.38551047     0              1.266378       9.9182948    
    133500   0.58317611     0.38653796     0              1.260875       9.9521211    
    134000   0.56603272     0.35816436     0              1.2067989      9.5769732    
    134500   0.53198722     0.35861728     0              1.1562085      9.3763608    
    135000   0.53715415     0.33363756     0              1.1389754      8.968103     
    135500   0.52044827     0.33132535     0              1.1116166      8.9561808    
    136000   0.51156879     0.30637937     0              1.0733579      8.5767314    
    136500   0.48670325     0.30866742     0              1.0383658      8.542081     
    137000   0.47690509     0.29700801     0              1.0120163      8.3100815    
    137500   0.46696211     0.27736341     0              0.97746456     8.0372184    
    138000   0.45369726     0.29355797     0              0.97377157     8.2012726    
    138500   0.43380409     0.24460917     0              0.89499758     7.3277753    
    139000   0.41843675     0.25069005     0              0.87803871     7.3774432    
    139500   0.39812003     0.23041189     0              0.82730035     7.0754605    
    140000   0.38669571     0.2360597      0              0.81582004     7.1511874    
    140500   0.38420597     0.22311838     0              0.79914594     7.0196322    
    141000   0.35554232     0.2011511      0              0.73420418     6.4183535    
    141500   0.35620555     0.19406465     0              0.72811208     6.2858293    
    142000   0.33023617     0.17293653     0              0.66804892     5.8654753    
    142500   0.32312005     0.17369173     0              0.65813515     5.8616237    
    143000   0.29798329     0.15432618     0              0.60108287     5.4290988    
    143500   0.28993794     0.15932612     0              0.59402067     5.484779     
    144000   0.27087411     0.13635483     0              0.54246761     4.9373396    
    144500   0.26763708     0.12628953     0              0.52754912     4.7453947    
    145000   0.23572823     0.12684027     0              0.48025996     4.7179955    
    145500   0.22730662     0.12280856     0              0.463602       4.5094053    
    146000   0.21376219     0.11651965     0              0.43700637     4.4664752    
    146500   0.20884858     0.09045466     0              0.40357457     3.7746207    
    147000   0.18660952     0.093127349    0              0.37290495     3.8133862    
    147500   0.17483652     0.081322003    0              0.34344873     3.5219818    
    148000   0.16070205     0.070886504    0              0.31182187     3.2262796    
    148500   0.14617697     0.060890725    0              0.28004911     2.9179714    
    149000   0.12936126     0.05705217     0              0.25099931     2.7459591    
    149500   0.11687418     0.045638089    0              0.22086375     2.3923634    
    150000   0.10224375     0.038496617    0              0.19178736     2.139931     
Loop time of 46.9714 on 1 procs for 100000 steps with 2048 atoms

Performance: 1839418.110 tau/day, 2128.956 timesteps/s, 4.360 Matom-step/s
99.6% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 10.682     | 10.682     | 10.682     |   0.0 | 22.74
Neigh   | 30.815     | 30.815     | 30.815     |   0.0 | 65.60
Comm    | 1.8983     | 1.8983     | 1.8983     |   0.0 |  4.04
Output  | 0.022732   | 0.022732   | 0.022732   |   0.0 |  0.05
Modify  | 2.6205     | 2.6205     | 2.6205     |   0.0 |  5.58
Other   |            | 0.9322     |            |       |  1.98

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1608 ave        1608 max        1608 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          11652 ave       11652 max       11652 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 11652
Ave neighs/atom = 5.6894531
Neighbor list builds = 28027
Dangerous builds = 0
Total wall time: 0:01:18
