LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 0.8
Lattice spacing in x,y,z = 1.7099759 1.7099759 1.7099759
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12340
velocity all create 3 12340

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 22 22 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.184 | 3.184 | 3.184 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     17500   2.9714296      0.96039255     0              5.4153606      12.130263    
     18000   2.9930511      1.0153433      0              5.5027278      12.518161    
     18500   2.908843       1.0412102      0              5.4023442      12.639506    
     19000   3.0185789      0.9824219      0              5.5080793      12.329274    
     19500   2.9651939      1.0114162      0              5.4570352      12.506209    
     20000   3.0381062      0.94422371     0              5.4991578      12.115627    
     20500   3.0743177      0.99026454     0              5.5994894      12.566791    
     21000   3.0798571      0.93367673     0              5.5512067      12.032647    
     21500   2.9679952      1.0083798      0              5.4581987      12.614654    
     22000   2.9689658      1.0187042      0              5.4699784      12.643748    
     22500   2.9832224      0.97014672     0              5.4427953      12.324686    
     23000   3.0577774      0.89873406     0              5.4831605      11.771853    
     23500   2.9390852      0.92195765     0              5.3284328      11.749207    
     24000   3.0140771      0.94926051     0              5.4681686      12.174274    
     24500   3.0150165      1.0621445      0              5.5824609      13.040829    
     25000   3.0161163      0.98762858     0              5.509594       12.478692    
     25500   3.0333226      0.96214502     0              5.5099072      12.231158    
     26000   2.9940851      1.0854703      0              5.574405       13.092841    
     26500   3.0302183      0.98610918     0              5.5292172      12.480834    
     27000   3.0301639      1.0278234      0              5.5708499      12.663072    
     27500   3.0212475      0.97128455     0              5.500943       12.349051    
     28000   3.0251038      0.98816007     0              5.5236001      12.353316    
     28500   3.0354849      1.0073623      0              5.5583664      12.673286    
     29000   3.0301376      0.99793167     0              5.5409187      12.486688    
     29500   3.0922477      0.95564778     0              5.5917545      12.147342    
     30000   2.9880496      0.94823826     0              5.4281242      12.120203    
     30500   3.0435609      0.91610586     0              5.479218       11.844507    
     31000   2.9823378      0.98792861     0              5.459251       12.474328    
     31500   2.970278       0.90989268     0              5.3631341      11.836725    
     32000   3.0419007      0.89250491     0              5.453128       11.611435    
     32500   3.0061163      1.0168109      0              5.5237836      12.444104    
     33000   3.0910079      0.92838683     0              5.5626347      11.93484     
     33500   3.0718397      0.95860324     0              5.5641129      12.297621    
     34000   3.0811043      0.97820996     0              5.5976098      12.530223    
     34500   3.0334529      0.98497304     0              5.5329306      12.391893    
     35000   3.0129072      0.9703548      0              5.4875089      12.204858    
     35500   2.9799719      1.0428144      0              5.5105896      12.739854    
     36000   2.9951463      0.98448925     0              5.475015       12.407698    
     36500   3.0283468      0.99544201     0              5.5357442      12.436994    
     37000   3.0014138      0.96300109     0              5.4629234      12.126515    
     37500   2.9393195      1.010249       0              5.4170755      12.450319    
     38000   2.9533259      0.92745847     0              5.3552842      11.964319    
     38500   3.0259367      0.92829132     0              5.4649801      12.03311     
     39000   3.0893783      0.94996744     0              5.5817722      12.287966    
     39500   2.945799       0.98623047     0              5.4027714      12.422952    
     40000   2.9363949      1.0310552      0              5.4334968      12.637378    
     40500   2.9419617      1.0169089      0              5.4276967      12.544604    
     41000   2.9388141      0.99311117     0              5.3991799      12.51346     
     41500   2.9475544      0.97114767     0              5.3903204      12.213656    
     42000   2.9835947      1.0125734      0              5.4857801      12.464799    
     42500   3.0853117      0.94177        0              5.5674779      12.1469      
     43000   3.0363871      1.0208986      0              5.5732554      12.559562    
     43500   2.9934662      0.92978726     0              5.4177941      11.979047    
     44000   2.9484826      1.013202       0              5.4337663      12.431214    
     44500   3.0341017      0.98369873     0              5.532629       12.329674    
     45000   3.0145713      0.99198813     0              5.5116371      12.492167    
     45500   3.0257994      0.99367471     0              5.5301577      12.402436    
     46000   3.0374272      0.98984742     0              5.5437635      12.515887    
     46500   3.1555779      0.93559676     0              5.6666524      12.333817    
     47000   3.019133       0.96610982     0              5.492598       12.184574    
     47500   3.0594059      0.99152812     0              5.5783962      12.510604    
     48000   3.0651699      0.95526701     0              5.5507768      12.234761    
     48500   3.0395554      0.98308687     0              5.5401937      12.352819    
     49000   2.9554385      1.0191769      0              5.4501701      12.406019    
     49500   2.995896       0.95506042     0              5.4467102      12.106106    
     50000   3.0449214      0.91308916     0              5.4782411      11.952132    
Loop time of 24.2557 on 1 procs for 50000 steps with 2048 atoms

Performance: 1781022.851 tau/day, 2061.369 timesteps/s, 4.222 Matom-step/s
99.4% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.6033     | 3.6033     | 3.6033     |   0.0 | 14.86
Neigh   | 17.573     | 17.573     | 17.573     |   0.0 | 72.45
Comm    | 1.1961     | 1.1961     | 1.1961     |   0.0 |  4.93
Output  | 0.0055432  | 0.0055432  | 0.0055432  |   0.0 |  0.02
Modify  | 1.3382     | 1.3382     | 1.3382     |   0.0 |  5.52
Other   |            | 0.5397     |            |       |  2.23

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1422 ave        1422 max        1422 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7525 ave        7525 max        7525 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7525
Ave neighs/atom = 3.6743164
Neighbor list builds = 20310
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d0.8_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d0.8_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d0.8_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d0.8_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.325 | 3.325 | 3.325 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0449214      0.91308916     0              5.4782411      11.952132    
     50500   3.0158337      1.0091136      0              5.5306552      12.462328    
     51000   3.0389927      1.0145533      0              5.5708166      12.552562    
     51500   3.0273328      1.0148778      0              5.5536598      12.539268    
     52000   2.9882972      1.0383875      0              5.5186446      12.65752     
     52500   3.0118986      0.92488786     0              5.4405297      12.093906    
     53000   2.8990621      0.92823846     0              5.2747083      11.880564    
     53500   2.8281307      0.90500405     0              5.1451288      11.601576    
     54000   2.8367006      0.95558286     0              5.208556       11.990628    
     54500   2.8483145      0.91639008     0              5.1867757      11.697333    
     55000   2.811073       0.89324605     0              5.1077966      11.60373     
     55500   2.8200084      0.89617245     0              5.1241197      11.734444    
     56000   2.8193147      0.92788428     0              5.1547914      11.716565    
     56500   2.6947107      0.93424022     0              4.9743325      11.554598    
     57000   2.7393266      0.93716991     0              5.0441534      11.863961    
     57500   2.81106        0.89797364     0              5.1125048      11.513322    
     58000   2.8027033      0.90412642     0              5.1061287      11.616417    
     58500   2.7324994      0.85729308     0              4.9540408      11.154491    
     59000   2.7057636      0.86681974     0              4.9234834      11.328172    
     59500   2.7016048      0.81140487     0              4.8618333      10.841366    
     60000   2.6732978      0.92864389     0              4.9366327      11.807073    
     60500   2.6686345      0.9193447      0              4.9203419      11.730555    
     61000   2.6862953      0.80672922     0              4.8342047      10.803709    
     61500   2.6355294      0.8517738      0              4.8031376      11.120735    
     62000   2.6683337      0.83150541     0              4.8320517      11.087131    
     62500   2.6853         0.80781413     0              4.8337973      10.765439    
     63000   2.6894195      0.84053984     0              4.8726993      10.888271    
     63500   2.5922093      0.91271082     0              4.7991262      11.425317    
     64000   2.6487737      0.78362596     0              4.7548464      10.60883     
     64500   2.5853114      0.85703863     0              4.7331122      11.17081     
     65000   2.7046943      0.81284565     0              4.8679061      10.847782    
     65500   2.6119439      0.80161713     0              4.7176199      10.616602    
     66000   2.592956       0.81307697     0              4.7006118      10.805145    
     66500   2.5478562      0.85417613     0              4.6740944      11.104137    
     67000   2.517395       0.87146607     0              4.6457148      11.079924    
     67500   2.5219623      0.8040635      0              4.5851598      10.59623     
     68000   2.4678832      0.83505825     0              4.5350754      10.859648    
     68500   2.4900142      0.77785292     0              4.5110505      10.590462    
     69000   2.5199097      0.82349566     0              4.6015145      10.880153    
     69500   2.4858864      0.79423194     0              4.5212408      10.567715    
     70000   2.4391327      0.79713055     0              4.4540432      10.531944    
     70500   2.4860933      0.74823716     0              4.4755563      10.18733     
     71000   2.3930792      0.73665303     0              4.324519       10.039852    
     71500   2.3855445      0.73798042     0              4.3145499      10.075373    
     72000   2.3929126      0.70407169     0              4.2916879      9.7420394    
     72500   2.342292       0.75898727     0              4.2707098      10.172091    
     73000   2.3332334      0.70913361     0              4.2072748      9.8908304    
     73500   2.2514557      0.73966541     0              4.1151999      9.8202761    
     74000   2.2807288      0.66470974     0              4.0841324      9.5168259    
     74500   2.1919221      0.71240769     0              3.9986854      9.6763113    
     75000   2.2681322      0.64693588     0              4.0474729      9.0928882    
     75500   2.2632335      0.68602909     0              4.0792217      9.4468524    
     76000   2.2638363      0.74978599     0              4.1438823      10.06138     
     76500   2.2737755      0.67267035     0              4.0816683      9.4739688    
     77000   2.1799356      0.71211278     0              3.9804196      9.6309189    
     77500   2.1655275      0.69502154     0              3.9417267      9.5120055    
     78000   2.1341443      0.66310255     0              3.8627558      9.2336754    
     78500   2.1454597      0.69094653     0              3.9075647      9.3568251    
     79000   2.1126973      0.6720426      0              3.8395411      9.2763864    
     79500   2.1459505      0.62933458     0              3.8466886      9.0065029    
     80000   2.1382779      0.6522103      0              3.858061       9.1327198    
     80500   2.1303317      0.69188156     0              3.8858188      9.4611107    
     81000   2.1152284      0.6849886      0              3.856282       9.4033623    
     81500   2.1168863      0.63901268     0              3.8127916      9.0139684    
     82000   2.1203587      0.61707742     0              3.7960624      8.8144015    
     82500   2.0891806      0.62804299     0              3.7602838      8.8893495    
     83000   2.0786328      0.63214699     0              3.7485737      8.9002196    
     83500   2.0501648      0.63213534     0              3.705881       8.8773844    
     84000   2.0086962      0.59702953     0              3.6086027      8.5405244    
     84500   2.0231622      0.5540646      0              3.587326       8.2963357    
     85000   2.0135832      0.60393091     0              3.6228309      8.6669484    
     85500   1.9790715      0.59546914     0              3.5626269      8.5705548    
     86000   1.9852273      0.60340157     0              3.5797885      8.6431175    
     86500   2.0000259      0.64814789     0              3.6467219      8.8458703    
     87000   1.9302291      0.5547139      0              3.4486438      8.2027811    
     87500   1.9005714      0.59575446     0              3.4452195      8.4792324    
     88000   1.8693867      0.60086862     0              3.4035794      8.513776     
     88500   1.9029149      0.58843984     0              3.4414184      8.3857766    
     89000   1.8597283      0.59762916     0              3.3858595      8.4657576    
     89500   1.8846518      0.55515103     0              3.3807484      8.2401806    
     90000   1.8118539      0.6083087      0              3.3247625      8.4962826    
     90500   1.8730665      0.57602441     0              3.3842523      8.2548421    
     91000   1.8202479      0.55984881     0              3.2888875      8.2148144    
     91500   1.8361502      0.52618712     0              3.2790675      7.9826832    
     92000   1.7720026      0.55425864     0              3.2109647      8.0441423    
     92500   1.8254726      0.51236369     0              3.2492356      7.7309643    
     93000   1.74969        0.50466358     0              3.1279171      7.5849318    
     93500   1.7155322      0.53861231     0              3.1106542      7.9165473    
     94000   1.7023232      0.51103778     0              3.0632757      7.4678977    
     94500   1.7440797      0.46880544     0              3.0836476      7.3690858    
     95000   1.742566       0.45410649     0              3.0666791      7.2075135    
     95500   1.6753741      0.52746408     0              3.0392981      7.6456334    
     96000   1.704841       0.49487603     0              3.0508888      7.5674725    
     96500   1.7087523      0.51285568     0              3.0747325      7.6701559    
     97000   1.6686316      0.45934804     0              2.9610733      7.1675655    
     97500   1.6229026      0.49684786     0              2.9300131      7.3791559    
     98000   1.6542439      0.47100553     0              2.9511597      7.2587866    
     98500   1.6033935      0.48375642     0              2.8876723      7.2868218    
     99000   1.6018953      0.43241712     0              2.8340868      6.7802957    
     99500   1.5918188      0.46596423     0              2.8525266      7.0960214    
    100000   1.6046668      0.48119599     0              2.8870209      7.2932697    
    100500   1.558409       0.49226634     0              2.8287384      7.2574075    
    101000   1.5439477      0.44895248     0              2.7637432      6.9584211    
    101500   1.5602336      0.4194715      0              2.7586792      6.6706351    
    102000   1.4791374      0.45302076     0              2.6706436      6.8987389    
    102500   1.5004203      0.39283292     0              2.6423645      6.4096288    
    103000   1.4720384      0.43279145     0              2.6397709      6.8499379    
    103500   1.4606902      0.43403831     0              2.6240037      6.706457     
    104000   1.4795265      0.41767918     0              2.6358853      6.6255434    
    104500   1.4306677      0.42598995     0              2.5709436      6.6301027    
    105000   1.3975237      0.39978418     0              2.4950462      6.3176207    
    105500   1.3748368      0.3917969      0              2.4530452      6.2947205    
    106000   1.3857247      0.37036364     0              2.4479358      6.1967847    
    106500   1.3720499      0.38949201     0              2.4465619      6.1977753    
    107000   1.3538949      0.41050622     0              2.440357       6.5133465    
    107500   1.3649533      0.40752844     0              2.4539587      6.5017648    
    108000   1.3507382      0.34445914     0              2.3695771      5.8355019    
    108500   1.3076583      0.38636297     0              2.3468927      6.2182768    
    109000   1.2959289      0.37960761     0              2.3225517      6.1291771    
    109500   1.2766169      0.37373978     0              2.2877302      6.0836394    
    110000   1.2886283      0.36129357     0              2.2932922      5.9367543    
    110500   1.2616512      0.34612269     0              2.2376754      5.7715267    
    111000   1.252563       0.3282196      0              2.2061468      5.6123029    
    111500   1.2351755      0.38027281     0              2.2321314      6.0786146    
    112000   1.2084718      0.33632431     0              2.1481469      5.7006486    
    112500   1.183782       0.33551169     0              2.1103177      5.6251318    
    113000   1.1612077      0.30191939     0              2.0428804      5.2500888    
    113500   1.1423008      0.34038624     0              2.0530008      5.6227827    
    114000   1.1610525      0.32837344     0              2.0691018      5.5249487    
    114500   1.1416372      0.29296167     0              2.0045813      5.1898972    
    115000   1.1422271      0.27544632     0              1.9879503      4.9841431    
    115500   1.0609159      0.29843403     0              1.8890309      5.16278      
    116000   1.1023421      0.24827868     0              1.9009844      4.6586169    
    116500   1.0311648      0.26875602     0              1.8147479      4.8116125    
    117000   1.0496872      0.25894401     0              1.832706       4.6804999    
    117500   1.0338633      0.27701148     0              1.8270492      4.8791173    
    118000   1.0066021      0.26763699     0              1.7768028      4.7824768    
    118500   1.0090946      0.27129251     0              1.7841953      4.8913196    
    119000   1.0145975      0.25415153     0              1.7753046      4.5967486    
    119500   0.95183816     0.28485861     0              1.7119187      4.9093492    
    120000   0.98555002     0.22512013     0              1.7027233      4.3362498    
    120500   0.95727525     0.26771404     0              1.7029258      4.7440136    
    121000   0.93687488     0.25666327     0              1.6612894      4.6242742    
    121500   0.94771585     0.25353488     0              1.6744145      4.6472377    
    122000   0.9496648      0.24428145     0              1.6680831      4.5627624    
    122500   0.90270326     0.24277066     0              1.5961644      4.4367148    
    123000   0.89231063     0.24352853     0              1.5813409      4.411471     
    123500   0.85635342     0.22343576     0              1.5073387      4.1651353    
    124000   0.85597063     0.21028344     0              1.4936125      4.0620314    
    124500   0.83015367     0.19236881     0              1.4369913      3.8379053    
    125000   0.81918811     0.211152       0              1.4393342      4.0759741    
    125500   0.84147055     0.19239691     0              1.4539864      3.7945699    
    126000   0.80217893     0.19383332     0              1.3965142      3.7952876    
    126500   0.77293507     0.208645       0              1.3674815      3.9784215    
    127000   0.75607122     0.18095775     0              1.3145108      3.6771501    
    127500   0.7537244      0.18086545     0              1.3109         3.6065685    
    128000   0.75917039     0.1877911      0              1.3259906      3.6953301    
    128500   0.71495187     0.18369127     0              1.2555954      3.702764     
    129000   0.70817266     0.18709878     0              1.2488391      3.6530673    
    129500   0.68914544     0.17231129     0              1.2055247      3.4831104    
    130000   0.68046116     0.17188796     0              1.1920813      3.4063884    
    130500   0.68585005     0.15279736     0              1.1810701      3.2195534    
    131000   0.64703923     0.1671273      0              1.1372122      3.4086688    
    131500   0.64034443     0.15041968     0              1.1104673      3.1939964    
    132000   0.64923265     0.13792065     0              1.1112941      2.9840989    
    132500   0.61440867     0.14198352     0              1.0631465      3.0386938    
    133000   0.60446168     0.13263776     0              1.0388876      3.0045864    
    133500   0.59222737     0.14475062     0              1.0326579      3.0831697    
    134000   0.56071416     0.13671094     0              0.9773715      2.9050645    
    134500   0.56257724     0.1216069      0              0.96506071     2.7745768    
    135000   0.5407344      0.12238199     0              0.93308754     2.7029323    
    135500   0.52571646     0.11820297     0              0.90639262     2.6914456    
    136000   0.51788142     0.11825948     0              0.89470231     2.6960829    
    136500   0.48686694     0.1038463      0              0.83379012     2.4393499    
    137000   0.4713939      0.091914741    0              0.79866033     2.2517299    
    137500   0.46022381     0.099216442    0              0.78921508     2.38672      
    138000   0.45433232     0.091311151    0              0.77247687     2.2536794    
    138500   0.43937351     0.094551813    0              0.75329027     2.314056     
    139000   0.41472843     0.080053792    0              0.70184268     2.0463534    
    139500   0.39734437     0.078404795    0              0.67413032     2.0293344    
    140000   0.39407946     0.069172931    0              0.6600035      1.8905285    
    140500   0.38709384     0.070660552    0              0.6510178      1.898172     
    141000   0.36063135     0.072294976    0              0.61297786     1.918649     
    141500   0.35727709     0.072675171    0              0.60832913     1.8945005    
    142000   0.3361371      0.069949416    0              0.57390887     1.8640206    
    142500   0.32027375     0.058157907    0              0.53833396     1.6340614    
    143000   0.30080797     0.05662146     0              0.5076131      1.6062034    
    143500   0.28367687     0.054080933    0              0.47938846     1.5362447    
    144000   0.27620132     0.047613077    0              0.46171276     1.4551846    
    144500   0.26042154     0.048672962    0              0.43911453     1.4603275    
    145000   0.24337779     0.038955652    0              0.40384408     1.2618152    
    145500   0.22622642     0.04112561     0              0.38029954     1.2500327    
    146000   0.22161124     0.033320731    0              0.36557527     1.13032      
    146500   0.19836223     0.032255488    0              0.32965354     1.0838299    
    147000   0.18833869     0.02817335     0              0.31054344     0.96626245   
    147500   0.17537986     0.02496727     0              0.28790861     0.9433842    
    148000   0.15893873     0.023753854    0              0.26204554     0.89146998   
    148500   0.14339537     0.023278891    0              0.23826692     0.85089695   
    149000   0.13076062     0.017590867    0              0.21363603     0.73880731   
    149500   0.11620297     0.014627383    0              0.18884673     0.63922778   
    150000   0.10096438     0.013694108    0              0.16506673     0.61279485   
Loop time of 36.1682 on 1 procs for 100000 steps with 2048 atoms

Performance: 2388836.505 tau/day, 2764.857 timesteps/s, 5.662 Matom-step/s
99.3% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 6.3956     | 6.3956     | 6.3956     |   0.0 | 17.68
Neigh   | 24.291     | 24.291     | 24.291     |   0.0 | 67.16
Comm    | 1.8288     | 1.8288     | 1.8288     |   0.0 |  5.06
Output  | 0.095899   | 0.095899   | 0.095899   |   0.0 |  0.27
Modify  | 2.6471     | 2.6471     | 2.6471     |   0.0 |  7.32
Other   |            | 0.91       |            |       |  2.52

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1387 ave        1387 max        1387 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7891 ave        7891 max        7891 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7891
Ave neighs/atom = 3.8530273
Neighbor list builds = 28389
Dangerous builds = 0
Total wall time: 0:01:00
