LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.2
Lattice spacing in x,y,z = 1.4938016 1.4938016 1.4938016
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.950413 11.950413 11.950413)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.950413 11.950413 11.950413)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12340
velocity all create 3 12340

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.162 | 3.162 | 3.162 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
    139500   0.40580601     0.18786478     0              0.79627657     6.6030567    
    140000   0.39470777     0.17793964     0              0.76971221     6.5352763    
    140500   0.36862993     0.1774313      0              0.73010621     6.3687005    
    141000   0.36779141     0.16655194     0              0.71796968     6.1906649    
    141500   0.34346965     0.15616247     0              0.67111538     5.9002239    
    142000   0.34054463     0.14942898     0              0.65999651     5.7110307    
    142500   0.31289806     0.14107599     0              0.6101939      5.4327746    
    143000   0.30783051     0.13571117     0              0.59723148     5.4227709    
    143500   0.28371786     0.11667258     0              0.54204158     4.8136769    
    144000   0.27854586     0.10902035     0              0.52663513     4.6263044    
    144500   0.25857225     0.10051176     0              0.48818076     4.418988     
    145000   0.24104155     0.10351535     0              0.46490112     4.4387387    
    145500   0.22661287     0.091223309    0              0.43097664     4.0440691    
    146000   0.21588109     0.082981846    0              0.40664536     3.848614     
    146500   0.20164889     0.08187581     0              0.38420145     3.7973523    
    147000   0.18616428     0.072703564    0              0.35181363     3.4569929    
    147500   0.17264511     0.065145077    0              0.32398629     3.1839784    
    148000   0.16291011     0.051734395    0              0.29598023     2.7918191    
    148500   0.14539531     0.049344078    0              0.26733055     2.7186679    
    149000   0.13270255     0.040286407    0              0.23924304     2.3934212    
    149500   0.11548681     0.037963815    0              0.21110945     2.2397527    
    150000   0.10271831     0.02929738     0              0.18329962     1.8938177    
Loop time of 39.8625 on 1 procs for 100000 steps with 2048 atoms

Performance: 2167449.463 tau/day, 2508.622 timesteps/s, 5.138 Matom-step/s
99.6% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 10.419     | 10.419     | 10.419     |   0.0 | 26.14
Neigh   | 24.288     | 24.288     | 24.288     |   0.0 | 60.93
Comm    | 1.6022     | 1.6022     | 1.6022     |   0.0 |  4.02
Output  | 0.021199   | 0.021199   | 0.021199   |   0.0 |  0.05
Modify  | 2.6045     | 2.6045     | 2.6045     |   0.0 |  6.53
Other   |            | 0.9283     |            |       |  2.33

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1381 ave        1381 max        1381 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          12291 ave       12291 max       12291 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 12291
Ave neighs/atom = 6.0014648
Neighbor list builds = 28008
Dangerous builds = 0
Total wall time: 0:01:07
